system:index,GREEN,GREEN_1,GREEN_10,GREEN_11,GREEN_12,GREEN_13,GREEN_14,GREEN_15,GREEN_16,GREEN_17,GREEN_18,GREEN_19,GREEN_2,GREEN_20,GREEN_21,GREEN_22,GREEN_23,GREEN_24,GREEN_25,GREEN_26,GREEN_27,GREEN_28,GREEN_29,GREEN_3,GREEN_30,GREEN_31,GREEN_32,GREEN_4,GREEN_5,GREEN_6,GREEN_7,GREEN_8,GREEN_9,VALUE,.geo
00000000000000000058_0,829.5,827.5,789.0,878.5,878.5,834.0,949.0,961.0,802.5,813.5,825.0,865.5,814.0,763.0,767.5,900.0,739.0,599.0,793.0,789.5,705.0,757.0,774.0,717.0,809.0,703.0,836.0,589.0,789.0,714.0,854.0,728.0,608.0,1.0,
00000000000000000059_0,758.0,888.5,776.0,936.0,672.0,681.0,895.0,954.0,866.5,791.0,761.0,762.5,634.0,658.0,776.5,949.0,782.0,642.5,582.0,860.0,704.0,711.0,817.0,722.0,817.5,585.5,706.0,729.0,705.0,727.0,933.0,662.0,802.0,1.0,
0000000000000000005a_0,949.0,985.0,925.0,1078.0,1033.0,1181.5,933.0,915.5,926.0,917.0,1007.0,928.5,932.0,857.0,812.5,1071.0,927.5,777.5,878.0,795.0,1009.5,1075.0,1000.5,1046.0,974.0,1040.0,941.0,1137.0,1016.0,1007.0,1187.5,873.5,1006.0,1.0,
0000000000000000005b_0,904.0,941.0,786.0,757.0,645.0,838.0,729.0,552.5,557.5,723.0,902.5,917.0,714.0,905.5,874.0,787.5,936.0,865.5,706.0,802.0,386.5,465.0,720.0,676.5,591.0,438.0,508.0,654.0,810.5,881.0,970.0,1003.5,857.5,1.0,
0000000000000000005c_0,811.0,915.0,749.0,705.0,740.0,742.0,781.5,646.0,665.5,721.0,810.0,911.0,749.5,863.5,889.5,806.0,838.0,836.0,765.0,768.0,489.5,450.0,537.0,765.5,536.0,444.0,458.5,725.0,759.5,813.0,971.0,983.0,819.5,1.0,
0000000000000000005d_0,846.0,969.0,783.0,901.0,744.0,800.0,774.0,843.0,782.0,786.0,789.0,738.0,898.0,781.0,734.5,690.0,618.0,782.5,605.0,458.0,430.0,391.0,708.5,843.0,570.0,481.0,460.0,838.0,868.5,798.0,843.5,775.0,753.5,1.0,
0000000000000000005e_0,626.0,756.0,776.0,845.0,830.0,910.0,816.0,718.5,817.0,902.0,763.0,872.0,672.5,902.0,892.0,932.0,977.5,940.0,906.0,853.0,568.0,611.0,845.0,645.0,714.0,639.0,703.5,659.0,702.0,693.0,1044.0,848.0,998.0,1.0,
0000000000000000005f_0,613.0,433.0,644.0,716.0,638.0,642.0,685.0,643.5,591.5,604.0,594.0,576.0,588.0,557.0,494.5,675.0,791.5,860.5,848.5,920.0,422.5,356.0,413.0,667.5,375.0,442.0,406.0,575.0,638.5,654.0,763.0,695.0,644.0,1.0,
00000000000000000060_0,516.0,540.0,704.5,717.0,797.0,782.0,737.0,754.0,752.0,775.0,816.5,739.0,525.0,729.0,774.0,859.5,955.0,689.0,658.5,734.0,776.0,778.0,843.5,523.5,750.0,739.0,848.5,1054.0,831.0,654.0,1003.0,893.0,816.0,1.0,
00000000000000000061_0,620.5,802.0,694.0,1033.5,799.0,700.0,1130.0,654.0,710.0,911.5,802.0,939.0,568.0,938.0,891.0,746.0,974.0,1007.0,996.0,1001.0,449.5,456.0,588.5,883.5,433.0,525.0,501.0,697.0,456.0,694.0,640.0,877.0,596.0,1.0,
00000000000000000062_0,642.5,840.5,929.0,1008.0,800.0,731.0,1111.0,548.0,716.5,708.0,809.0,915.5,806.0,922.0,835.0,708.0,864.5,813.5,795.0,864.0,476.0,540.0,436.0,733.0,409.0,488.0,455.0,724.0,729.0,671.5,777.0,607.0,692.0,1.0,
00000000000000000063_0,750.5,736.0,789.5,1091.0,837.0,794.0,1113.0,670.0,710.0,927.5,809.0,940.5,718.0,952.0,892.0,743.0,967.5,1003.0,934.0,1010.0,486.0,466.0,602.0,786.5,596.0,542.0,527.5,657.0,495.0,686.0,771.5,704.5,656.5,1.0,
00000000000000000064_0,649.0,599.0,1123.0,1016.5,817.0,958.0,1023.5,952.5,872.0,868.0,862.0,925.5,617.0,933.0,914.0,867.0,885.0,918.5,890.0,848.0,845.0,1009.5,854.0,529.0,829.5,799.0,923.0,551.0,848.5,1030.0,1056.0,969.0,1092.0,1.0,
00000000000000000065_0,719.0,601.0,843.5,792.0,738.0,1043.0,1072.5,1143.5,1027.0,904.5,876.0,775.5,1481.0,776.0,884.0,994.0,810.5,777.0,876.0,879.0,814.0,919.0,923.0,1454.5,900.0,887.0,921.5,1253.0,1269.0,991.0,920.0,931.0,796.0,1.0,
00000000000000000066_0,534.0,579.0,677.0,807.0,798.0,872.0,850.0,915.5,900.0,819.5,862.5,883.5,547.5,868.5,910.0,971.0,911.0,994.5,741.0,760.5,800.0,925.5,955.0,649.5,870.5,785.5,909.0,600.0,827.0,776.0,1048.0,1086.0,905.0,1.0,
00000000000000000067_0,539.5,497.0,314.0,407.0,319.0,538.0,572.0,541.5,524.0,582.0,596.5,573.5,515.0,472.5,431.0,667.0,563.5,486.0,494.5,520.5,487.5,323.0,458.0,699.0,481.0,307.0,373.0,520.5,659.0,859.0,628.0,459.0,402.0,1.0,
00000000000000000068_0,629.0,571.5,503.0,579.0,444.0,516.0,518.0,600.0,671.5,757.5,838.0,747.5,613.0,862.0,886.0,818.0,815.0,874.0,844.0,912.0,796.5,954.0,928.0,611.0,861.0,785.5,732.0,778.0,685.5,689.0,693.0,625.0,498.5,1.0,
00000000000000000069_0,654.5,809.0,776.0,857.0,859.0,867.0,818.0,747.5,797.0,785.0,785.0,777.0,747.0,800.5,791.0,935.0,858.5,790.0,686.0,722.0,554.0,566.0,662.0,753.0,647.0,572.0,678.0,667.0,713.0,835.0,1014.0,690.0,805.5,1.0,
0000000000000000006a_0,658.5,958.0,704.5,845.5,569.0,728.5,691.5,738.0,693.5,612.5,738.0,648.0,855.0,617.5,582.0,755.5,594.0,851.5,580.0,978.0,1062.0,784.5,803.0,1288.0,731.0,690.0,629.5,920.0,863.0,724.0,816.0,883.5,793.0,1.0,
0000000000000000006b_0,680.5,706.0,720.0,789.5,728.0,734.0,719.0,732.0,731.0,733.0,781.0,722.0,808.0,624.0,651.0,727.5,706.5,637.0,692.0,704.0,665.5,687.0,646.0,722.0,590.0,662.0,717.0,777.0,1101.0,1053.0,865.0,859.0,727.5,1.0,
0000000000000000006c_0,806.5,868.0,698.0,737.0,721.5,584.0,609.0,695.0,692.0,711.0,715.5,550.5,769.0,574.0,567.5,637.0,593.0,574.5,611.0,729.5,708.0,843.0,793.0,808.5,1050.0,1115.0,887.5,840.0,1002.0,721.0,925.0,994.0,768.5,1.0,
0000000000000000006d_0,449.5,439.0,393.5,540.5,501.0,556.0,499.5,482.0,449.0,577.0,617.0,593.0,462.0,557.0,547.0,574.5,650.5,614.0,556.0,535.0,593.0,569.0,626.0,417.0,642.0,518.0,583.0,428.0,518.0,563.5,660.0,591.0,594.0,1.0,
0000000000000000006e_0,673.5,435.0,1054.5,877.0,636.0,657.0,1101.0,705.0,762.5,905.0,883.0,905.0,605.0,899.0,1017.0,870.0,971.0,1036.0,1019.0,1009.0,510.0,444.0,541.0,1034.0,579.0,432.0,576.0,943.0,615.0,745.0,604.0,418.0,702.5,1.0,
0000000000000000006f_0,570.0,702.0,994.5,785.5,759.0,691.0,1000.0,704.5,698.0,842.0,697.0,896.0,642.0,810.0,933.0,822.0,976.0,928.0,907.0,933.5,533.0,634.0,419.0,978.5,486.0,406.0,563.0,943.0,554.5,679.0,642.0,420.0,629.0,1.0,
00000000000000000070_0,672.0,635.0,796.5,887.0,879.0,988.0,729.5,862.0,798.5,743.0,738.0,749.0,600.5,805.0,730.0,831.5,803.0,847.0,819.0,867.0,813.0,880.5,907.0,712.5,914.0,838.5,761.0,682.0,863.0,744.0,809.0,823.0,873.0,1.0,
00000000000000000071_0,614.0,599.0,981.0,813.0,640.0,721.5,1098.0,687.0,719.5,799.0,860.5,929.5,692.0,852.5,993.0,850.5,940.0,974.0,1096.5,947.5,491.0,623.0,413.0,960.5,538.0,407.0,573.0,943.0,484.0,679.0,657.0,418.0,598.0,1.0,
00000000000000000072_0,797.5,656.0,998.0,935.0,636.0,725.0,1062.0,734.0,790.0,861.0,762.0,906.5,565.0,888.0,1046.0,815.0,943.0,1036.0,1058.5,1122.0,479.0,766.0,574.5,943.5,674.0,526.0,654.0,732.0,510.5,766.5,640.0,379.0,661.5,1.0,
00000000000000000073_0,527.0,624.0,487.0,601.0,738.0,887.0,756.0,763.0,745.0,676.0,890.0,708.0,632.0,707.0,717.5,744.0,744.0,678.0,599.5,685.0,694.0,882.5,733.0,661.5,786.0,743.0,749.5,538.0,639.0,603.5,696.0,654.0,656.0,1.0,
00000000000000000074_0,876.0,951.0,789.0,837.0,799.0,828.0,863.0,809.5,829.0,1140.0,1147.0,964.0,1019.5,1102.0,1035.0,1174.0,1000.0,990.5,973.0,1029.0,959.5,1086.0,1132.5,929.0,1090.5,1071.5,975.0,835.0,918.0,844.5,1057.0,891.0,845.0,1.0,
00000000000000000075_0,713.5,813.0,722.0,699.0,661.0,722.0,664.0,671.0,630.0,622.0,546.5,527.0,1126.0,561.5,510.5,561.0,502.5,556.0,531.0,531.0,557.5,490.0,455.5,968.0,479.0,448.0,421.0,984.0,997.5,890.0,1078.0,1028.0,906.0,1.0,
00000000000000000076_0,672.0,729.0,628.0,687.0,616.0,646.0,667.5,686.0,630.0,693.0,642.5,632.0,741.5,646.0,600.0,589.0,758.5,648.0,649.0,695.5,712.5,573.5,1108.0,763.0,1332.0,1133.0,1013.0,705.0,755.0,756.0,824.0,747.0,675.0,1.0,
00000000000000000077_0,835.0,864.5,715.5,779.5,720.5,852.0,873.5,864.0,738.0,808.0,776.5,706.5,866.0,730.0,725.0,753.0,719.0,790.0,737.0,817.0,745.0,705.0,712.5,897.0,745.0,733.0,916.0,820.0,907.5,874.0,917.0,829.0,810.0,1.0,
00000000000000000078_0,716.0,772.0,949.5,722.0,599.0,681.0,1042.0,716.0,736.5,825.0,744.0,856.5,731.0,842.0,1045.5,880.0,1067.0,1004.0,977.0,1023.5,491.0,474.5,478.0,1031.0,529.0,475.0,565.5,909.0,599.0,719.0,540.5,577.0,694.0,1.0,
00000000000000000079_0,747.5,750.5,1076.0,778.0,635.0,719.5,1034.5,726.5,751.0,831.5,748.0,880.5,769.0,858.0,1045.5,881.0,1031.5,1026.0,1128.0,999.0,535.0,558.0,542.5,1014.0,538.0,480.0,703.0,838.0,756.5,596.0,552.5,340.0,736.5,1.0,
0000000000000000007a_0,521.0,549.0,815.0,821.5,739.0,873.0,861.0,866.5,870.0,908.0,1017.5,828.5,512.0,813.5,899.0,993.5,771.0,760.0,685.0,740.5,706.0,669.5,706.0,1238.0,794.0,794.0,741.5,809.0,914.0,848.0,932.5,839.0,858.0,1.0,
0000000000000000007b_0,817.0,877.0,774.5,767.0,733.0,1003.0,1048.0,1060.0,959.0,945.5,860.5,818.0,953.0,869.5,787.0,834.0,711.0,772.5,729.0,741.0,763.0,616.5,597.5,875.0,713.0,687.0,656.0,715.0,932.0,800.0,985.0,854.0,807.0,1.0,
0000000000000000007c_0,632.5,787.5,743.0,467.0,508.0,662.0,959.0,652.0,381.0,491.5,489.0,763.0,688.0,532.5,994.0,794.5,978.0,918.0,872.5,765.0,248.5,384.0,249.5,818.0,368.0,395.5,315.5,854.0,487.0,369.0,458.0,339.0,639.0,1.0,
0000000000000000007d_0,462.0,860.5,536.5,607.5,612.5,724.0,608.5,671.0,659.0,665.0,727.5,639.0,770.5,554.5,554.0,675.0,590.0,542.0,566.0,592.0,670.0,570.0,576.5,746.0,610.0,543.0,584.0,606.0,698.5,694.0,806.0,734.0,674.0,1.0,
0000000000000000007e_0,585.0,705.5,475.5,856.0,728.0,786.5,890.0,934.5,974.5,851.0,868.0,809.0,604.0,921.0,939.0,1004.0,970.0,907.5,854.0,918.0,972.0,1027.0,905.0,608.0,997.0,821.0,973.0,554.0,647.0,589.0,744.5,569.0,548.0,1.0,
0000000000000000007f_0,582.5,605.5,512.0,631.5,564.0,617.5,572.0,504.0,477.0,542.0,513.0,494.0,687.0,506.0,489.0,572.5,531.5,596.0,504.0,536.5,541.0,482.0,528.5,653.5,579.0,513.0,535.5,590.0,585.0,610.5,739.0,669.0,540.0,1.0,
00000000000000000080_0,435.0,601.0,421.0,482.5,478.0,541.5,615.0,346.0,301.0,250.0,305.0,460.0,559.0,323.5,341.5,313.0,419.0,309.0,314.5,304.5,231.0,330.5,210.0,533.0,231.0,224.5,225.0,270.0,431.0,287.0,418.0,302.0,336.0,1.0,
00000000000000000081_0,661.5,847.0,728.5,532.5,597.0,615.0,711.0,415.0,325.0,411.5,422.5,692.0,585.0,823.0,928.0,813.0,952.0,788.0,741.0,703.0,454.0,479.0,381.0,550.0,278.0,434.5,517.0,727.0,665.0,433.0,1438.5,338.0,622.0,1.0,
00000000000000000082_0,486.0,793.0,635.5,709.0,806.0,941.0,842.0,780.5,832.0,863.0,786.0,757.0,857.0,802.5,832.5,872.5,812.5,814.0,765.0,781.0,792.0,779.0,801.0,851.0,744.0,654.5,672.5,770.0,775.0,710.0,759.0,708.5,606.0,1.0,
00000000000000000083_0,359.0,675.0,392.0,547.5,553.0,718.0,616.0,660.0,661.0,730.5,640.5,671.0,771.0,622.0,652.0,684.0,773.0,645.0,649.0,718.0,716.5,500.0,739.0,932.0,724.0,578.0,575.0,523.5,864.0,612.0,675.5,785.0,542.0,1.0,
00000000000000000084_0,671.0,812.0,720.5,589.0,609.0,733.0,837.0,534.0,422.0,374.0,430.0,765.0,851.0,821.5,914.0,767.0,765.0,740.0,662.0,568.0,468.0,430.0,442.5,823.0,332.0,482.5,250.0,905.0,711.0,531.0,1359.0,647.5,572.0,1.0,
00000000000000000085_0,647.0,639.0,643.0,751.0,671.5,719.0,841.0,778.0,711.0,851.0,844.0,854.0,637.0,823.0,841.5,882.5,927.0,898.5,819.0,833.0,885.0,846.5,954.0,647.5,856.5,807.5,845.0,560.0,664.0,579.5,684.0,710.0,741.5,1.0,
00000000000000000086_0,477.5,640.0,996.0,994.0,801.0,800.0,662.0,669.5,661.0,603.0,640.5,520.0,528.5,531.0,661.0,1095.5,916.0,842.5,685.5,676.0,746.0,755.0,734.0,861.0,724.5,638.0,702.0,961.0,792.0,713.5,1256.5,895.0,880.0,1.0,
00000000000000000087_0,590.0,625.5,642.0,648.0,715.0,648.0,757.0,733.0,662.0,658.0,604.5,720.0,653.0,685.0,673.0,782.0,691.5,663.0,606.0,607.0,768.0,683.5,698.0,833.0,670.0,612.0,664.0,648.0,895.0,824.5,977.5,759.5,598.0,1.0,
00000000000000000088_0,764.0,766.0,699.5,733.0,676.0,682.0,723.0,701.0,379.0,486.0,403.0,592.0,365.0,524.5,827.0,551.0,452.0,515.0,498.0,536.5,468.0,496.0,385.0,614.5,464.0,448.0,277.0,608.0,758.0,738.0,1315.5,735.0,839.0,1.0,
00000000000000000089_0,584.0,576.0,764.0,706.0,660.0,722.0,784.0,759.0,750.5,728.0,717.0,880.0,546.5,693.5,795.5,923.5,915.0,819.0,768.0,736.0,788.0,867.0,728.0,557.5,824.0,699.5,709.5,499.0,660.0,809.0,854.0,699.0,723.0,1.0,
0000000000000000008a_0,718.0,776.5,663.0,744.0,557.0,727.0,730.0,623.0,685.0,332.0,425.5,504.5,392.0,496.0,826.0,560.5,662.0,519.0,470.0,682.5,664.5,552.0,632.0,577.0,463.0,598.0,670.0,731.0,840.0,771.0,788.5,775.0,949.0,1.0,
0000000000000000008b_0,535.0,683.0,744.0,666.5,608.5,716.5,593.0,629.5,985.0,806.0,694.5,717.0,773.0,702.0,878.0,1014.0,822.5,797.5,725.0,786.0,816.0,788.0,835.0,670.0,868.5,695.0,682.5,582.0,643.0,723.0,812.0,856.0,639.0,1.0,
0000000000000000008c_0,413.0,471.5,472.5,613.0,503.0,607.0,611.5,600.0,612.0,654.0,572.0,665.0,458.5,571.0,550.5,693.5,682.0,609.5,590.0,583.0,592.0,694.0,548.0,561.5,639.0,473.0,489.5,470.0,534.0,462.5,607.5,522.0,492.0,1.0,
0000000000000000008d_0,413.0,462.5,559.0,741.0,677.0,722.0,802.5,719.0,621.0,640.0,550.0,540.0,434.0,561.0,547.5,673.0,581.0,596.0,560.0,576.0,669.5,589.0,613.0,507.5,582.0,572.0,575.0,557.0,798.0,918.0,840.5,696.0,619.5,1.0,
0000000000000000008e_0,786.5,864.0,835.0,858.0,841.5,854.5,879.0,841.5,863.0,952.0,966.0,955.0,725.0,840.0,833.5,1115.0,883.5,890.5,777.0,834.0,693.5,655.0,705.0,812.0,672.0,593.0,852.0,695.0,817.5,831.0,841.0,825.0,1013.5,1.0,
0000000000000000008f_0,418.0,602.0,428.0,518.0,497.0,519.0,590.0,636.0,574.0,586.0,507.0,551.0,658.0,562.0,481.0,543.0,545.5,504.0,479.0,500.0,488.0,451.0,435.0,700.0,434.5,384.0,425.0,563.0,710.0,588.0,727.0,621.0,660.0,1.0,
00000000000000000090_0,702.5,757.0,612.0,724.0,791.0,686.0,714.0,671.0,706.0,677.0,664.5,635.0,716.0,626.0,631.0,690.5,637.0,614.0,559.5,618.0,655.0,511.0,552.5,711.0,522.5,399.5,427.5,659.0,730.5,641.0,756.0,583.0,595.0,1.0,
00000000000000000091_0,536.0,566.0,853.0,886.0,913.0,1083.0,1123.0,1139.5,942.0,993.0,1062.0,996.0,543.0,788.0,791.0,1048.0,792.0,822.0,761.0,854.0,1023.0,951.0,954.0,770.0,826.0,770.0,855.0,783.0,796.5,833.0,875.0,807.5,1067.0,1.0,
00000000000000000092_0,630.5,554.0,720.0,711.0,626.0,713.0,609.0,645.0,562.5,614.0,609.0,600.0,607.0,612.0,767.0,926.0,793.0,748.5,724.5,716.5,773.0,759.0,751.0,726.0,739.5,659.5,741.0,893.0,863.5,833.0,859.5,875.0,792.5,1.0,
00000000000000000093_0,580.0,796.0,629.5,600.0,555.0,685.0,695.5,583.0,527.0,375.0,404.0,665.0,624.0,558.0,468.5,587.0,575.0,524.0,570.5,505.0,592.0,516.5,539.0,574.5,503.0,461.0,535.0,490.0,676.0,689.0,715.0,657.0,793.5,1.0,
00000000000000000094_0,524.5,716.0,719.0,776.0,801.0,751.0,778.0,724.0,745.0,719.0,737.5,822.0,812.0,847.0,818.0,930.5,856.0,787.0,720.0,685.5,811.5,778.0,807.0,926.5,797.0,786.0,799.5,815.0,817.0,939.0,915.5,713.0,822.5,1.0,
00000000000000000095_0,410.0,529.0,730.5,783.0,720.0,786.5,841.0,792.5,679.0,695.0,767.0,799.0,481.5,796.0,740.0,852.0,800.0,690.0,745.0,742.0,748.0,913.0,714.0,672.5,773.0,648.0,674.0,655.0,806.0,720.0,898.0,773.0,787.0,1.0,
00000000000000000096_0,522.0,545.0,862.0,884.5,971.5,982.0,955.5,926.0,961.5,898.5,932.0,873.0,472.0,861.0,918.0,915.0,950.0,795.0,762.0,800.0,822.0,924.0,941.0,511.5,795.0,730.0,863.0,488.0,964.0,931.0,1738.0,870.0,841.0,1.0,
00000000000000000097_0,462.0,526.0,625.0,637.0,694.0,700.5,660.0,706.0,665.5,619.0,732.0,565.0,410.0,603.0,607.0,620.5,638.0,534.5,547.0,547.0,558.0,668.5,590.0,467.0,581.0,506.5,607.5,431.0,1048.0,813.0,2226.0,613.0,642.0,1.0,
00000000000000000098_0,488.0,576.5,556.5,567.0,643.0,501.0,620.0,635.0,649.0,578.0,683.5,602.0,479.0,610.0,547.0,712.5,626.0,564.0,586.0,535.0,625.0,696.0,641.0,552.0,629.0,545.0,663.5,536.5,578.0,617.0,712.0,490.0,574.5,1.0,
00000000000000000099_0,529.0,528.0,755.0,820.0,788.5,745.0,741.0,705.0,697.0,668.0,603.0,610.0,506.0,580.0,598.0,615.5,629.0,500.5,569.0,600.0,656.0,510.5,624.5,488.0,568.0,514.0,671.0,487.5,589.0,548.0,1056.0,672.5,792.0,1.0,
0000000000000000009a_0,469.0,550.0,418.5,462.5,476.0,447.0,403.0,415.0,437.0,465.0,559.0,513.5,439.5,402.0,475.0,609.0,633.0,561.0,522.0,433.5,434.5,502.5,500.0,493.0,440.5,408.0,456.0,489.0,493.0,520.0,974.5,476.5,461.5,1.0,
0000000000000000009b_0,627.5,638.5,584.0,561.0,540.0,648.5,857.0,802.5,777.5,646.5,827.0,648.0,518.0,638.0,657.0,732.0,815.0,692.5,720.0,624.0,689.0,684.0,695.0,648.0,625.0,546.0,605.5,576.5,683.0,645.5,1041.5,653.5,707.0,1.0,
0000000000000000009c_0,1167.5,1127.0,1311.5,1186.0,1339.0,1182.5,1142.0,1100.0,1142.0,1100.0,1054.0,1016.0,1056.0,1002.0,1093.0,1072.0,992.0,984.0,1031.0,1037.0,1152.0,759.0,1193.0,1079.0,1122.0,1106.0,1121.0,1044.0,1198.0,1792.0,1460.5,1032.5,1429.5,1.0,
0000000000000000009d_0,724.0,729.0,802.0,765.0,739.0,823.0,905.0,774.0,945.0,623.5,799.0,838.5,613.0,796.0,713.0,825.0,815.0,697.0,739.0,797.5,817.5,671.5,755.0,731.0,800.0,925.0,875.0,658.0,717.0,827.0,1086.0,826.0,760.0,1.0,
0000000000000000009e_0,663.0,855.0,861.0,748.5,807.0,795.0,776.5,749.0,745.0,676.0,883.0,731.5,565.0,572.0,589.0,622.0,578.0,581.0,526.0,821.5,540.5,347.0,631.0,772.0,576.0,672.0,654.0,730.5,607.0,726.0,1117.0,584.0,872.0,1.0,
0000000000000000009f_0,517.0,661.5,572.0,632.0,699.0,611.5,605.0,589.0,569.0,532.0,634.0,617.0,545.0,560.0,569.0,578.5,598.0,572.5,548.0,535.5,522.0,489.0,536.0,648.0,457.0,446.0,482.5,613.0,600.0,645.0,1012.0,728.0,616.0,1.0,
000000000000000000a0_0,577.0,805.0,858.0,786.0,798.5,894.0,779.0,832.0,712.5,710.0,724.5,577.0,549.0,486.0,448.5,523.0,480.5,424.0,651.5,665.0,643.0,468.0,653.0,826.0,607.0,584.0,638.5,843.0,603.0,770.5,875.0,581.0,918.0,1.0,
000000000000000000a1_0,659.0,794.5,773.0,735.0,910.0,622.0,714.0,707.0,763.0,616.5,660.5,607.0,555.0,545.0,629.0,697.0,672.5,545.0,607.0,602.0,528.0,495.0,589.0,731.0,476.0,474.0,469.0,562.5,637.0,819.0,831.0,512.0,788.5,1.0,
000000000000000000a2_0,1358.0,1297.0,649.5,713.5,753.5,655.0,727.0,765.5,869.0,946.5,898.0,783.0,1188.0,799.0,799.0,812.0,732.0,825.5,786.0,807.5,722.0,965.0,1054.0,1055.0,756.0,756.0,735.5,948.0,993.0,967.0,960.0,750.5,789.5,1.0,
000000000000000000a3_0,538.0,625.5,602.0,533.0,482.0,537.5,643.0,697.0,675.0,564.0,686.5,687.5,493.0,625.0,652.0,713.5,655.5,589.0,798.0,711.0,746.0,859.0,638.0,576.0,562.0,586.5,456.0,480.0,517.0,650.0,908.5,721.0,670.5,1.0,
000000000000000000a4_0,782.0,839.5,830.5,845.5,914.0,871.5,841.5,837.0,720.0,619.5,829.5,783.0,1166.5,846.0,883.0,963.0,1034.5,875.0,936.0,1058.5,993.0,1032.0,956.0,1088.0,945.0,1195.0,1384.0,967.0,990.5,873.0,1017.0,1108.0,852.0,1.0,
000000000000000000a5_0,541.0,1080.0,559.0,624.0,588.0,599.0,559.5,578.0,529.0,578.5,609.5,540.0,974.0,479.0,471.0,493.5,510.5,446.5,457.0,457.0,455.0,469.5,503.0,770.0,510.0,509.0,554.5,709.0,815.0,720.0,875.0,671.5,662.5,1.0,
000000000000000000a6_0,465.0,640.0,637.0,802.5,636.0,748.0,701.0,677.0,683.0,744.0,688.0,671.0,532.5,548.0,564.0,638.5,610.5,623.5,690.0,659.0,736.0,692.0,662.5,633.0,735.0,668.0,697.0,710.5,769.0,695.0,808.0,905.0,652.0,1.0,
000000000000000000a7_0,641.0,876.0,697.0,756.0,732.0,612.0,835.5,903.0,797.0,731.0,634.5,696.5,570.0,584.0,676.5,809.5,680.5,615.0,650.0,710.0,647.5,548.0,733.0,689.0,724.0,509.5,686.5,611.5,725.0,664.0,758.0,695.0,678.5,1.0,
000000000000000000a8_0,667.0,711.0,637.0,729.5,748.0,680.0,721.0,710.5,742.0,776.0,723.5,781.5,633.0,793.0,647.5,698.0,773.5,650.5,713.0,709.0,692.5,576.0,680.0,804.5,564.0,524.0,578.0,787.0,779.0,843.0,876.0,1041.0,757.5,1.0,
000000000000000000a9_0,500.0,570.5,513.5,611.5,538.0,555.0,706.0,705.0,674.5,691.0,743.0,707.0,593.0,699.0,657.0,754.0,692.0,672.0,602.0,567.0,673.0,607.5,675.0,608.0,653.0,692.5,718.0,542.0,615.0,560.5,728.5,713.0,687.5,1.0,
