system:index,RED,RED_1,RED_10,RED_11,RED_12,RED_13,RED_14,RED_15,RED_16,RED_17,RED_18,RED_19,RED_2,RED_20,RED_21,RED_22,RED_23,RED_24,RED_25,RED_26,RED_27,RED_28,RED_29,RED_3,RED_30,RED_31,RED_32,RED_4,RED_5,RED_6,RED_7,RED_8,RED_9,VALUE,.geo
000000000000000000ab_0,605.5,602.0,509.0,441.5,561.5,531.0,638.0,734.5,728.5,685.5,796.0,775.0,547.0,735.0,916.0,922.0,723.5,491.0,462.0,818.0,570.5,599.5,643.0,524.0,580.5,425.0,673.0,612.5,643.0,745.0,1458.0,721.5,712.5,1.0,
000000000000000000ac_0,436.0,552.0,568.0,722.0,593.0,632.0,650.0,822.5,995.0,957.0,910.0,769.0,860.0,722.5,746.0,674.5,1187.0,752.5,708.0,1100.0,850.5,935.0,614.0,478.0,653.0,614.0,667.5,512.0,655.0,972.0,797.5,812.0,704.5,1.0,
000000000000000000ad_0,514.0,558.5,850.5,716.0,626.0,615.0,598.0,797.5,940.0,727.0,823.0,722.0,596.5,848.0,822.0,656.0,842.0,697.5,605.5,594.0,607.0,685.0,433.0,625.0,508.0,412.0,518.0,801.0,702.0,1316.0,878.0,702.0,859.0,1.0,
000000000000000000ae_0,705.0,711.0,776.0,693.0,661.0,695.0,736.0,779.0,696.0,865.0,928.0,688.0,449.0,663.0,541.0,562.0,618.0,509.0,471.0,503.0,578.5,989.0,767.0,718.0,731.0,640.5,546.0,328.0,959.0,589.0,740.5,714.0,669.0,1.0,
000000000000000000af_0,1228.0,1316.5,1166.0,1231.0,1195.0,1330.5,1317.0,1426.5,1489.0,1676.0,1342.0,1405.0,1190.0,1310.0,1280.0,1270.0,1328.0,760.0,682.0,731.5,779.5,632.0,1238.5,1112.0,1322.0,1026.0,954.0,1073.0,1135.0,809.0,1109.5,950.0,1208.5,1.0,
000000000000000000b1_0,657.5,570.0,515.0,538.5,621.5,517.0,698.0,729.5,669.0,666.0,570.0,640.5,578.0,654.0,802.5,912.0,685.0,517.0,561.5,794.0,574.0,557.0,681.0,644.0,639.5,437.0,681.0,579.0,645.0,599.0,713.5,694.0,593.0,1.0,
000000000000000000b2_0,461.0,473.0,691.0,816.0,771.0,790.0,697.0,605.0,714.0,726.0,721.0,692.5,452.0,651.5,666.0,759.0,719.0,654.5,620.0,759.0,669.0,578.0,603.0,439.0,513.0,574.0,484.0,377.0,810.5,831.5,850.0,879.0,758.0,1.0,
000000000000000000b3_0,797.0,683.0,815.0,681.0,798.0,737.0,638.0,783.5,954.5,622.0,652.0,783.0,663.0,698.0,700.0,896.0,735.0,459.0,592.0,969.5,812.0,698.5,756.0,693.0,664.0,597.0,717.5,529.0,579.0,578.0,847.0,686.0,685.0,1.0,
000000000000000000b4_0,656.0,1141.0,743.0,1169.0,779.0,637.0,769.0,771.0,981.0,978.0,967.5,621.5,774.0,639.0,987.0,739.0,780.0,589.0,559.5,582.0,650.0,556.0,530.0,1326.0,509.0,510.0,587.0,799.0,566.0,861.0,920.0,880.0,1084.0,1.0,
000000000000000000b5_0,729.0,1004.0,716.0,744.5,843.0,916.0,797.0,681.0,887.0,847.0,722.5,780.0,778.5,752.0,686.0,850.0,733.0,681.0,631.0,638.0,693.0,355.0,490.0,1047.0,567.5,489.0,518.0,828.0,1172.0,1027.5,1342.5,911.0,805.0,1.0,
000000000000000000b6_0,571.5,595.0,743.0,939.0,710.5,691.0,723.0,642.0,698.0,725.0,834.0,832.5,546.5,751.5,789.5,862.0,716.0,823.0,660.0,760.0,776.0,645.0,629.0,974.0,528.5,827.0,546.0,824.0,944.0,758.5,911.0,883.0,763.0,1.0,
000000000000000000b7_0,567.5,622.0,559.0,810.0,879.0,634.0,776.0,643.5,681.5,622.5,696.0,605.0,472.0,660.5,596.0,694.0,625.0,669.0,631.0,625.0,517.0,434.5,463.5,527.0,363.0,494.0,519.0,559.5,591.0,645.0,743.0,686.0,550.0,1.0,
000000000000000000b8_0,573.0,751.0,570.5,687.5,612.0,551.0,498.0,594.0,747.0,626.0,932.0,715.0,696.5,597.0,585.0,627.0,654.0,575.0,556.5,589.0,673.5,444.5,583.0,718.0,529.0,497.5,538.5,588.0,678.0,698.5,718.5,895.0,787.5,1.0,
000000000000000000b9_0,652.0,587.5,508.0,597.5,521.0,705.0,550.0,762.0,707.0,666.0,525.5,472.0,551.5,483.0,575.0,639.0,562.0,490.0,505.0,575.0,647.0,456.5,779.0,679.0,555.5,415.0,521.0,530.0,602.0,672.0,794.0,667.0,541.0,1.0,
000000000000000000ba_0,314.0,351.5,238.0,322.0,258.0,310.0,296.0,296.0,287.0,246.5,323.5,269.5,300.5,247.0,261.0,303.0,285.0,273.0,281.0,265.0,218.0,284.0,252.0,327.0,224.0,210.0,201.0,262.5,325.0,273.0,484.0,424.0,333.5,1.0,
000000000000000000bb_0,445.0,380.0,361.5,364.0,303.0,380.0,446.0,491.0,439.0,365.0,334.0,365.0,412.5,314.0,353.0,403.0,351.0,361.0,340.5,330.5,312.0,289.0,279.0,363.0,276.0,301.5,264.0,336.0,319.5,363.0,485.0,386.0,328.0,1.0,
000000000000000000bc_0,393.0,627.0,1024.0,634.0,589.0,587.0,586.0,547.0,839.0,693.0,728.0,780.5,576.0,862.0,782.0,795.0,771.0,558.0,568.0,706.0,555.5,737.0,656.0,502.0,615.0,621.0,640.0,527.0,556.5,611.5,821.0,977.0,722.5,1.0,
000000000000000000bd_0,396.0,439.0,742.0,998.0,945.5,1046.0,922.0,975.5,877.0,959.5,975.0,975.0,400.5,804.5,730.5,770.0,684.0,532.0,688.5,521.0,628.5,483.0,508.0,408.0,544.0,537.0,591.0,338.0,447.0,396.0,1148.5,896.0,1119.5,1.0,
000000000000000000be_0,515.0,350.0,581.0,878.0,720.0,946.5,760.0,886.5,815.0,770.0,771.0,934.5,299.0,859.0,918.5,778.0,794.0,657.0,671.0,641.5,597.5,664.0,606.5,333.0,648.0,524.0,523.0,358.0,807.0,435.0,805.0,977.0,883.0,1.0,
000000000000000000bf_0,417.0,427.5,711.0,676.5,685.0,628.0,551.0,536.0,864.0,756.0,743.0,884.0,631.0,860.0,799.5,812.0,808.0,561.0,570.5,721.0,533.0,672.0,720.0,565.0,472.0,652.0,539.0,609.0,669.0,648.5,821.0,768.0,1005.0,1.0,
000000000000000000c0_0,760.0,1600.0,664.0,587.0,652.5,698.0,732.5,791.0,826.0,947.0,799.0,901.5,896.0,661.0,749.0,819.5,788.0,672.5,715.0,822.0,742.0,688.0,725.0,818.0,557.0,571.0,619.0,718.5,785.0,705.0,756.0,666.0,660.0,1.0,
000000000000000000c1_0,333.0,376.0,443.0,514.0,490.0,635.0,627.0,589.0,580.0,623.0,634.0,609.0,397.0,496.5,534.0,569.0,532.0,460.0,462.0,450.5,538.0,402.0,395.5,527.0,454.5,411.0,572.0,426.0,493.0,504.5,655.5,726.5,723.0,1.0,
000000000000000000c2_0,625.0,661.5,688.0,615.0,591.0,644.0,692.0,657.0,645.0,681.5,560.0,719.0,511.0,706.0,684.0,644.0,573.5,416.0,537.0,597.5,442.0,455.0,444.5,794.0,606.0,481.0,596.0,864.5,421.0,797.5,814.0,671.5,664.0,1.0,
000000000000000000c3_0,657.0,818.5,575.0,585.5,463.0,544.0,456.0,578.5,740.0,690.0,854.5,516.5,658.0,501.0,646.0,555.5,707.5,492.0,555.0,692.5,478.0,312.0,358.0,740.0,603.0,369.0,446.5,637.0,713.0,553.0,785.0,722.0,618.0,1.0,
000000000000000000c4_0,714.0,664.0,520.0,546.0,635.5,564.0,531.0,555.0,740.0,648.0,490.0,486.0,523.0,395.0,581.0,623.0,619.0,572.5,643.0,725.5,731.0,532.0,830.0,682.0,604.0,404.0,601.0,610.0,618.0,645.0,638.0,719.0,589.0,1.0,
000000000000000000c5_0,640.5,601.0,520.0,555.0,612.0,547.0,524.5,584.0,564.5,520.5,396.5,406.0,515.0,395.0,546.0,576.0,619.0,538.0,623.0,743.0,680.0,447.5,655.0,560.0,570.0,539.0,566.5,496.5,651.0,626.0,706.0,692.0,589.0,1.0,
000000000000000000c6_0,599.0,601.0,571.0,555.0,645.0,562.0,502.0,552.0,683.5,561.0,364.5,357.5,515.0,411.0,581.0,662.0,601.0,490.0,623.0,664.5,598.0,500.0,661.0,605.0,534.0,502.0,544.5,521.5,647.0,591.0,699.0,692.0,560.0,1.0,
000000000000000000c7_0,673.0,539.0,618.0,558.0,570.0,404.5,455.5,434.5,390.0,334.5,519.0,354.0,448.0,369.5,374.0,395.0,352.0,330.0,323.0,286.0,206.0,452.0,244.0,536.0,163.0,165.0,159.5,541.0,582.5,645.0,755.0,712.0,586.5,1.0,
000000000000000000c8_0,917.5,760.5,554.5,536.0,490.5,762.0,887.0,832.5,995.5,866.5,753.5,742.0,733.5,920.5,971.0,999.0,736.0,669.0,778.5,872.5,716.0,933.5,634.5,594.0,672.0,721.0,604.0,478.0,782.5,688.0,689.0,582.0,538.0,1.0,
000000000000000000c9_0,366.0,375.5,291.5,429.0,424.5,539.0,599.0,768.0,753.0,619.0,775.0,671.0,314.0,667.5,652.0,713.5,619.0,602.0,569.5,588.0,570.5,564.0,467.5,403.5,474.0,499.0,347.0,322.0,549.0,534.0,548.0,462.0,380.0,1.0,
000000000000000000ca_0,517.5,606.0,745.0,669.0,622.0,713.0,662.0,685.0,800.0,633.0,650.0,794.0,610.5,779.0,785.5,819.5,830.0,626.0,821.0,884.0,677.0,745.0,646.5,753.0,729.0,810.0,773.0,900.5,756.5,739.5,983.0,735.0,672.5,1.0,
000000000000000000cb_0,468.0,562.5,924.0,635.5,767.0,816.5,949.0,855.0,1163.0,879.0,831.0,870.0,541.0,932.0,1079.5,1237.5,1073.0,812.0,737.0,803.5,794.0,1077.0,810.0,512.0,894.0,947.0,832.5,480.0,513.5,494.0,569.0,546.0,440.0,1.0,
000000000000000000cc_0,575.5,578.0,450.0,586.0,508.0,536.0,549.5,556.0,516.5,494.0,496.0,417.5,762.5,461.0,508.0,650.0,684.0,653.0,426.5,251.5,259.0,225.5,228.0,791.5,339.5,295.0,611.5,668.0,559.0,546.5,778.0,632.5,813.0,1.0,
000000000000000000cd_0,498.0,459.5,405.0,484.0,470.0,480.0,458.0,545.0,469.0,524.0,548.0,459.0,484.0,472.0,477.0,500.0,475.5,395.5,397.0,497.0,376.0,532.0,507.0,494.0,398.0,577.5,425.0,425.0,472.0,582.5,670.0,613.0,503.0,1.0,
000000000000000000ce_0,970.0,675.0,557.0,654.0,518.0,952.0,568.5,905.5,824.0,773.0,798.0,959.0,774.0,786.0,713.0,575.0,681.0,628.0,549.5,656.0,630.5,558.5,623.0,778.5,568.5,471.0,683.0,716.5,745.0,552.0,685.0,757.0,508.5,1.0,
000000000000000000cf_0,626.0,711.5,514.0,590.5,552.0,661.0,652.5,727.0,832.5,780.0,901.0,719.5,695.0,622.0,522.0,708.0,634.5,539.0,684.0,729.5,741.0,808.0,650.0,636.5,733.0,562.0,586.0,601.5,626.0,664.0,779.0,674.0,586.0,1.0,
000000000000000000d0_0,708.0,665.0,739.0,870.0,748.0,789.5,827.0,982.0,837.0,796.0,869.5,999.0,990.5,890.0,643.0,996.0,808.0,1093.5,999.5,1048.0,796.0,807.0,635.0,691.0,363.0,267.0,257.5,648.0,1189.5,1019.5,1262.0,974.0,857.5,1.0,
000000000000000000d1_0,448.0,447.0,572.0,708.0,838.0,657.0,684.0,721.5,641.5,616.0,884.0,679.0,366.0,657.0,646.5,848.0,767.0,637.5,486.0,678.5,727.0,790.0,914.0,653.0,721.0,528.0,605.0,485.5,960.0,698.0,950.0,701.0,832.0,1.0,
000000000000000000d2_0,581.0,655.0,624.0,613.0,520.0,689.5,638.5,513.0,490.0,535.0,395.0,421.5,602.5,385.5,226.0,308.0,508.0,308.0,293.5,297.5,183.0,168.0,199.0,523.0,196.0,191.5,264.0,474.0,555.0,469.0,688.0,590.0,586.0,1.0,
000000000000000000d3_0,259.0,350.0,161.0,314.0,442.0,419.0,375.0,391.5,351.0,366.0,417.5,391.0,304.0,269.0,298.0,395.5,456.0,291.0,329.5,408.0,244.0,188.0,257.5,431.0,297.0,179.5,229.0,298.0,370.0,372.5,487.0,530.5,520.0,1.0,
000000000000000000d4_0,342.5,375.0,295.0,352.0,297.0,351.0,305.0,325.0,367.0,306.5,327.5,312.5,301.0,313.0,287.0,409.0,416.0,339.0,569.0,599.0,501.5,698.0,567.5,324.0,582.5,545.0,476.0,315.5,367.0,326.0,489.0,463.0,336.0,1.0,
000000000000000000d5_0,461.0,392.0,758.0,949.0,659.0,523.0,1042.5,477.0,443.0,754.0,574.0,712.0,482.0,800.0,647.0,298.5,744.0,597.0,641.0,701.0,186.0,260.0,188.0,654.0,178.0,216.0,201.0,616.0,389.5,563.5,562.0,492.5,519.0,1.0,
000000000000000000d6_0,518.0,692.0,681.0,584.5,561.0,663.0,598.5,696.0,671.0,776.0,807.0,701.0,494.0,611.5,621.0,724.0,672.0,641.0,583.5,690.0,547.0,472.0,764.5,589.0,553.0,443.0,569.0,443.0,633.0,557.0,883.0,766.0,651.5,1.0,
000000000000000000d7_0,370.0,447.0,379.0,584.0,464.0,556.0,637.0,536.0,496.0,520.0,672.5,589.0,398.0,503.5,471.0,653.0,615.5,519.0,478.0,591.0,474.0,757.0,600.0,464.0,574.5,464.5,457.0,335.0,664.0,589.5,754.0,654.5,692.0,1.0,
000000000000000000d8_0,517.0,621.0,620.0,631.0,657.0,747.5,609.0,761.0,775.5,763.0,705.5,650.0,507.5,634.0,665.0,524.5,732.0,593.0,572.0,667.0,603.5,542.0,664.5,573.5,588.0,491.0,751.0,494.0,743.0,789.0,975.0,764.0,555.5,1.0,
000000000000000000d9_0,301.0,536.5,569.0,1088.0,651.0,478.5,1149.0,512.5,468.0,832.0,687.0,748.0,451.0,904.0,646.0,604.5,869.0,885.0,907.0,848.0,171.0,239.0,272.0,669.0,218.0,227.0,298.0,618.0,359.0,614.0,607.0,776.0,510.0,1.0,
000000000000000000da_0,489.0,606.0,482.0,778.5,560.0,677.0,506.0,679.0,585.0,737.0,623.0,662.5,481.0,563.5,643.5,665.0,663.5,651.0,693.0,688.5,729.5,610.0,744.0,515.0,784.0,664.0,605.5,445.0,597.5,603.0,994.0,789.0,906.5,1.0,
000000000000000000db_0,492.5,649.0,588.0,709.0,682.0,823.0,734.5,899.0,735.0,655.0,756.5,724.5,513.0,792.0,803.0,855.0,770.0,612.0,636.0,818.0,736.0,732.0,765.0,604.5,726.5,669.0,721.0,534.0,713.0,645.0,1005.0,881.5,853.0,1.0,
000000000000000000dc_0,608.5,715.5,773.0,580.0,461.0,590.0,493.5,638.0,683.0,558.0,739.0,847.5,549.0,700.0,885.0,843.0,694.0,746.0,769.5,728.0,1023.0,885.0,730.0,771.0,611.0,792.0,789.0,620.0,906.0,651.0,731.0,819.0,886.0,1.0,
000000000000000000dd_0,957.0,997.0,577.5,837.5,781.0,688.0,828.0,1270.0,778.5,851.5,872.0,920.0,521.5,720.0,640.0,781.0,1290.0,978.0,721.0,1290.0,1124.5,745.0,918.0,607.0,1222.0,675.5,982.5,432.0,695.0,578.0,1109.0,762.0,1194.0,1.0,
000000000000000000de_0,469.0,482.0,566.0,1004.0,650.0,504.0,1186.5,506.0,531.5,849.0,740.0,766.0,427.0,848.0,685.0,635.0,860.0,887.0,906.0,842.5,282.0,326.0,292.0,822.0,187.0,266.0,321.5,653.0,357.0,574.0,600.0,884.0,464.5,1.0,
000000000000000000df_0,277.5,792.5,636.0,753.5,907.0,742.0,905.0,862.5,821.0,703.0,844.0,740.0,452.5,623.0,698.0,795.0,727.5,676.0,589.5,609.5,663.0,565.0,688.0,848.5,539.5,658.0,534.0,744.0,947.0,681.0,652.5,764.5,663.0,1.0,
000000000000000000e0_0,540.0,502.0,506.0,1009.0,683.0,435.0,1078.5,485.0,461.0,818.5,677.0,730.0,577.0,833.0,655.0,536.0,834.0,807.5,836.0,879.0,193.0,316.0,225.0,587.0,173.0,249.0,218.0,581.0,442.0,566.0,593.0,543.0,479.0,1.0,
000000000000000000e1_0,391.0,466.0,505.0,1035.5,586.0,471.0,1069.5,501.5,486.0,775.0,695.0,769.5,487.0,844.5,650.5,577.0,872.0,827.0,888.0,903.5,213.0,339.0,278.5,679.0,189.0,242.0,164.5,830.5,395.5,593.0,621.0,572.0,500.5,1.0,
000000000000000000e2_0,443.5,396.0,506.0,980.0,683.0,423.0,1081.0,471.0,455.0,830.5,689.0,734.5,455.0,840.0,655.0,571.0,835.0,816.0,852.5,898.5,206.0,328.0,233.0,566.0,172.0,260.0,238.5,687.0,371.5,584.0,560.0,543.0,473.5,1.0,
000000000000000000e3_0,326.0,389.5,351.0,538.0,406.0,598.5,684.0,1043.0,1031.5,754.0,928.0,745.0,339.5,857.0,869.0,893.0,831.0,715.0,669.0,706.0,680.5,605.5,599.0,326.5,615.5,724.0,526.5,420.0,350.0,353.0,487.0,425.5,358.5,1.0,
000000000000000000e4_0,726.0,649.0,681.0,767.0,752.0,655.0,663.0,1116.0,689.0,579.0,769.0,579.0,698.5,605.0,888.0,695.0,637.5,599.0,767.0,1135.0,953.0,892.5,888.0,576.0,801.0,867.5,934.0,579.5,875.0,704.0,950.0,946.0,725.0,1.0,
000000000000000000e5_0,546.0,653.0,469.5,658.0,422.0,490.5,598.0,478.0,456.5,692.5,659.0,752.5,508.5,842.0,619.0,571.0,893.0,823.0,871.5,915.5,282.5,275.0,330.0,489.0,193.0,250.0,174.0,523.5,506.0,592.0,688.0,555.0,497.0,1.0,
000000000000000000e6_0,943.5,803.0,746.0,754.0,752.5,796.5,720.0,793.0,748.0,806.0,803.0,734.0,765.0,801.0,992.5,1051.5,890.5,774.0,578.0,696.0,600.0,278.0,252.0,947.0,242.0,344.0,278.0,880.0,961.0,840.0,944.0,896.0,834.0,1.0,
000000000000000000e7_0,364.5,463.5,661.0,824.0,683.5,655.0,633.0,714.0,923.0,649.0,710.0,632.5,363.0,602.0,588.0,710.0,629.0,528.0,450.0,600.0,560.0,553.0,581.0,328.0,562.0,385.0,536.5,932.0,955.0,783.0,859.0,932.0,937.5,1.0,
000000000000000000ea_0,346.0,360.0,182.5,387.5,360.0,427.5,367.0,346.0,369.5,398.0,396.5,510.0,323.0,277.0,339.0,420.0,366.0,289.0,407.0,494.0,371.0,406.5,502.5,397.0,473.0,455.0,476.0,316.0,761.0,346.5,756.0,592.0,573.0,1.0,
000000000000000000eb_0,461.0,409.0,586.5,1034.0,619.0,462.0,1135.5,499.5,505.5,828.0,683.0,744.0,503.0,848.0,668.5,632.0,863.0,869.0,899.0,886.0,317.0,297.5,365.0,581.0,247.0,306.0,305.0,689.0,369.5,596.0,535.0,719.0,462.5,1.0,
000000000000000000ec_0,627.0,694.5,539.0,600.5,457.0,548.0,604.5,548.0,538.0,561.5,647.0,675.0,572.5,725.0,675.0,631.5,868.0,882.0,874.0,800.0,318.0,357.0,368.0,661.0,260.0,369.0,254.0,617.0,443.0,652.5,623.0,576.0,594.5,1.0,
000000000000000000ed_0,382.5,366.5,209.5,301.0,226.0,306.0,307.0,291.0,374.5,468.5,359.0,515.0,440.0,465.0,464.0,561.0,518.0,465.0,464.0,489.0,429.0,470.0,531.0,370.0,423.5,410.0,390.5,308.0,368.0,378.5,428.0,377.0,273.0,1.0,
000000000000000000ee_0,562.0,707.0,686.0,739.0,695.5,600.0,645.5,849.0,755.0,781.5,778.5,834.5,654.0,864.0,788.0,618.0,694.0,506.0,830.0,708.0,679.0,729.5,590.5,661.0,593.5,595.5,582.0,765.5,606.0,646.0,1062.0,922.5,743.0,1.0,
000000000000000000ef_0,483.5,756.0,455.0,1042.0,619.0,551.0,1185.5,555.0,511.0,860.0,778.0,832.0,556.5,884.0,724.0,598.0,917.0,890.0,904.0,873.0,298.0,373.0,372.5,822.5,278.0,336.5,284.0,689.0,320.0,685.0,625.0,516.0,529.5,1.0,
000000000000000000f0_0,791.0,418.0,339.0,345.5,312.0,346.0,307.0,376.0,541.0,728.0,478.5,697.5,502.0,703.5,724.5,705.0,664.0,587.0,589.0,621.0,571.0,642.0,637.5,377.5,485.0,619.0,555.0,346.0,347.0,663.5,448.0,407.0,354.0,1.0,
000000000000000000f1_0,518.0,547.0,584.5,829.0,587.0,723.0,946.5,527.5,507.0,753.0,692.0,765.0,455.0,837.0,591.0,531.0,767.0,824.5,851.5,787.5,290.0,221.0,439.5,667.5,282.0,381.5,416.0,582.0,396.0,629.5,656.0,644.0,581.0,1.0,
000000000000000000f2_0,320.0,270.0,183.0,262.5,257.0,316.0,286.5,292.0,447.5,460.0,292.5,510.0,297.0,394.0,398.5,488.0,465.5,394.0,446.5,458.0,355.0,460.0,545.0,280.5,381.0,340.0,316.5,244.0,345.0,406.0,398.0,348.0,273.0,1.0,
000000000000000000f3_0,741.0,621.0,590.0,1073.5,740.0,806.0,1188.0,604.0,652.0,935.0,802.5,867.0,568.5,850.0,740.0,594.0,853.5,883.0,962.0,901.0,284.0,221.0,229.0,804.5,254.0,308.0,353.0,759.0,381.0,702.0,625.0,812.0,672.5,1.0,
000000000000000000f4_0,580.0,753.0,670.0,1043.0,619.0,700.0,1225.0,565.0,539.0,896.5,788.5,857.5,553.0,871.0,724.0,646.0,911.0,915.0,957.0,879.5,340.0,309.0,439.5,846.5,275.0,406.0,440.0,689.0,382.0,711.0,722.0,546.0,493.5,1.0,
000000000000000000f5_0,816.0,782.0,742.0,796.0,521.0,849.0,1148.0,613.5,423.0,394.5,458.0,331.5,544.0,421.0,238.5,339.0,461.0,256.0,482.0,357.0,219.0,355.0,212.0,538.0,195.0,157.5,158.0,652.0,386.5,475.0,629.0,616.5,619.0,1.0,
000000000000000000f6_0,373.0,475.0,517.0,980.0,614.0,401.0,1114.0,501.0,512.0,755.0,648.0,739.0,264.0,862.0,646.0,572.5,905.0,905.0,859.5,851.5,345.0,311.0,395.0,644.0,297.0,368.0,331.0,535.0,405.0,579.0,565.0,506.0,492.5,1.0,
000000000000000000f7_0,621.0,654.5,760.0,680.0,749.0,696.5,693.0,914.0,877.0,806.0,855.0,854.0,676.0,797.0,942.0,736.0,700.0,562.0,600.5,737.0,641.0,808.0,748.0,674.0,735.0,552.0,605.0,782.0,805.0,926.0,1243.0,977.0,838.5,1.0,
000000000000000000f8_0,599.5,756.0,624.0,1043.0,684.0,649.0,1225.0,576.0,576.0,916.0,787.0,888.0,504.0,898.0,691.0,646.0,916.0,907.0,941.0,881.5,366.5,306.0,439.0,829.5,259.0,373.0,413.0,689.0,351.0,685.0,658.0,580.0,493.5,1.0,
000000000000000000f9_0,922.5,724.0,708.0,760.0,563.0,848.0,1180.0,583.0,507.0,511.0,467.0,463.0,469.0,571.5,658.0,481.0,663.5,417.0,541.5,627.0,215.0,215.0,398.0,637.5,370.0,190.5,256.0,618.0,506.0,489.0,589.5,750.0,665.5,1.0,
000000000000000000fa_0,819.5,770.0,646.0,698.0,586.0,750.0,1092.0,584.5,435.5,425.0,370.5,401.0,488.0,620.0,804.0,694.0,553.0,404.0,414.0,414.0,199.0,383.0,272.0,622.5,263.0,250.0,176.0,490.0,550.0,503.0,573.5,634.0,529.0,1.0,
000000000000000000fb_0,469.0,636.0,515.0,1088.5,717.0,653.0,1179.0,563.5,559.5,869.0,811.0,849.0,583.0,946.0,727.0,604.0,926.5,895.0,866.5,921.5,315.0,315.0,438.0,853.0,236.0,349.0,415.0,725.0,365.0,685.0,660.0,484.0,492.5,1.0,
000000000000000000fc_0,709.0,598.5,628.0,1101.0,717.0,855.0,1225.0,587.0,595.5,908.0,810.0,833.0,579.0,812.5,756.5,726.0,874.0,862.0,904.0,944.5,335.5,237.0,429.0,775.0,310.0,435.5,408.0,760.0,386.0,711.0,659.0,682.0,694.5,1.0,
000000000000000000fd_0,436.5,413.0,855.0,848.5,825.0,925.0,733.0,696.0,611.0,557.0,519.5,578.5,447.0,538.0,556.5,541.0,530.0,474.0,480.0,459.0,414.5,404.5,383.5,448.0,375.0,372.0,314.0,361.0,436.0,1026.0,1463.5,1134.0,1036.0,1.0,
000000000000000000fe_0,566.0,598.5,700.0,687.0,523.0,642.5,557.0,911.0,981.5,701.5,797.0,716.5,449.0,648.0,1105.0,959.5,710.0,652.0,682.0,854.0,908.0,744.0,913.0,468.0,927.0,861.0,1321.0,494.0,562.0,438.5,980.0,758.0,719.0,1.0,
000000000000000000ff_0,800.0,934.0,1509.0,827.0,810.0,836.0,769.0,1078.5,955.5,611.5,931.0,767.0,738.0,720.0,1098.0,899.5,854.0,685.5,695.0,885.0,858.0,710.5,1204.0,837.0,1207.0,1426.0,1530.5,619.0,875.0,734.0,888.0,895.5,1146.0,1.0,
00000000000000000100_0,681.0,671.0,670.0,1206.0,909.0,1092.0,1221.0,618.5,683.0,907.0,843.0,884.0,549.0,880.0,737.5,778.0,863.0,948.0,977.0,864.5,295.0,258.0,558.0,714.0,373.0,453.0,535.0,690.0,501.0,641.5,633.0,964.0,780.5,1.0,
