system:index,NDMI,NDMI_1,NDMI_10,NDMI_11,NDMI_12,NDMI_13,NDMI_14,NDMI_15,NDMI_16,NDMI_17,NDMI_18,NDMI_19,NDMI_2,NDMI_20,NDMI_21,NDMI_22,NDMI_23,NDMI_24,NDMI_25,NDMI_26,NDMI_27,NDMI_28,NDMI_29,NDMI_3,NDMI_30,NDMI_31,NDMI_32,NDMI_4,NDMI_5,NDMI_6,NDMI_7,NDMI_8,NDMI_9,.geo
00000000000000000065_0,0.8636364,0.66233766,0.7988506,0.7518797,0.65048546,0.5011338,0.4923939,0.55244756,0.4988363,0.5659722,0.48314607,0.50287354,0.67528737,0.55584246,0.57155246,0.5222672,0.49262536,0.5717647,0.48992357,0.47346073,0.4830741,0.40044412,0.49050632,0.5726092,0.46819788,0.47229114,0.49472097,0.6587031,0.60465115,0.6,0.49425286,0.876,0.59116024,
00000000000000000066_0,0.43755382,0.4931153,0.43740094,0.46201015,0.4456717,0.40605763,0.4375284,0.42301676,0.48294315,0.57537156,0.454789,0.43357933,0.48695472,0.42758143,0.45873705,0.45879182,0.4163751,0.50857925,0.46280384,0.44556373,0.4409974,0.43561524,0.47328246,0.4460679,0.4810396,0.4844649,0.46930864,0.42333785,0.44108966,0.47165316,0.43506935,0.43854684,0.51291513,
00000000000000000067_0,0.86987954,0.5672823,1.4377682,1.0505618,0.7082353,0.8318318,0.7062937,0.6121673,0.8497409,0.7135741,0.73504275,0.7964912,0.6493827,0.80625,0.8729097,0.6622691,0.522673,0.8305085,0.61959654,0.68038744,0.7484787,0.5291971,0.5464684,0.75396824,0.60645163,0.5555556,0.57246375,1.0692308,0.8013245,0.5963303,0.61350405,0.6082474,0.80254775,
00000000000000000068_0,0.41485927,0.48735747,0.4376539,0.48073703,0.43070045,0.4148306,0.4612728,0.47787347,0.5174032,0.47026432,0.44582504,0.42739046,0.41515952,0.46651787,0.43151835,0.45426476,0.42804766,0.48293963,0.46738118,0.43742493,0.47487575,0.42713568,0.47700512,0.4286393,0.46112537,0.46493164,0.46594253,0.4277257,0.45581508,0.39684922,0.41319844,0.44096622,0.41573033,
00000000000000000069_0,0.35706717,0.4155791,0.35831383,0.40528554,0.39878586,0.39147288,0.42906573,0.3844065,0.6038835,0.41618124,0.3602611,0.3599249,0.36286268,0.3761719,0.38143933,0.37800765,0.3625639,0.49054506,0.416,0.36928105,0.3611421,0.3959433,0.41404262,0.38581148,0.40003705,0.37919462,0.40109786,0.39009592,0.44538653,0.36703482,0.40269172,0.3799647,0.42087913,
0000000000000000006a_0,0.37421033,0.37131757,0.35209617,0.37237626,0.37964913,0.39826304,0.35956493,0.3826576,0.49408984,0.37840497,0.37091395,0.36011732,0.35630205,0.4979625,0.36097175,0.5252687,0.36767977,0.3939394,0.4121212,0.41001266,0.39579684,0.3862069,0.40396342,0.36366895,0.42554292,0.37971297,0.4101682,0.34613004,0.5262655,0.40942928,0.3832898,0.36582467,0.49805447,
0000000000000000006b_0,0.64204544,0.7537538,0.8031746,1.113924,0.7986111,0.8318318,0.6960784,0.69082123,0.6972477,1.2896552,0.61904764,0.7964912,0.74358976,0.85900784,0.8729097,0.5525727,0.6466302,0.75849056,0.8563536,1.0529412,0.5751634,0.5462963,0.59292036,0.76086956,0.61538464,0.5947368,0.5882353,0.83286905,0.53931034,0.65810275,0.6410811,0.732342,0.7003891,
0000000000000000006c_0,0.761658,0.59090906,0.8357488,0.6919831,0.7298387,0.64420485,0.6458333,0.5942492,0.664042,0.631016,0.60465115,0.5951417,0.55992144,0.69020504,0.7794118,0.5188781,0.590625,0.64074075,0.5951417,0.60227275,0.672496,0.47302905,0.5240642,0.49891067,0.5358025,0.49866667,0.50877196,0.645,0.5591182,0.66412216,0.5315985,0.6448598,0.83466667,
0000000000000000006d_0,0.3669043,0.45968536,0.4354515,0.41853034,0.39955932,0.399185,0.44113296,0.41456863,0.40292048,0.39518318,0.40264925,0.39223814,0.40928793,0.4399062,0.37846944,0.41459227,0.3924295,0.5202136,0.4375546,0.39134744,0.41513145,0.40251693,0.42475158,0.41923076,0.4243396,0.4381858,0.45868316,0.4291995,0.44099724,0.4353113,0.3929619,0.39358813,0.39732686,
0000000000000000006e_0,0.42046574,0.45968324,0.4583062,0.42787585,0.45595768,0.37202632,0.49322745,0.47090092,0.45454547,0.45822698,0.4383818,0.4324147,0.45017183,0.43907666,0.5146067,0.43904135,0.43233946,0.45196354,0.4760866,0.46166185,0.4562575,0.458696,0.49010703,0.43762943,0.48013845,0.46928272,0.51034755,0.41927832,0.49822766,0.42204213,0.58381504,0.46032405,0.4300851,
0000000000000000006f_0,0.42371508,0.4622565,0.43375233,0.4569055,0.42605916,0.45560572,0.46518815,0.4467597,0.46868768,0.43677044,0.43112034,0.46791226,0.43252337,0.44578314,0.43017742,0.45788562,0.41463414,0.48331046,0.44321656,0.42989215,0.5944864,0.45663926,0.44129083,0.4167337,0.46826568,0.4479913,0.4721423,0.41699868,0.45091072,0.438301,0.4183486,0.45187393,0.41112012,
00000000000000000070_0,0.39926314,0.4709536,0.44366196,0.44580585,0.43492815,0.44591126,0.434992,0.50482583,0.44028103,0.43362105,0.43815765,0.41136283,0.42971608,0.42373887,0.43246117,0.49447605,0.4222798,0.4856478,0.4676397,0.43650126,0.43549713,0.4382595,0.46919256,0.4225741,0.48605967,0.46109453,0.4901432,0.4273859,0.47082004,0.42559752,0.4194697,0.47813955,0.41138023,
00000000000000000071_0,0.43359444,0.49085796,0.47607246,0.5233918,0.477992,0.5176909,0.47428572,0.45416105,0.4888037,0.4951014,0.46642518,0.46391088,0.43753827,0.47260433,0.45721537,0.4767507,0.439558,0.47031397,0.4854566,0.48159832,0.46554488,0.4749553,0.4869528,0.4449224,0.5221239,0.5350298,0.5008115,0.4378537,0.44656488,0.45156538,0.45315826,0.46151754,0.46398893,
00000000000000000072_0,0.45665962,0.45501655,0.46472752,0.45907962,0.47422493,0.46589017,0.44181427,0.4730111,0.47394454,0.4827241,0.44992813,0.44512516,0.454235,0.44731247,0.47171417,0.47368422,0.45572588,0.48352206,0.48048863,0.4331164,0.44774327,0.45054245,0.47570702,0.59981346,0.48493922,0.48304787,0.49051383,0.47079965,0.46446145,0.45891452,0.44839066,0.45448154,0.5341246,
00000000000000000073_0,0.48432252,0.4365356,0.4043983,0.43387336,0.45866665,0.39599913,0.4041805,0.45061585,0.52669036,0.43555406,0.4193097,0.40892345,0.46306193,0.43463203,0.49404216,0.42778865,0.46637744,0.51490235,0.45822784,0.42875236,0.70446736,0.44109398,0.52067226,0.4409504,0.46834734,0.46945778,0.44653228,0.47224864,0.49956256,0.44870067,0.40688217,0.41448382,0.4394366,
00000000000000000074_0,0.37780052,0.41577625,0.42822716,0.4045496,0.502439,0.41924825,0.485745,0.4299336,0.4613424,0.43260798,0.4221227,0.40320677,0.44306102,0.42556757,0.4166533,0.42385957,0.40313184,0.4295422,0.4405778,0.4073256,0.4157424,0.39899254,0.44980112,0.39077404,0.4506976,0.4265434,0.44431835,0.4202803,0.47398844,0.39174536,0.3702098,0.40921786,0.411495,
00000000000000000075_0,0.69161,0.75535166,0.87659574,0.67263424,0.8323699,0.64420485,0.8360656,0.5586854,0.6972477,0.6334232,0.55833334,0.6455026,0.88018435,0.66497463,1.3467742,0.695962,0.6912114,0.72747254,0.7276786,0.7284483,0.80124223,0.503876,0.5933333,0.62151396,0.58441556,0.5631399,0.6242038,0.73913044,0.77077365,0.5,0.51976854,0.7318436,0.69536424,
00000000000000000076_0,0.61622155,0.58989596,0.5935288,0.648294,0.56318253,0.54759824,0.61573035,0.53721243,0.6546341,0.5448718,0.50340134,0.57389164,0.6424051,0.61445785,0.5206751,0.4771623,0.507724,0.6513606,0.51111114,0.6771729,0.5753899,0.49896482,0.56578946,0.5484247,0.57403654,0.54957986,0.51724136,0.6422764,0.5312883,0.5832241,0.42561984,0.82762694,0.60544217,
00000000000000000077_0,0.4385675,0.4510175,0.41987082,0.5294118,0.4471172,0.43079388,0.43232325,0.40141016,0.43974203,0.48696846,0.41510016,0.41145492,0.43767506,0.5200289,0.41047585,0.46689722,0.4,0.4465331,0.4756022,0.4170282,0.4700793,0.4287879,0.46321338,0.40840602,0.527439,0.46409214,0.56989247,0.46921796,0.47905138,0.4296941,0.41032258,0.45972604,0.40925482,
00000000000000000078_0,0.4682899,0.45957547,0.4930362,0.596503,0.51749206,0.45911112,0.4569749,0.47891828,0.5711575,0.5096643,0.50460404,0.51586205,0.44672897,0.4963949,0.4915591,0.471066,0.48218766,0.70140845,0.49636805,0.4576554,0.46760824,0.487056,0.6636528,0.43428695,0.51600754,0.5015901,0.5094502,0.42709488,0.5771725,0.52186835,0.50398934,0.42185175,0.46822035,
00000000000000000079_0,0.38059244,0.4024186,0.4649504,0.4726661,0.49620152,0.43079388,0.49217936,0.4520847,0.43578947,0.41102758,0.42010847,0.52565444,0.43115008,0.48334733,0.44968554,0.51266533,0.436796,0.54046243,0.59335685,0.4661984,0.53656024,0.5106383,0.48486516,0.40083462,0.5013749,0.49459013,0.48472223,0.4583908,0.39166957,0.3889717,0.3171266,0.3941107,0.42196983,
0000000000000000007a_0,0.44482255,0.48864508,0.4843955,0.4500998,0.44524,0.43429556,0.4289781,0.4301595,0.45509526,0.5862069,0.44685918,0.44498152,0.43774953,0.44386494,0.45420054,0.446413,0.42719847,0.56539035,0.46945986,0.44878626,0.4707706,0.503139,0.4904022,0.45011953,0.49685252,0.503861,0.49202126,0.4700497,0.49755302,0.4750472,0.42479548,0.39883268,0.43612802,
0000000000000000007b_0,0.45418754,0.47619995,0.4734925,0.44300386,0.45227322,0.44534412,0.49271703,0.47469795,0.48308012,0.5322076,0.47783038,0.4491676,0.45187053,0.8621974,0.45928636,0.48032364,0.42999566,0.45592234,0.4595186,0.44516557,0.4549763,0.4840834,0.5006698,0.43011457,0.49167776,0.5029417,0.59717315,0.4931672,0.45470056,0.48560986,0.41162142,0.4294131,0.4422459,
0000000000000000007c_0,0.49918434,0.4975897,0.5640296,0.478,0.5795222,0.494863,0.5295229,0.50135666,0.49070632,0.49322557,0.50883394,0.57980454,0.47562426,0.5075885,0.56443554,0.5262739,0.43460765,0.5335558,0.51510334,0.45022625,0.47031578,0.50931674,0.4980883,0.4947114,0.5215729,0.5439377,0.48902547,0.5163297,0.47128078,0.45592704,0.41411108,0.510989,0.48318386,
0000000000000000007d_0,0.46578366,0.4521625,0.52176917,0.47227535,0.49340975,0.46376812,0.49143085,0.44235784,0.43357784,0.44263008,0.44264507,0.44181818,0.53053594,0.4952936,0.4598808,0.46780384,0.4355171,0.51299185,0.45526317,0.50481075,0.43338075,0.5207668,0.48143193,0.40340605,0.47721472,0.47358888,0.49489447,0.6332547,0.43466067,0.39244825,0.39699528,0.43083787,0.54130864,
0000000000000000007e_0,0.39037433,0.4103512,0.40603843,0.3757808,0.40889105,0.39233765,0.4728299,0.44508672,0.42483404,0.42647865,0.4141525,0.43452382,0.3786102,0.47955945,0.4141893,0.4332686,0.40068886,0.4480615,0.47614697,0.46831957,0.43671253,0.53219175,0.48866996,0.41188055,0.5244942,0.48948205,0.51305723,0.417312,0.41407624,0.38807338,0.39367816,0.34852174,0.39975587,
0000000000000000007f_0,0.4324853,0.45113844,0.5752719,0.56395346,0.43571824,0.47311297,0.486121,0.4384567,0.4868881,0.4657655,0.43035343,0.42759526,0.4439761,0.4551902,0.42364216,0.43057922,0.4473191,0.4554133,0.5639445,0.485187,0.4931802,0.43420696,0.49674055,0.423624,0.47460938,0.45736435,0.48665503,0.44459644,0.43968222,0.41589206,0.41542575,0.43566993,0.48553765,
00000000000000000080_0,0.44638816,0.4549223,0.43828714,0.4655514,0.4416996,0.40162036,0.41509873,0.4449761,0.44944677,0.4029774,0.42857143,0.48926803,0.42417583,0.43182436,0.4352072,0.42248565,0.42115262,0.81793106,0.44954127,0.43366575,0.4881455,0.51262236,0.48150957,0.4281328,0.4888681,0.45894364,0.46137464,0.42579934,0.4311048,0.4367929,0.4269026,0.41705558,0.4302374,
00000000000000000081_0,0.50363517,0.45454547,0.5578855,0.616,0.4731475,0.4676259,0.5022716,0.5012854,0.46595982,0.42062098,0.4237695,0.4975404,0.48026314,0.5133229,0.45021963,0.46003997,0.47407407,0.5455334,0.49655646,0.4547414,0.45888925,0.4668686,0.50132626,0.48887587,0.502008,0.52334946,0.5011909,0.5456659,0.5180341,0.42031687,0.39201453,0.44829562,0.48232773,
00000000000000000082_0,0.41252238,0.48347613,0.4675416,0.44733796,0.45157295,0.4276907,0.4252066,0.46215674,0.47007617,0.43972835,0.41397965,0.5323118,0.43012288,0.42552027,0.4270033,0.42874253,0.38236108,0.45191535,0.466,0.4933699,0.48802605,0.4288276,0.48178312,0.43655547,0.5311168,0.4705411,0.502971,0.415534,0.4766407,0.41760123,0.3550984,0.42227924,0.44620812,
00000000000000000083_0,0.42862853,0.44036418,0.43700027,0.4070628,0.4299195,0.4443266,0.37281153,0.4595661,0.43976054,0.39625227,0.40496254,0.3994012,0.43502232,0.42279592,0.4330511,0.43280232,0.48657358,0.43816406,0.47263184,0.45118734,0.44087255,0.39548618,0.48770726,0.41529235,0.46675315,0.44732141,0.5813275,0.409234,0.43776715,0.41132408,0.3531119,0.3636073,0.45776567,
00000000000000000084_0,0.4274542,0.44917497,0.7377423,0.40091944,0.41070834,0.37340054,0.37380815,0.47062513,0.4077828,0.40647027,0.39897108,0.40699574,0.41924572,0.40681362,0.40097943,0.4687735,0.40391496,0.42060524,0.44407967,0.49529412,0.41866285,0.39642927,0.45810056,0.3929395,0.44051322,0.4359294,0.45630705,0.38411504,0.41812816,0.40753308,0.38544962,0.3860835,0.37619793,
00000000000000000085_0,0.41456953,0.4643213,0.66943675,0.40676534,0.41982272,0.37818268,0.4112433,0.4662028,0.44171566,0.49861187,0.4215043,0.39699978,0.42538622,0.42899787,0.4523975,0.52505887,0.40239045,0.45063388,0.4657072,0.43994904,0.44386148,0.41401273,0.4848434,0.41810438,0.4791631,0.46460575,0.48061225,0.39854214,0.44693187,0.40511197,0.4007243,0.37038684,0.4299448,
00000000000000000086_0,0.46644482,0.44570756,0.63595504,0.4347826,0.41123143,0.42944276,0.47951442,0.4510178,0.43650272,0.50906557,0.42270368,0.42423198,0.41006818,0.38914728,0.53745455,0.913784,0.38946092,0.4225441,0.47040972,0.41725105,0.4047568,0.39345613,0.43347475,0.4254451,0.43758738,0.44161505,0.4508705,0.41202903,0.4260141,0.44985524,0.4248458,0.38528582,0.4025329,
00000000000000000087_0,0.4033579,0.4212408,0.47743782,0.41066042,0.40770203,0.4182286,0.40874946,0.43641618,0.4269932,0.42785355,0.43732157,0.4403575,0.41363552,0.43477297,0.4283019,0.4361831,0.43949044,0.48478532,0.43302828,0.4369748,0.42152023,0.4093241,0.4410507,0.44069096,0.5205479,0.4385113,0.4532287,0.42808437,0.4161401,0.401834,0.43855336,0.40269393,0.43540668,
00000000000000000088_0,0.53108954,0.50179535,0.5526992,0.49477682,0.42643678,0.40208334,0.5902669,0.4584123,0.45478794,0.49561402,0.48243168,0.48314607,0.61750406,0.45993415,0.4651709,0.4580078,0.47195622,0.45827633,0.48252735,0.446319,0.5343228,0.43658537,0.46937984,0.4073604,0.5078691,0.49266365,0.50426066,0.48044133,0.4667793,0.48784825,0.4213468,0.44573447,0.5163077,
00000000000000000089_0,0.42248836,0.49295774,0.480765,0.4491268,0.44193912,0.46651584,0.44476867,0.5019489,0.4575737,0.43822598,0.4503231,0.41402498,0.42891422,0.47311154,0.42667708,0.43314022,0.4260602,0.4620717,0.465096,0.5212689,0.44940048,0.49948078,0.49184054,0.41761887,0.4769821,0.5060048,0.52457005,0.442947,0.4392828,0.41594657,0.38118333,0.39455184,0.443443,
0000000000000000008a_0,0.5451895,0.56201553,0.78798586,0.56613755,0.7352342,0.4950166,0.65008575,0.5244755,0.64912283,0.51746726,0.60923964,0.88315904,0.69361705,0.5961165,0.7724138,0.5784469,0.578125,0.65337956,0.6483126,0.47782704,0.5215827,0.46409267,0.47837484,0.65217394,0.49652296,0.5188216,0.5138889,0.54489166,0.43345383,0.558952,0.55918366,0.49620637,0.562724,
0000000000000000008b_0,0.40732035,0.4724598,0.43998662,0.40258595,0.42029843,0.4030109,0.41740507,0.46175733,0.4175042,0.42353442,0.39039946,0.4116082,0.40211162,0.40378234,0.42161173,0.39609686,0.41066587,0.42707047,0.43424055,0.44162798,0.4304612,0.40591398,0.45401582,0.39391968,0.46761855,0.48390198,0.47672066,0.4056504,0.42284963,0.41713572,0.40004018,0.3854017,0.50397927,
0000000000000000008c_0,0.44261423,0.45309836,0.46086955,0.41453916,0.4522844,0.43045112,0.43451464,0.4373928,0.45771465,0.4295916,0.43068552,0.42949626,0.4151465,0.43504533,0.44129762,0.438846,0.40799317,0.4640458,0.50351983,0.44674796,0.49980673,0.42955962,0.45770064,0.39403453,0.46126622,0.46844408,0.49121383,0.39091647,0.40807742,0.3961644,0.35908803,0.40366793,0.4508248,
0000000000000000008d_0,0.40076593,0.46055046,0.4345679,0.40908235,0.410271,0.48081535,0.3990768,0.44641894,0.4150244,0.38586572,0.39568081,0.40749097,0.47178003,0.47587782,0.4088125,0.4109397,0.39323106,0.43777198,0.47551233,0.41069448,0.47564217,0.43289146,0.46773496,0.40457442,0.45918366,0.45809603,0.45832393,0.3986672,0.40724856,0.39262974,0.36185163,0.3833723,0.40258425,
0000000000000000008e_0,0.3588557,0.3987678,0.40809202,0.4090408,0.4342554,0.4831253,0.4122449,0.43374392,0.43241787,0.4087733,0.38525268,0.4486007,0.41873142,0.8090543,0.39416227,0.40090355,0.4705691,0.42425123,0.4500629,0.44218814,0.40179104,0.45778322,0.44027033,0.39468208,0.446693,0.42272907,0.4381696,0.39034015,0.41483322,0.41134113,0.3929776,0.38139534,0.43232697,
0000000000000000008f_0,0.37916312,0.46001467,0.5315126,0.46318114,0.44027779,0.49298596,0.45546645,0.42211363,0.41679484,0.4050057,0.42607775,0.42002916,0.41095892,0.42797494,0.43508115,0.4607978,0.44455066,0.43433696,0.46796432,0.42493245,0.478327,0.42185903,0.4591234,0.39568734,0.4696332,0.4401985,0.45078427,0.3785339,0.38100186,0.45024988,0.3903298,0.42523032,0.44799405,
00000000000000000090_0,0.47556615,0.42137593,0.51570046,0.43144104,0.42617962,0.5145386,0.44301766,0.43184337,0.478389,0.3984187,0.44169328,0.4228799,0.46209016,0.5619524,0.4761062,0.48927614,0.46003017,0.57575756,0.5451789,0.50419164,0.48903108,0.4780015,0.47040972,0.40834847,0.4607762,0.49204773,0.46875,0.39935216,0.42505133,0.39233956,0.40498844,0.3937677,0.47472256,
00000000000000000091_0,0.48995537,0.43958396,0.42199627,0.40480375,0.3948626,0.39244664,0.38049144,0.38982338,0.3850225,0.3765831,0.35976267,0.4683871,0.40255785,0.36331192,0.37142858,0.38739184,0.40228194,0.46061233,0.4160662,0.41427878,0.39610705,0.35259822,0.40560472,0.4041721,0.4364706,0.39727274,0.4114786,0.35605234,0.41965678,0.40073082,0.3624297,0.38496584,0.4133477,
00000000000000000092_0,0.4509586,0.45556444,0.5320262,0.46858168,0.48319593,0.48677057,0.45558488,0.4808,0.43822715,0.41738915,0.4501166,0.49313086,0.4370682,0.46069068,0.45244956,0.4437086,0.48645467,0.4673108,0.47472808,0.4581907,0.43217665,0.45254388,0.47550574,0.4293282,0.48425198,0.4628248,0.47442517,0.43838507,0.47637525,0.4490566,0.3982353,0.4108399,0.43069875,
00000000000000000093_0,0.4174923,0.45209682,0.4529638,0.40825036,0.43560606,0.43396226,0.40514904,0.43894932,0.41156605,0.3905857,0.40532434,0.44297957,0.41540602,0.42660633,0.40542683,0.45233968,0.40652275,0.42803946,0.4333875,0.42633015,0.448592,0.44003275,0.4665199,0.4061912,0.47877228,0.4598277,0.46760458,0.42675367,0.41930526,0.3995264,0.35009733,0.37437028,0.3957806,
00000000000000000094_0,0.42964435,0.45499384,0.48548812,0.45046967,0.46921667,0.4194821,0.46162975,0.47850344,0.44927537,0.4511452,0.4402436,0.43152973,0.47639015,0.4327071,0.4663761,0.44983137,0.4204461,0.45210958,0.45530146,0.44020063,0.42701614,0.4402446,0.45590153,0.41694415,0.47788343,0.4541051,0.4643026,0.4346955,0.42825443,0.41562933,0.3855949,0.4204204,0.45439366,
00000000000000000095_0,0.55566406,0.46203473,0.48258707,0.43547437,0.45054066,0.43516698,0.4505814,0.46718776,0.527567,0.4532294,0.4340554,0.47171283,0.5075047,0.5179325,0.5246949,0.52920604,0.40213358,0.5171042,0.5191413,0.4525904,0.42104164,0.41893902,0.4599156,0.42842132,0.4672713,0.45739675,0.4560547,0.43779233,0.42559135,0.46206897,0.3837429,0.3949694,0.45760807,
00000000000000000096_0,0.49189705,0.446645,0.59236455,0.47806004,0.49339208,0.47327653,0.47368422,0.49487516,0.584606,0.44113475,0.44543993,0.47995546,0.47704366,0.5080275,0.52135754,0.49943966,0.54796165,0.5376458,0.4738676,0.46223566,0.4893617,0.42330185,0.4749512,0.43086728,0.5024935,0.47540984,0.498593,0.49537036,0.45449275,0.49518874,0.40609497,0.41965106,0.4855558,
00000000000000000097_0,0.43298045,0.42057535,0.5922819,0.47572064,0.44547644,0.42720383,0.44607556,0.48099303,0.45367604,0.43707657,0.4730588,0.43526655,0.42893836,0.5549133,0.46057346,0.4479419,0.42539498,0.45464063,0.4591561,0.45383868,0.44505683,0.4379875,0.46266446,0.42045453,0.49634352,0.4882708,0.492595,0.44758064,0.4316921,0.4673311,0.40611354,0.42269143,0.44800547,
