system:index,NDMI,NDMI_1,NDMI_10,NDMI_11,NDMI_12,NDMI_13,NDMI_14,NDMI_15,NDMI_16,NDMI_17,NDMI_18,NDMI_19,NDMI_2,NDMI_20,NDMI_21,NDMI_22,NDMI_23,NDMI_24,NDMI_25,NDMI_26,NDMI_27,NDMI_28,NDMI_29,NDMI_3,NDMI_30,NDMI_31,NDMI_32,NDMI_4,NDMI_5,NDMI_6,NDMI_7,NDMI_8,NDMI_9,.geo
00000000000000000098_0,0.3459695,0.36433512,0.39039573,0.35270858,0.36058742,0.33815473,0.41004694,0.41477507,0.41155943,0.4579599,0.38560814,0.36365405,0.38491523,0.3805668,0.4461408,0.3961629,0.3702569,0.41559723,0.4104733,0.3924851,0.39049104,0.39007682,0.42798123,0.35878763,0.42126712,0.4049819,0.4406639,0.3630459,0.39498314,0.3666726,0.36002028,0.3420256,0.34509557,
00000000000000000099_0,0.65171504,0.716129,0.8341463,0.6425856,0.7327935,0.5588235,0.70046085,0.6654676,0.7017115,0.6798144,0.501634,0.65968585,0.83651227,0.556962,0.7227273,0.7570093,0.630597,0.6633166,0.4883721,0.8567639,0.6064257,0.5045045,0.52089137,0.592068,0.61094224,0.61904764,0.6146789,0.61172163,0.5145493,0.6060606,0.5872839,0.4535666,0.5020243,
0000000000000000009a_0,0.4556213,0.44493198,0.4592405,0.43752417,0.42196062,0.5499114,0.41295546,0.4620853,0.46984127,0.48033127,0.40051094,0.432319,0.43396226,0.45865384,0.43334925,0.44843253,0.40014213,0.43889165,0.4404487,0.45414656,0.414222,0.42167655,0.45050177,0.5295481,0.44683176,0.43696603,0.4523574,0.38357842,0.43115464,0.42740285,0.39427516,0.43186182,0.47693977,
0000000000000000009c_0,0.38680276,0.4307857,0.3999489,0.4305984,0.39810336,0.38854963,0.39375475,0.43818465,0.4441896,0.40732682,0.42112124,0.40173817,0.45541403,0.4433657,0.4632409,0.4267026,0.4056582,0.6225235,0.4274539,0.45414528,0.45139626,0.4252593,0.44648403,0.38233146,0.43428186,0.4366263,0.44147536,0.4131366,0.41496882,0.43741852,0.4305936,0.35252264,0.39076498,
0000000000000000009d_0,0.39143825,0.42133647,0.4583726,0.4169693,0.40016615,0.39154348,0.45864663,0.41724136,0.4370587,0.41668847,0.41147676,0.3922689,0.42864245,0.4224525,0.40610206,0.43258426,0.4136009,0.45194402,0.44447476,0.42462918,0.4117364,0.38951433,0.42972773,0.4140761,0.5430267,0.42951834,0.44741833,0.40416443,0.44444445,0.40331244,0.39569452,0.27765122,0.37142858,
0000000000000000009e_0,0.64451313,0.5996664,0.69407266,0.69547325,0.7309237,0.60600376,0.64199656,0.55123675,0.63178295,0.68372095,0.6779874,0.58258796,0.7326203,0.6037736,0.6962617,0.6046967,0.74850297,0.85487527,0.4917891,0.72103006,0.49268842,0.5619048,0.5930736,0.617357,0.5882353,0.5680751,0.5885947,0.64918035,0.5202369,0.6978131,0.56882024,0.56363636,0.6976744,
0000000000000000009f_0,0.40570042,0.43372607,0.4440843,0.40620783,0.41927084,0.45114344,0.4131403,0.42464578,0.49526066,0.39620978,0.43890736,0.38863915,0.43090317,0.42185664,0.41974995,0.40620783,0.41206348,0.49214146,0.41251475,0.47607934,0.3771657,0.41566265,0.44592953,0.42857143,0.4632353,0.43470263,0.45183888,0.4570361,0.42683667,0.4293866,0.4584307,0.519189,0.42225498,
000000000000000000a0_0,0.5296804,0.48812312,0.5663842,0.500348,0.4615145,0.44065806,0.478476,0.50128156,0.53830945,0.5224875,0.46341464,0.50053364,0.5681818,0.53333336,0.45420906,0.52237195,0.45491594,0.51395065,0.4697152,0.53104067,0.46817538,0.42536476,0.44990665,0.5674391,0.49650925,0.5013193,0.49889332,0.43277523,0.4293478,0.5399188,0.46784362,0.45647058,0.54039735,
000000000000000000a1_0,0.5436047,0.5638507,0.5948052,0.66292137,0.51956326,0.5324357,0.51432794,0.46805456,0.4796748,0.4970517,0.51211965,0.45652175,0.6543779,0.44974446,0.49153942,0.43617022,0.40612012,0.5389948,0.4954562,0.46542215,0.45242718,0.37806374,0.4921466,0.49714285,0.5357483,0.52273715,0.558277,0.5820477,0.46627736,0.59358287,0.46717778,0.5806029,0.65178573,
000000000000000000a2_0,0.43710408,0.41751152,0.48075527,0.4693504,0.441421,0.43935686,0.40860656,0.49669293,0.47855788,0.44718236,0.53912294,0.46902654,0.44199207,0.49196142,0.45573518,0.4627329,0.40747842,0.41313085,0.43445244,0.43369037,0.42804563,0.39264214,0.4868674,0.45718232,0.4461642,0.46340537,0.4638879,0.47168434,0.45648643,0.4527864,0.40633556,0.45476478,0.42722842,
000000000000000000a3_0,0.83554375,0.7136752,1.0872728,0.69154227,0.53944564,0.61431414,0.64893615,0.65371025,0.648294,0.49108204,0.7592593,0.4818653,0.84334207,0.59006214,0.84761906,0.64931506,0.45963755,0.62674093,0.44139194,0.63172805,0.6824877,0.40571427,0.44709897,0.6719577,0.4560811,0.46026987,0.48350072,0.880597,0.52079207,0.75849056,0.54607177,0.58115184,0.8362283,
000000000000000000a4_0,0.337269,0.4690467,0.46630412,0.42026955,0.4197938,0.38231164,0.44069767,0.45554614,0.4425578,0.43901324,0.43001822,0.41205412,0.44179678,0.3882911,0.41540056,0.42329827,0.41706464,0.43667763,0.43418542,0.42877838,0.45936638,0.44417205,0.47751036,0.4245556,0.49076518,0.5129266,0.48396686,0.42186165,0.44745484,0.45803356,0.40563992,0.378,0.40448067,
000000000000000000a5_0,0.41912922,0.42053172,0.4809221,0.45991874,0.4673784,0.39483395,0.42616823,0.45376858,0.41183433,0.4672222,0.41539073,0.47150734,0.43100774,0.4147898,0.41471434,0.42142448,0.4219693,0.41120508,0.43948796,0.40743908,0.43967038,0.41191953,0.47568607,0.39679936,0.4506559,0.4337603,0.44140553,0.4087974,0.42247236,0.42096838,0.40152895,0.41579607,0.549217,
000000000000000000a6_0,0.4620475,0.481454,0.5826377,0.63267815,0.43820974,0.40065604,0.43966714,0.5023328,0.49413422,0.4534084,0.46097946,0.47479406,0.48413017,0.5345642,0.4752152,0.47254446,0.4939287,0.5208892,0.5172179,0.49069768,0.4664657,0.45202893,0.46758968,0.48091602,0.5258935,0.49529552,0.5067604,0.4177508,0.394126,0.46577096,0.51756006,0.44894302,0.41944933,
000000000000000000a7_0,0.50535476,0.45863125,0.49422067,0.49018386,0.51287127,0.41485015,0.4776939,0.5048576,0.47908744,0.4712885,0.4866779,0.4752644,0.49186483,0.51381695,0.49984032,0.50543696,0.4598225,0.50390285,0.5123859,0.50849295,0.5507614,0.50769234,0.5120545,0.44,0.49878347,0.4915949,0.61444044,0.46304277,0.48224,0.5054687,0.46763462,0.4535375,0.46077034,
000000000000000000a8_0,0.49221903,0.4661587,0.4840469,0.42837045,0.4690909,0.41453323,0.4643684,1.4,0.44128442,0.4508807,0.45064998,0.4523862,0.46628734,0.49330956,0.4413965,0.43898574,0.44602543,0.4530831,0.5786477,0.4543374,0.437808,0.432244,0.48139963,0.42513427,0.44036302,0.4840374,0.49056605,0.44602978,0.44911087,0.45411205,0.47469276,0.426315,0.4497105,
000000000000000000a9_0,0.6360925,0.488779,0.5553677,0.5634286,0.62158275,0.5986278,0.63291967,0.85,0.50603175,0.5459906,0.5274329,0.5441096,0.5163002,0.5273339,0.528914,0.62827224,0.5133276,0.5270851,0.55152225,0.5148368,0.49628407,0.47111472,0.48861283,0.46067417,0.4994012,0.4915369,0.50248754,0.518774,0.46019784,0.5338691,0.39337397,0.41190815,0.52984387,
000000000000000000aa_0,0.4339212,0.43584436,0.47620174,0.42902997,0.4451704,0.4049822,0.43669373,0.49320543,0.42431408,0.44074515,0.429396,0.4404946,0.44983461,0.45673603,0.47842687,0.4578024,0.46666667,0.456909,0.44564408,0.45220283,0.44741833,0.45654044,0.49187145,0.43046358,0.45225155,0.46309695,0.5006402,0.44148937,0.44083273,0.4368408,0.4123765,0.4264346,0.4302823,
000000000000000000ab_0,0.47855422,0.48536208,0.5104364,0.5014684,0.4902069,0.44170016,0.515625,0.50541914,0.47129437,0.46058092,0.47175223,0.47560322,0.48419026,0.50087875,0.49141768,0.4928306,0.47240013,0.4896172,0.5031211,0.5050667,0.4879197,0.5201203,0.4946648,0.438646,0.47712418,0.4789982,0.53678477,0.47276556,0.44410506,0.5116214,0.417242,0.42816257,0.44634277,
000000000000000000ac_0,0.47549018,0.45579308,0.47463003,0.4340482,0.46849656,0.43946835,0.44466358,0.46653062,0.55299205,0.4688549,0.44081125,0.46000403,0.48063216,0.4554258,0.6226415,0.44918033,0.45009187,0.516454,0.51616967,0.45565516,0.46416172,0.44097406,0.52304316,0.4458574,0.49683544,0.45232505,0.52080536,0.45135653,0.4407753,0.46566585,0.4378464,0.4761046,0.45012036,
000000000000000000ad_0,0.49057493,0.4774686,0.49202263,0.44320711,0.4810983,0.45995775,0.45942825,1.2115384,0.53314805,0.47092783,0.49871024,0.46443516,0.5853841,0.5257193,0.47083983,0.47745848,0.4705091,0.4623656,0.4900285,0.4651202,0.46939588,0.47974992,0.54971594,0.48541862,0.50089884,0.48411283,0.5061588,0.48715365,0.46205452,0.45395738,0.40484536,0.45921743,0.4399346,
000000000000000000ae_0,0.42042863,0.49574268,0.5021382,0.45101988,0.48995677,0.47185546,0.45675614,0.8674699,0.4607724,0.4871403,0.47231132,0.47446457,0.48655534,0.46937016,0.486296,0.565009,0.43280366,0.6232065,0.4824983,0.46314943,0.4569049,0.4340214,0.4868175,0.4392842,0.49811116,0.47397697,0.48357204,0.45923418,0.42753777,0.47211578,0.3747412,0.5146552,0.4264529,
000000000000000000af_0,0.43430907,0.43336162,0.44853494,0.4326139,0.4494801,0.4219927,0.4117121,0.42978156,0.49113923,0.43819568,0.406518,0.41913775,0.42771804,0.42201835,0.4380049,0.4182286,0.46488294,0.52080536,0.4406181,0.42314488,0.4248137,0.40634206,0.43900034,0.4278982,0.43979058,0.4329114,0.46566844,0.42419288,0.45062208,0.4192413,0.42686567,0.4241817,0.3985571,
000000000000000000b0_0,0.4549284,0.44369522,0.49311817,0.49234137,0.4719429,0.424821,0.4814182,0.44587308,0.481168,0.43475178,0.43265054,0.42028984,0.561991,0.47033054,0.4687157,0.49963263,0.45309532,0.50711673,0.47368422,0.42857143,0.42394504,0.44574055,0.45117757,0.48649737,0.49952427,0.52228874,0.4968507,0.51172274,0.4820394,0.54121155,0.4382195,0.4920635,0.53287196,
000000000000000000b1_0,0.45028198,0.49027237,0.5159629,0.4829713,0.49346656,0.48465893,0.5148778,0.4958859,0.51096845,0.49065226,0.47852933,0.47470126,0.48136142,0.5240478,0.49359795,0.48806012,0.500164,0.5187364,0.59017044,0.49247536,0.51096493,0.520495,0.5439204,0.47194532,0.5195767,0.5176125,0.5241673,0.53438276,0.5105783,0.47966728,0.4542076,0.5046065,0.5029202,
000000000000000000b2_0,0.39918002,0.37718904,0.4107517,0.38465708,0.39064935,0.41588157,0.38534075,0.42547604,0.44553825,0.39767504,0.38604853,0.399951,0.3563627,0.48202395,0.4126347,0.40906218,0.49462867,0.4148525,0.4360984,0.41661328,0.40444228,0.44870013,0.45228216,0.3649289,0.50192416,0.45366052,0.46589085,0.41260937,0.4159292,0.3604176,0.35340384,0.39359117,0.38482532,
000000000000000000b3_0,0.41443634,0.44431308,0.4692824,0.43950072,0.4323284,0.42355555,0.43376625,0.44874823,0.4709345,0.43176734,0.45103687,0.4462299,0.49258474,0.44470313,0.4773547,0.44089276,0.43129182,0.46641317,0.46903136,0.4229113,0.43977302,0.44578314,0.47236788,0.4591114,0.4699783,0.45720348,0.45637298,0.43667725,0.51630944,0.4428447,0.4640797,0.42057723,0.4569307,
000000000000000000b4_0,0.41295725,0.41395772,0.48712823,0.45204177,0.44187063,0.43305084,0.45261702,0.45363984,0.43229643,0.42241648,0.43800813,0.4159331,0.429853,0.46378237,0.43944636,0.456621,0.4200471,0.490488,0.4829455,0.43046108,0.42302358,0.4490316,0.4723329,0.43866348,0.46489233,0.4707379,0.47910935,0.4486692,0.49963585,0.42763588,0.42313385,0.45820272,0.5012766,
000000000000000000b5_0,0.42501298,0.2012229,0.4359228,0.4380636,0.46068278,0.41581511,0.42852575,1.1851852,0.4708585,0.43205127,0.43549618,0.41913775,0.42011353,0.4648064,0.44698772,0.4526685,0.42851934,0.43423578,0.50839144,0.4410707,0.45713124,0.46128866,0.4756328,0.45903614,0.46831277,0.47434774,0.4942349,0.459095,0.42175815,0.43342122,0.40076965,0.43028605,0.42918825,
000000000000000000b6_0,0.44271457,0.4639866,0.45972738,0.43112293,0.43961573,0.44707394,0.41989663,0.44272983,0.5192563,0.4337456,0.41246292,0.5077067,0.45905173,0.4453172,0.4189189,0.5528674,0.40668467,0.42629302,0.43811497,0.41611737,0.48721,0.44554064,0.4481252,0.45272997,0.45035106,0.43431473,0.45543215,0.46542346,0.4496448,0.40894696,0.42608696,0.44058976,0.42182484,
000000000000000000b7_0,0.186824,0.4182377,0.46462852,0.45254293,0.46660608,0.42331064,0.4491087,0.4377224,0.5335068,0.42912155,0.42779168,0.43851286,0.41784453,0.45584726,0.5703603,0.44140097,0.47531572,0.44339076,0.45897377,0.42691472,0.53377813,0.46384087,0.4617225,0.43504533,0.4497992,0.46938777,0.4571043,0.4258751,0.44150186,0.44444445,0.43495402,0.4355425,0.4470821,
000000000000000000b8_0,0.39185676,0.42505994,0.42032686,0.4856291,0.4233633,0.41720822,0.4159544,0.42613804,0.43168858,0.44076014,0.4125,0.42429987,0.41129643,0.4403984,0.42268986,0.50488997,0.43864173,0.44398743,0.4509165,0.43269232,0.41055155,0.42266977,0.45087945,0.4103812,0.4585209,0.4460221,0.46234012,0.469,0.45090562,0.43825784,0.4206799,0.42723468,0.41386807,
000000000000000000b9_0,0.3582566,0.3900447,0.39554116,0.43580785,0.42485604,0.40549618,0.39607695,0.40539604,0.41629365,0.40376604,0.40220436,0.40899757,0.3920104,0.41378027,0.42882624,0.523855,0.50977653,0.46487722,0.42567077,0.41157556,0.40218365,0.43636364,0.4409396,0.37998345,0.4526386,0.4598228,0.46336633,0.42418557,0.39935374,0.38499525,0.38896847,0.39980295,0.39446175,
000000000000000000ba_0,0.41546464,0.4952251,0.46513605,0.48266166,0.43490115,0.51786333,0.47266668,0.47088036,0.4600726,0.45690987,0.43972924,0.45306566,0.55479115,0.6083815,0.48892534,0.51320755,0.42857143,0.5592255,0.46567324,0.4693712,0.5147783,0.4627813,0.5071789,0.42303088,0.46666667,0.44860667,0.46725103,0.51564455,0.49178082,0.44235116,0.44893566,0.5151117,0.5137556,
000000000000000000bb_0,0.40544748,0.41604677,0.48319814,0.5290276,0.43533897,0.43326592,0.4336561,0.48926014,0.45338768,0.41544676,0.41458106,0.4700339,0.39507806,0.41872182,0.44582394,0.46386835,0.42133665,0.44880337,0.48179197,0.4474065,0.5266723,0.43218392,0.47014925,0.38412115,0.47105104,0.47317368,0.47097054,0.4000524,0.45745817,0.42949036,0.39776194,0.428953,0.4814815,
000000000000000000bc_0,0.44109112,0.5080501,0.54607385,0.53999233,0.5423341,0.5295186,0.42910588,0.48044056,0.5131744,0.53370166,0.44428852,0.5212121,0.4642366,0.4800995,0.47283703,0.4917647,0.42211303,0.5085537,0.52523875,0.4664439,0.46035698,0.44726083,0.46048537,0.5031762,0.51495016,0.51246536,0.46532845,0.47607362,0.5277778,0.50849295,0.49573526,0.5295454,0.5279342,
000000000000000000bd_0,0.3972657,0.4259214,0.41560405,0.40341136,0.40224898,0.3858507,0.3882854,0.4447619,0.43114543,0.4147265,0.406659,0.4295277,0.42898762,0.40814424,0.39117768,0.4144711,0.40333256,0.45651415,0.4655674,0.39710465,0.4169037,0.37965468,0.45421773,0.47719297,0.42324403,0.4068104,0.41550758,0.55934614,0.41394585,0.48589626,0.39684948,0.49133593,0.48503938,
000000000000000000be_0,0.38794085,0.395743,0.41320294,0.45790982,0.40794224,0.43173432,0.4511374,0.43139818,0.4302682,0.45024398,0.42867196,0.50033003,0.39126748,0.48263255,0.48447204,0.45030385,0.46558988,0.45591837,0.46717834,0.43406418,0.4872921,0.44699684,0.46243194,0.3845138,0.460374,0.4575261,0.4932476,0.3947826,0.42887855,0.38512802,0.3658179,0.41412833,0.41321898,
000000000000000000bf_0,0.41843393,0.44698372,0.45695662,0.470944,0.460543,0.4624851,0.43765283,0.44176626,0.46613318,0.4475937,0.45154443,0.46985734,0.42750534,0.43701953,0.46268657,0.44028103,0.43302563,0.5410695,0.4807652,0.4571488,0.50992364,0.45957798,0.48691294,0.4387755,0.46116084,0.4725326,0.49195877,0.43532446,0.46221098,0.43339017,0.44587883,0.5986842,0.46886122,
000000000000000000c0_0,0.3574183,0.40428212,0.40807882,0.4187717,0.42397532,0.38988516,0.40677965,1.1322314,0.4170892,0.420619,0.39199296,0.45328718,0.40575203,0.40613025,0.43698114,0.40635452,0.39403453,0.42480028,0.44866264,0.39935327,0.4040486,0.42176744,0.44027966,0.3849269,0.4445466,0.4311431,0.43849248,0.37931034,0.4212635,0.44130248,0.39447984,0.4269902,0.40512148,
000000000000000000c1_0,0.47625226,0.47855988,0.46439555,0.4553939,0.44141963,0.3832148,0.5321782,0.46749058,0.5030426,0.46779352,0.45063454,0.42683184,0.42387807,0.5777585,0.58066463,0.4411592,0.4235111,0.4754187,0.47998583,0.41862845,0.5742887,0.45163074,0.47395173,0.43281853,0.4696756,0.45867175,0.49313542,0.529976,0.42927364,0.45849907,0.41223192,0.42888743,0.47283018,
000000000000000000c2_0,0.53879625,0.58354324,0.6748387,0.6104513,0.5536723,0.5445545,0.6623616,0.5204403,0.4971385,0.5275862,0.54691356,0.56062424,0.5642458,0.5260907,0.57027465,0.5129771,0.45314685,0.53003,0.53880596,0.46384156,0.45335084,0.44903293,0.46226645,0.56534094,0.52565444,0.5014132,0.49239957,0.5198588,0.52556235,0.53723407,0.4854369,0.6127451,0.63844395,
000000000000000000c3_0,0.4166107,0.44273806,0.445067,0.48240578,0.4358122,0.42742884,0.45014808,0.4824962,0.46187365,0.43180335,0.45487446,0.4369645,0.45880973,0.5194611,0.45980528,0.47762927,0.43245372,0.46118546,0.47563177,0.4714528,0.45581803,0.4779412,0.4939498,0.42197308,0.45250165,0.47161847,0.4812443,0.45899504,0.43241987,0.4262462,0.44240078,0.4622093,0.4339113,
000000000000000000c4_0,0.42408645,0.41570625,0.4161519,0.4352227,0.46100917,0.39544514,0.41206747,0.4109109,0.49579126,0.42965558,0.4296104,0.40044126,0.402508,0.44424322,0.43890953,0.43619683,0.5463415,0.46012577,0.47115684,0.4229075,0.45420444,0.4462691,0.4327315,0.41163838,0.44791666,0.43243933,0.44979447,0.4355435,0.40377977,0.41604677,0.43963134,0.42150995,0.48641238,
000000000000000000c5_0,0.42798045,0.4314394,0.42900303,0.47873938,0.46589595,0.5146751,0.44165945,0.43266597,0.45491424,0.45645645,0.43690988,0.41845047,0.49082008,0.44761905,0.44334146,0.43739778,0.43549672,0.4541249,0.46178094,0.42936385,0.4527567,0.43685138,0.47794676,0.42297244,0.47760892,0.46276304,0.48540008,0.42763665,0.46912795,0.42496935,0.4435636,0.44735312,0.4346025,
000000000000000000c6_0,0.43937877,0.4998791,0.47873563,0.5284896,0.5015272,0.46395156,0.47439182,0.4740432,0.526732,0.4918167,0.48250905,0.5136748,0.47592318,0.5,0.5587334,0.4981796,0.46767107,0.5191095,0.5015916,0.4499078,0.67058825,0.47949082,0.48923472,0.46369517,0.47927392,0.50427353,0.5081127,0.49016204,0.53424656,0.4913295,0.46411735,0.46678883,0.50078005,
000000000000000000c7_0,0.45254692,0.4751936,0.44376528,0.47083467,0.4309064,0.4230176,0.42164263,0.43284512,0.4268526,0.43731844,0.40619308,0.46496814,0.46287057,0.45110023,0.4065282,0.47087535,0.44242424,0.47224927,0.43501025,0.43673623,0.57863504,0.42160493,0.452,0.47688243,0.49210706,0.5466999,0.45542592,0.4597528,0.47572815,0.49142858,0.4189453,0.43487346,0.45391414,
000000000000000000c8_0,0.41949153,0.44231224,0.4765235,0.44577608,0.55024254,0.42232844,0.4442214,0.4419564,0.4471803,0.4538867,0.43467462,0.43557048,0.45382506,0.4648712,0.45207033,0.46029216,0.43011722,0.45482948,0.47507787,0.41932142,0.42822087,0.45882353,0.48499614,0.44414333,0.47132662,0.47479597,0.4518795,0.46864974,0.5186396,0.46116164,0.40879798,0.47544563,0.45660806,
000000000000000000c9_0,0.57784146,0.6429354,0.72844034,0.69758064,0.63726705,0.57655954,0.55731225,0.52690166,0.5045143,0.54371,0.595884,0.5968535,0.7057057,0.56137186,0.54295534,0.5129771,0.49837664,0.5604699,0.5725429,0.46223417,0.538936,0.5088428,0.5328859,0.5625447,0.497046,0.5455801,0.5121951,0.572093,0.5412371,0.60884356,0.55253214,0.6123457,0.76875,
000000000000000000ca_0,0.47390273,0.4832193,0.5111663,0.49222797,0.4608379,0.43072647,0.4443978,0.4727129,0.50992066,0.45804292,0.47304237,0.4801125,0.4785808,0.47161728,0.4661017,0.497952,0.46898136,0.50424844,0.46739554,0.53854275,0.46311244,0.5116351,0.49656036,0.48503426,0.5212205,0.5255458,0.5168409,0.48319682,0.47176173,0.5033242,0.44508672,0.46580645,0.4912993,
000000000000000000cb_0,0.42653847,0.43334365,0.4836703,0.47855154,0.46030247,0.45472836,0.4968735,0.45381927,0.46167487,0.43222728,0.43098444,0.4918919,0.4456548,0.58876115,0.46874174,0.48025134,0.42711112,0.4666012,0.4514118,0.44834873,0.51018035,0.40679953,0.440779,0.45616776,0.45534086,0.49513018,0.46726984,0.43953592,0.44019428,0.4863782,0.41206565,0.4268321,0.42347696,
000000000000000000cc_0,0.4237544,0.42805395,0.45116952,0.42709816,0.44244817,0.415819,0.4287599,0.4217359,0.4450498,0.4121479,0.42541707,0.58228904,0.441535,0.51611143,0.42828998,0.4558043,0.4994872,0.43130282,0.43688586,0.4676259,0.5389408,0.4618745,0.5205942,0.42892873,0.46441245,0.45184663,0.46341464,0.5250321,0.437751,0.4378882,0.4243377,0.4412363,0.4472169,
