system:index,NDMI,NDMI_1,NDMI_10,NDMI_11,NDMI_12,NDMI_13,NDMI_14,NDMI_15,NDMI_16,NDMI_17,NDMI_18,NDMI_19,NDMI_2,NDMI_20,NDMI_21,NDMI_22,NDMI_23,NDMI_24,NDMI_25,NDMI_26,NDMI_27,NDMI_28,NDMI_29,NDMI_3,NDMI_30,NDMI_31,NDMI_32,NDMI_4,NDMI_5,NDMI_6,NDMI_7,NDMI_8,NDMI_9,VALUE,.geo
00000000000000000000_0,0.6442953,0.5620915,0.6574395,0.72490704,0.45854834,0.5449102,0.6060606,0.59196293,0.60733944,0.60828626,0.6262774,0.64004767,0.56537753,0.6549414,0.5976331,0.5268817,0.56084657,0.5984556,0.5690377,0.54414123,0.7190776,0.5608696,0.59143966,0.69709545,0.62197804,0.594533,0.6079295,0.5041141,0.5364936,0.5467033,0.53989816,0.4352483,0.6113744,1.0,
00000000000000000001_0,0.75551784,0.61694914,1.0590163,0.85643566,0.8561485,0.7089202,0.87822014,0.64092666,0.82633054,0.69154227,0.7149425,0.646438,0.70600414,0.8029197,0.9028571,0.7284483,0.6632124,1.0237154,0.80254775,0.8427673,0.6243094,0.47435898,0.62857145,0.59103644,0.6276276,0.6319444,0.6333333,0.8,0.65,0.4984326,0.45104334,0.64430577,0.6967033,1.0,
00000000000000000002_0,0.3796715,0.39058435,0.41950375,0.420617,0.40473968,0.39693758,0.37646508,0.3874092,0.41992882,0.40084612,0.3634528,0.4448819,0.35855764,0.400715,0.3815931,0.4008774,0.3884642,0.41311854,0.42630744,0.38643292,0.39745665,0.3778779,0.46994534,0.4008942,0.43089032,0.39920318,0.41023526,0.40730718,0.42366186,0.45535713,0.37623763,0.37481096,0.37333333,1.0,
00000000000000000003_0,0.69382715,0.71428573,0.86129755,0.85831064,0.8323699,0.8125,0.7022472,1.104918,0.8105263,0.8551532,0.8328358,0.83435583,1.0545454,0.78014183,0.77697843,0.6954023,0.7761733,1.1494253,0.6926714,1.0486112,0.57894737,0.58914727,0.6086956,0.4913295,0.59375,0.6347826,0.6460905,0.6902174,0.75206614,0.5601504,0.5805085,0.73012936,0.80191696,1.0,
00000000000000000004_0,0.34232315,0.38637897,0.2361111,0.19478261,0.24655244,0.20762879,0.22990523,0.28845903,0.24089694,0.33214214,0.24210526,0.23330516,0.38015118,0.2895036,0.32704404,0.30205703,0.28490084,0.31029594,0.22584249,0.34554046,0.22199817,0.22608949,0.35863906,0.3292347,0.46246973,0.38835594,0.30150172,0.42620152,0.30223286,0.32942078,0.2771321,0.17637023,0.27548254,1.0,
00000000000000000005_0,0.4316267,0.40206185,0.34234235,0.24716267,0.41256368,0.24354461,0.30533853,0.26533473,0.34301347,0.31751227,0.38167754,0.27693817,0.34383488,0.41345853,0.34951803,0.38213763,0.40210795,0.42845064,0.50906736,0.371669,0.31899872,0.24047218,0.33944115,0.07324148,0.39564428,0.39086294,0.37467095,0.11744128,0.25021616,0.34545454,0.15259653,0.23989034,0.21310516,1.0,
00000000000000000006_0,0.4416757,0.522586,0.5007342,0.50344825,0.5076183,0.51128304,0.52285117,0.49779737,0.49062392,0.5182292,0.47134304,0.5501355,0.4594848,0.5162405,0.4949495,0.48070812,0.42535487,0.54244137,0.4604242,0.5289855,0.49756363,0.44103897,0.47797891,0.4354879,0.51153165,0.4728295,0.47486034,0.4256032,0.50741994,0.5285313,0.46091205,0.49507204,0.40229258,1.0,
00000000000000000007_0,0.37985724,0.4008097,0.15884341,0.16136745,0.18504366,0.20455307,0.2042061,0.27865404,0.2585389,0.28699726,0.22574386,0.33564013,0.38267037,0.3290735,0.28178945,0.20537573,0.20311427,0.23229614,0.25072142,0.2072072,0.25411254,0.14155689,0.23809524,0.37777779,0.32377622,0.31500393,0.3101145,0.11360947,0.23105247,0.107916854,0.12680493,0.074860334,0.30574712,1.0,
00000000000000000008_0,0.67638487,0.5,0.6047297,0.6629712,0.51653945,0.5122313,0.53970826,0.53446996,0.40318,0.54755783,0.3930316,0.46321243,0.69361705,0.41950646,0.41699347,0.3766143,0.42596218,0.54186416,0.4465225,0.40821633,0.44175258,0.39534885,0.52543557,0.43093923,0.44245523,0.41306242,0.5025496,0.5596708,0.4653753,0.49878934,0.42426452,0.6113161,0.4451827,1.0,
00000000000000000009_0,0.40342405,0.4472391,0.34440896,0.26347142,0.24114813,0.2766039,0.225881,0.2639866,0.3969189,0.46770027,0.3140886,0.25750482,0.3751842,0.4041621,0.29935485,0.2611341,0.24649589,0.27410686,0.28932706,0.39176247,0.24325843,0.23947681,0.32547298,0.36091724,0.2940863,0.24830918,0.27560613,0.33290488,0.4283489,0.3262326,0.29411766,0.24511401,0.30392686,1.0,
0000000000000000000a_0,0.723229,0.7311609,0.9058296,0.69519836,0.55693585,0.6175439,0.7178218,1.0477816,0.8563536,0.60248446,0.6495238,0.6666667,1.0674846,0.69483566,0.6962025,0.69158876,0.6906077,0.78156996,0.6335878,0.7303823,0.72009027,0.5868853,0.59090906,0.67330676,0.5929825,0.5607477,0.6212121,0.73170733,1.0555556,0.7330097,0.5363129,0.6061644,0.7792793,1.0,
0000000000000000000b_0,0.68421054,0.719685,0.6130592,0.56987447,0.45663851,0.44306785,0.53108805,0.49945116,0.6152174,0.54735154,0.50386,0.45406124,0.4974227,0.5721393,0.5153153,0.44645107,0.5952941,0.68171024,0.5471698,0.556314,0.5168642,0.50396824,0.49874055,0.55854124,0.49729145,0.5152838,0.51666665,0.67261904,0.595102,0.5,0.4268761,0.5256917,0.87525153,1.0,
0000000000000000000c_0,0.47560975,0.44639042,0.2873997,0.38819778,0.3164813,0.46145856,0.38276553,0.33891994,0.48205626,0.40016708,0.38247445,0.4063158,0.2784091,0.31762347,0.33020878,0.38141733,0.42789847,0.41800642,0.375,0.5063291,0.315631,0.31098187,0.34874094,0.41318074,0.36809605,0.3250395,0.31123245,0.41065627,0.42041522,0.28747308,0.3010341,0.5434575,0.3138877,1.0,
0000000000000000000d_0,0.22534776,0.2686862,0.25098473,0.2775373,0.28960943,0.2357087,0.3250444,0.2896839,0.3390254,0.1919815,0.24141148,0.2609951,0.20029213,0.2962902,0.30652335,0.30385965,0.32433447,0.3136582,0.32989296,0.29205403,0.25571954,0.30738786,0.34964123,0.26680055,0.34773776,0.37848127,0.38666666,0.25341326,0.21797752,0.23419513,0.25301206,0.14302795,0.2329221,1.0,
0000000000000000000e_0,0.41690964,0.47350994,0.38265514,0.37140423,0.43633842,0.42157087,0.45570454,0.42424947,0.42680776,0.44031554,0.4302462,0.46310115,0.43333334,0.45765516,0.4727963,0.45392492,0.4063812,0.5569655,0.43737167,0.4306539,0.4304581,0.43988162,0.4894979,0.37720415,0.47022817,0.4814024,0.46694073,0.42188114,0.46281677,0.44867855,0.42726755,0.43874645,0.3987922,1.0,
0000000000000000000f_0,0.4582339,0.58949095,0.83495146,0.65134704,0.4471299,0.44568527,0.5140145,0.4871577,0.695962,0.47333744,0.46262887,0.46225166,0.6789727,0.4426012,0.5280899,0.4420527,0.4892704,0.5095738,0.44605646,0.43517587,0.51780266,0.46173063,0.47853535,0.45494244,0.52933246,0.4872327,0.51318806,0.47809246,0.5688342,0.5315272,0.5544193,0.4422404,0.61618495,1.0,
00000000000000000010_0,0.4022175,0.5085173,0.45167786,0.40194526,0.30959237,0.32551798,0.42614076,0.403481,0.3480685,0.43460765,0.28180736,0.3965336,0.4439267,0.4481434,0.28308502,0.36513296,0.3248337,0.37825534,0.40777177,0.35820425,0.3169182,0.24649777,0.3744076,0.4070532,0.38564336,0.45617172,0.38509077,0.40394235,0.3661489,0.45443574,0.30016053,0.43255225,0.39716902,1.0,
00000000000000000012_0,0.33564734,0.38881806,0.33833647,0.4420491,0.3321739,0.33607367,0.40475175,0.4015881,0.47697738,0.3797254,0.39249042,0.39527613,0.38189998,0.42884493,0.42478243,0.39713383,0.31975263,0.44343963,0.46953166,0.4324065,0.41473603,0.38877192,0.40419796,0.37155622,0.54753184,0.41424978,0.43713734,0.33375716,0.46293604,0.39318183,0.31241518,0.32195762,0.37848878,1.0,
00000000000000000013_0,0.21775898,0.3498197,0.29724208,0.41214263,0.2949072,0.36358607,0.2959469,0.27728438,0.29843676,0.29904604,0.26491043,0.33708838,0.35757172,0.31382728,0.30476192,0.29720855,0.34918648,0.34062675,0.37201098,0.32043868,0.3389944,0.36608997,0.36896157,0.334214,0.35898054,0.38498908,0.38538206,0.3847194,0.36738703,0.41571686,0.30192482,0.3512652,0.29868913,1.0,
00000000000000000014_0,0.38451836,0.39434907,0.2849819,0.33805493,0.2974179,0.22955048,0.3406245,0.27131495,0.29881155,0.2714044,0.3032326,0.3037162,0.29569513,0.33405134,0.36123034,0.3481368,0.3079848,0.40748033,0.3309021,0.32565168,0.31338027,0.5115681,0.3627685,0.16520157,0.3341223,0.38661858,0.45695364,0.1743784,0.19726306,0.2234252,0.12900308,0.29271916,0.26444644,1.0,
00000000000000000015_0,0.38943323,0.4489346,0.3513356,0.32804465,0.30763227,0.29948565,0.33362144,0.3947139,0.39578858,0.38565296,0.35151827,0.34556127,0.39441136,0.3857494,0.4107744,0.42670083,0.35457304,0.44618675,0.4194966,0.3832021,0.3610955,0.37532002,0.41012153,0.38286108,0.41353136,0.40517962,0.42800704,0.43909174,0.3817523,0.39723662,0.56308216,0.36647174,0.31932485,1.0,
00000000000000000018_0,0.33941764,0.34099188,0.30560368,0.43348017,0.33447516,0.26488993,0.34697357,0.20145455,0.24894811,0.30578095,0.18594055,0.35343385,0.3074369,0.26772615,0.23228346,0.28456697,0.27370855,0.2920733,0.32107246,0.23873664,0.22465476,0.21700136,0.34103534,0.28102446,0.2576328,0.32889733,0.31581974,0.31580374,0.3702193,0.45795918,0.28705713,0.18859452,0.26021227,1.0,
00000000000000000019_0,0.64396286,0.7509434,0.75735295,0.66292137,0.44846797,0.65683645,0.44842926,0.46534654,0.50921434,0.4501452,0.4363871,0.47922763,0.8316327,0.4796289,0.45699483,0.5727749,0.43024963,0.5184534,0.46341464,0.45810056,0.43834382,0.4694163,0.50991625,0.4527786,0.49890015,0.46745563,0.47374496,0.49618322,0.4571805,0.59358287,0.36747205,0.58115184,0.65178573,1.0,
0000000000000000001a_0,0.3093368,0.32629558,0.33237958,0.37094778,0.28437918,0.20642714,0.2858911,0.37964967,0.29701626,0.35945815,0.39806998,0.27486002,0.38530868,0.26569343,0.24968368,0.30934688,0.2540453,0.2333184,0.3328795,0.26365504,0.16883637,0.09808519,0.25503877,0.36920297,0.28585067,0.3221812,0.30667245,0.37241536,0.29513416,0.38363114,0.03292978,0.049655173,0.2543199,1.0,
0000000000000000001b_0,0.5337995,0.6142012,0.7435009,0.685422,0.54117036,0.5077915,0.49935594,0.540209,0.5657492,0.47619048,0.46362516,0.5194103,0.6694215,0.5108911,0.6026365,0.4721834,0.46946302,0.51476115,0.5142191,0.5184466,0.47404256,0.5013096,0.52328765,0.49679488,0.5011839,0.5357737,0.50660795,0.5590244,0.49352518,0.5761936,0.47949934,0.49414518,0.62658846,1.0,
0000000000000000001c_0,0.4259807,0.4391516,0.34547842,0.34911793,0.37973273,0.30496454,0.36269245,0.38574353,0.3370765,0.4047187,0.2640961,0.41224214,0.44526035,0.3288804,0.34377223,0.3743036,0.33080956,0.31046388,0.33694127,0.283076,0.36471447,0.36740762,0.40103558,0.4277592,0.3577399,0.56471485,0.47663552,0.4534035,0.41476002,0.35929462,0.28279054,0.3123001,0.36185926,1.0,
0000000000000000001d_0,0.42640108,0.45198098,0.39189753,0.3780153,0.38756254,0.32135922,0.32738265,0.29586,0.36094674,0.36714727,0.30374813,0.20525657,0.43304348,0.3384297,0.34242475,0.220423,0.31227696,0.3536019,0.3386973,0.31629393,0.2846893,0.24463367,0.16560012,0.4318454,0.32271585,0.2146143,0.21342319,0.34236187,0.34438536,0.3690777,0.4016718,0.35798582,0.4329755,1.0,
0000000000000000001f_0,0.42072985,0.36937448,0.5702833,0.39289895,0.21882951,0.24579346,0.33097845,0.36239496,0.2687783,0.32200116,0.33555633,0.38595515,0.39443204,0.2715428,0.26117906,0.29452622,0.35070843,0.32702664,0.33222038,0.3177268,0.24486148,0.20571883,0.3097455,0.25069985,0.40402862,0.35937214,0.32610083,0.45261037,0.47168618,0.24096203,0.16296178,0.30063778,0.28803498,1.0,
00000000000000000020_0,0.39611408,0.3559788,0.30521172,0.37594873,0.29339173,0.31588,0.3471031,0.39293247,0.40113184,0.21702127,0.22762951,0.3085622,0.2608883,0.30841583,0.27337173,0.3696655,0.3994638,0.36295283,0.3542977,0.28758025,0.3115578,0.34579438,0.50686324,0.26649958,0.4247758,0.41304347,0.49882904,0.34761408,0.32018682,0.35719943,0.2101285,0.3155449,0.32371134,1.0,
00000000000000000021_0,0.47112677,0.47214562,0.46252465,0.33127317,0.26542944,0.37961337,0.41017964,0.24498148,0.41758883,0.36368978,0.41148037,0.4596804,0.4330626,0.45759934,0.46639344,0.43745083,0.4261936,0.4307532,0.34202403,0.4694874,0.38115886,0.38952163,0.4460371,0.15136088,0.43216896,0.4439157,0.52017605,0.32761437,0.29867762,0.30335015,0.37148306,0.285,0.397927,1.0,
00000000000000000022_0,0.39589146,0.37998796,0.386893,0.31387973,0.27829918,0.29097605,0.34316254,0.328,0.35142857,0.38800305,0.36571223,0.40473872,0.36293527,0.43893927,0.32737276,0.32885477,0.35514513,0.40039214,0.3846154,0.40028462,0.43567303,0.27967986,0.4652,0.38153976,0.38475809,0.44105092,0.4318122,0.38423544,0.32911393,0.40698773,0.34456545,0.21481481,0.3493568,1.0,
00000000000000000023_0,0.41332597,0.4182073,0.29876834,0.27694568,0.30051035,0.323939,0.25373134,0.39499146,0.18962379,0.2802751,0.29714465,0.17276008,0.42566532,0.290457,0.22462708,0.2965567,0.25940725,0.21808921,0.36716226,0.28509268,0.15318951,0.12277919,0.36265886,0.44247964,0.20941317,0.22250362,0.25699672,0.18518518,0.25643995,0.2970677,0.115264796,0.1771493,0.19218144,1.0,
00000000000000000025_0,0.56427014,0.43945312,0.64285713,0.54847276,0.3971423,0.5407855,0.4647303,0.37159675,0.45742092,0.40615386,0.47960445,0.5103245,0.4522472,0.4985507,0.42491102,0.44379845,0.4283305,0.5298346,0.4967125,0.38932496,0.38797814,0.33019754,0.46728972,0.47929373,0.4208243,0.43608627,0.4380905,0.43186584,0.3645511,0.49685535,0.38281786,0.44080603,0.54347825,1.0,
00000000000000000027_0,0.42101896,0.43082836,0.40591618,0.41896024,0.40889633,0.33589903,0.39665273,0.40780863,0.3725005,0.37584922,0.34067416,0.33236393,0.41966334,0.3356849,0.2980333,0.37278107,0.4119891,0.4091337,0.39020923,0.45258376,0.47506925,0.26574713,0.38263473,0.40340772,0.3586175,0.34462517,0.39936203,0.35424063,0.3549671,0.3820513,0.291363,0.3696382,0.39333016,1.0,
00000000000000000028_0,0.3731959,0.40368593,0.36104652,0.41827884,0.40839696,0.29543146,0.33631286,0.36290145,0.42164314,0.38720143,0.39381227,0.43560147,0.36318654,0.39685366,0.44184372,0.42119,0.39339918,0.4230377,0.41056484,0.46146873,0.40937594,0.3688189,0.43962607,0.37478748,0.46261683,0.47023413,0.43772048,0.4163987,0.41307622,0.424581,0.36125654,0.39991677,0.4414557,1.0,
00000000000000000029_0,0.2911016,0.3846154,0.29083037,0.39902824,0.25048694,0.24568643,0.36927316,0.38727203,0.34354016,0.26292044,0.28789493,0.4064579,0.34487203,0.37615588,0.33648944,0.33358055,0.4144229,0.40598804,0.36709648,0.38825372,0.30056515,0.2673302,0.40701443,0.35503876,0.38384002,0.43895262,0.45145178,0.3744923,0.30312288,0.41259047,0.25051504,0.15043828,0.33355537,1.0,
0000000000000000002a_0,0.30047265,0.26067615,0.2738031,0.31666666,0.2863568,0.26808867,0.2972028,0.279558,0.29247263,0.2750972,0.24488841,0.3246854,0.27927014,0.28933474,0.26103032,0.27852586,0.30204082,0.31007394,0.3043098,0.3008907,0.3596951,0.28127128,0.43551403,0.26252836,0.37238875,0.43387577,0.42589927,0.2987805,0.24074075,0.32596686,0.19553806,0.21048035,0.27886137,1.0,
0000000000000000002b_0,0.35632184,0.19165727,0.44177094,0.45153418,0.39681858,0.093160376,0.13162996,0.15293708,0.36461127,0.3122282,0.3761238,0.3822306,0.23436123,0.34852374,0.41984734,0.36842105,0.3667309,0.37918517,0.42162934,0.38895282,0.39068666,0.26378796,0.30128905,0.17709291,0.3573804,0.3492502,0.2728078,0.27345133,0.42907387,0.35758784,0.2496955,0.19719043,0.36301026,1.0,
0000000000000000002c_0,0.42219216,0.43302754,0.435141,0.41379824,0.4327612,0.41973537,0.41020337,0.41319507,0.42384106,0.41951218,0.40667492,0.32358631,0.37698412,0.41315016,0.43812105,0.46752486,0.41376296,0.4247294,0.35729846,0.29758713,0.32636815,0.1385056,0.37548298,0.508726,0.4536026,0.43662766,0.40078714,0.40723917,0.4296427,0.40251845,0.40474188,0.4298203,0.39308658,1.0,
0000000000000000002d_0,0.19283536,0.29492977,0.17425552,0.30487806,0.38604173,0.12150264,0.31023332,0.23301394,0.2394203,0.35027984,0.38074312,0.4516067,0.21900122,0.45052686,0.14135174,0.18297213,0.21543409,0.2376666,0.22189298,0.42181963,0.29108608,0.14665681,0.27089152,0.2379936,0.34165433,0.4909091,0.38966292,0.30064887,0.22050163,0.30466095,0.061658397,0.08854824,0.2746479,1.0,
0000000000000000002e_0,0.27476346,0.26530612,0.3048736,0.21680388,0.27058288,0.22588727,0.2,0.2647934,0.28382328,0.26903072,0.22712334,0.20148857,0.29263523,0.24994753,0.25983122,0.26552415,0.28105325,0.3170029,0.3153659,0.29378068,0.24587221,0.3280943,0.41211757,0.17935929,0.31589687,0.3449981,0.34450907,0.2507234,0.28235748,0.2302106,-0.020615796,0.085924715,0.3481359,1.0,
0000000000000000002f_0,0.42713347,0.3886572,0.4178082,0.28668752,0.2890595,0.25235566,0.3116908,0.33195734,0.3174505,0.35199776,0.23773311,0.431173,0.40709618,0.27719685,0.3721973,0.28944528,0.26387227,0.32784638,0.36036292,0.2744361,0.37163815,0.20517343,0.36230436,0.4049857,0.3574895,0.42842323,0.34210095,0.34679878,0.33848053,0.35588735,0.2886345,0.29467595,0.33125103,1.0,
00000000000000000030_0,0.45007235,0.3703226,0.6961538,0.5155459,0.40138853,0.4207241,0.49674055,0.43116766,0.41929975,0.41756374,0.43840075,0.5662848,0.5330927,0.5190343,0.4915591,0.5415525,0.4772938,0.5253093,0.5777778,0.62776023,0.48900524,0.39670658,0.53015876,0.49543568,0.46496814,0.5212888,0.4986124,0.4961665,0.30454546,0.44312394,0.23462783,0.43277723,0.49925038,1.0,
00000000000000000031_0,0.38602576,0.4169666,0.40758637,0.47530866,0.3563267,0.3257985,0.4164905,0.32976076,0.38313252,0.4245283,0.41684383,0.41675815,0.40458715,0.4094944,0.46748465,0.36394742,0.40014115,0.44707814,0.41004673,0.38989237,0.40807775,0.37200382,0.4344086,0.4183124,0.50848305,0.4176275,0.37492728,0.44848955,0.4064516,0.40570334,0.3782096,0.43146014,0.35719937,1.0,
00000000000000000032_0,0.41858283,0.41016373,0.4384782,0.4473324,0.34168315,0.41501746,0.40294006,0.46237126,0.44414464,0.46630648,0.43037745,0.4017061,0.40418753,0.34715417,0.34345138,0.4240298,0.39042822,0.46076038,0.42842957,0.37426987,0.40616408,0.41971934,0.38421983,0.40051198,0.47348085,0.4486589,0.49269664,0.4028412,0.42902085,0.42552638,0.5130923,0.41051593,0.46440488,1.0,
00000000000000000034_0,0.29545453,0.373791,0.27391306,0.39996722,0.3685042,0.3922414,0.4663606,0.38376054,0.3857582,0.39321584,0.37026083,0.2992297,0.3781296,0.31659856,0.31332815,0.33028764,0.3427595,0.3015504,0.37621698,0.43389615,0.29475662,0.16148567,0.3849452,0.3163482,0.49493855,0.27538097,0.33656073,0.34796977,0.33064175,0.3692606,0.37394246,0.30496454,0.2733547,1.0,
00000000000000000035_0,0.32394916,0.3220058,0.32644716,0.33237997,0.38235295,0.22759655,0.30083078,0.28762245,0.3103176,0.27983382,0.25580612,0.30445394,0.3234811,0.45396826,0.31037277,0.2908853,0.306584,0.41482046,0.2927477,0.3027307,0.27356747,0.31923243,0.34829268,0.27835447,0.36189574,0.37043795,0.41000748,0.31037092,0.3257801,0.34259415,0.21192053,0.22749068,0.25449154,1.0,
00000000000000000036_0,0.41998407,0.38472518,0.2542373,0.4161429,0.31158715,0.33711603,0.3158511,0.33857617,0.32625,0.37648273,0.37725168,0.32493946,0.39678743,0.3103007,0.3428771,0.37024793,0.26865673,0.27116126,0.26835352,0.22966708,0.16029324,0.084043376,0.34110788,0.27788693,0.2675,0.27724776,0.3306419,0.40664962,0.2623219,0.30078125,0.34409162,0.4234609,0.3069481,1.0,
00000000000000000037_0,0.46905538,0.38484848,0.49815497,0.41717258,0.3813084,0.3507729,0.55576557,0.73410404,0.5004292,0.47551867,0.65358853,0.65462756,0.41354808,0.608154,0.5584416,0.49342105,0.5683604,0.56587476,0.58059704,0.5021834,0.62970936,0.2960725,0.38501292,0.34779835,0.3697479,0.46201745,0.45878693,0.39794967,0.41597795,0.41472507,0.42676055,0.27900288,0.3250444,1.0,
00000000000000000038_0,0.2931642,0.4010239,0.28135788,0.219407,0.32652044,0.13376044,0.28883904,0.20656635,0.30431417,0.1742354,0.15085903,0.17285383,0.34699687,0.2344607,0.18346474,0.29395542,0.14245176,0.24728529,0.2968088,0.2952183,0.21026213,0.066931084,0.25989568,0.343785,0.31223023,0.40200195,0.36249316,0.29916963,0.25354415,0.23050515,0.16127168,0.20077035,0.17884019,1.0,
00000000000000000039_0,0.29911232,0.36629215,0.3712442,0.4370282,0.35473517,0.3916837,0.40101972,0.3340976,0.35024112,0.3804644,0.3177099,0.3831563,0.36988804,0.2961339,0.29456896,0.33238682,0.36545286,0.39582583,0.39179045,0.43393782,0.26337832,0.09209545,0.375,0.3738807,0.37200144,0.38392052,0.36477312,0.38298598,0.34649196,0.26954493,0.16136469,0.07666426,0.26562825,1.0,
0000000000000000003a_0,0.4569474,0.48712492,0.3850605,0.4778833,0.43794146,0.5352809,0.4578005,0.4164447,0.44627607,0.4107744,0.35504335,0.35964525,0.47952047,0.37226278,0.35248172,0.3305231,0.4214498,0.34382567,0.38573098,0.39744118,0.43462285,0.37085828,0.43740606,0.43636364,0.3451217,0.4458179,0.41478002,0.43826747,0.43073395,0.34279594,0.37085137,0.42403808,0.40013984,1.0,
0000000000000000003b_0,0.46688926,0.5187133,0.2805,0.30279458,0.22317933,0.15991037,0.33749646,0.219727,0.30888966,0.2514151,0.35332847,0.30374354,0.40056023,0.33789563,0.38714916,0.2617395,0.2593306,0.24634995,0.26865673,0.40446168,0.2918423,0.11636364,0.27967712,0.15971063,0.3406436,0.3687769,0.42454633,0.27153477,0.30658627,0.280745,0.12858827,0.26624903,0.26814428,1.0,
0000000000000000003c_0,0.42832053,0.44671613,0.36576855,0.40129152,0.38108882,0.34706196,0.3664292,0.38519448,0.40949556,0.38935912,0.4688814,0.41614664,0.35105205,0.34793296,0.37716377,0.36861885,0.35178027,0.4340344,0.3631658,0.36706412,0.36776316,0.37419355,0.47033897,0.39792636,0.48502994,0.44069675,0.45463988,0.3867174,0.44397706,0.4083713,0.39534885,0.42973426,0.42820457,1.0,
0000000000000000003d_0,0.1517629,0.39339104,0.52084744,0.4642202,0.4565113,0.41524366,0.49032837,0.22962397,0.17328767,0.24927114,0.16772108,0.29634643,0.26298457,0.2799443,0.3139103,0.23742276,0.3133228,0.2899494,0.27831864,0.40749148,0.17590441,0.3150327,0.295013,0.14489385,0.25486442,0.3150298,0.3790376,0.20875083,0.17293474,0.24515918,0.36328125,0.44626117,0.49972543,1.0,
0000000000000000003e_0,0.46993318,0.46975735,0.40808082,0.54634774,0.4358209,0.41836512,0.46711102,0.468566,0.3580638,0.4121098,0.44805077,0.43142742,0.47347346,0.42566037,0.5021656,0.31790987,0.45488304,0.37146944,0.38084415,0.36515427,0.30967742,0.16764237,0.35406545,0.48135117,0.3813475,0.3213213,0.30606544,0.46783626,0.48315188,0.45144805,0.4270991,0.41979834,0.34682217,1.0,
0000000000000000003f_0,0.43275863,0.4308259,0.39858854,0.56442416,0.37698686,0.4099182,0.36459854,0.3404,0.35868892,0.41296348,0.4104903,0.31370398,0.47641775,0.30775303,0.4288577,0.34072778,0.3423233,0.36225855,0.3591715,0.3085973,0.34789804,0.401068,0.408272,0.2896831,0.42376238,0.41079774,0.4036525,0.35790727,0.4217956,0.35673165,0.40887657,0.3568734,0.38953868,1.0,
00000000000000000040_0,0.32798758,0.3310673,0.32044762,0.31093007,0.2638727,0.31004366,0.29562435,0.3847348,0.32172504,0.293999,0.34196496,0.31046513,0.32820377,0.3182659,0.26835608,0.28046077,0.2846154,0.32850716,0.2860606,0.40503743,0.30449694,0.2749161,0.35646355,0.3407713,0.4310685,0.31914893,0.4553882,0.39645278,0.39261016,0.3649053,0.34091923,0.3101712,0.36231244,1.0,
00000000000000000041_0,0.44173294,0.48346543,0.44784853,0.45762712,0.47040102,0.4276094,0.452349,0.4117647,0.45127925,0.44751814,0.4771828,0.4968591,0.46587536,0.50572664,0.4611231,0.5212187,0.55037856,0.5177129,0.49945474,0.4962919,0.49596414,0.37058622,0.49089807,0.42926046,0.5183183,0.46702996,0.47545394,0.43543702,0.41745037,0.50014967,0.476815,0.39606974,0.4441402,1.0,
00000000000000000042_0,0.39026472,0.42311862,0.3928263,0.43994555,0.47703284,0.365834,0.3893219,0.43666083,0.42121565,0.44157088,0.36119515,0.3817304,0.4187732,0.3761655,0.2925404,0.36457595,0.34404144,0.35504046,0.37682435,0.38391808,0.43727243,0.33509433,0.37599093,0.43700105,0.31546864,0.38577074,0.44945055,0.45334285,0.4774436,0.44896364,0.3969915,0.39965317,0.4387425,1.0,
00000000000000000043_0,0.3269461,0.2730704,0.36449835,0.3025664,0.30951747,0.14772727,0.2756337,0.29258674,0.2306959,0.1881763,0.31256902,0.4068396,0.35482562,0.29760492,0.24760936,0.251927,0.09182555,0.114928626,0.3221512,0.32563892,0.4334234,0.44300938,0.45252597,0.2767068,0.43831933,0.48095658,0.10831123,0.31451613,0.33849058,0.346417,0.26205787,0.32455382,0.34317344,1.0,
