system:index,VALUE,Wetness,Wetness_1,Wetness_10,Wetness_11,Wetness_12,Wetness_13,Wetness_14,Wetness_15,Wetness_16,Wetness_17,Wetness_18,Wetness_19,Wetness_2,Wetness_20,Wetness_21,Wetness_22,Wetness_23,Wetness_24,Wetness_25,Wetness_26,Wetness_27,Wetness_28,Wetness_29,Wetness_3,Wetness_30,Wetness_31,Wetness_32,Wetness_4,Wetness_5,Wetness_6,Wetness_7,Wetness_8,Wetness_9,.geo
00000000000000000067_0,1.0,-819.423,-862.6927,-299.2363,-422.91635,-555.6074,-1121.0359,-880.17993,-1302.5623,-1106.1858,-1521.4885,-1139.8774,-1108.7759,-669.069,-837.75793,-914.3466,-1376.861,-1207.0557,-1085.9156,-1161.6262,-1263.5994,-1313.4905,-130.8435,-545.0611999999999,-1185.8497,-566.5481,-113.52819999999994,-233.4889,-808.1315,-1326.343,-1071.0912,-767.6339,-660.7677,-442.56757,
00000000000000000068_0,1.0,-1090.672,-989.57745,-699.0647,-841.6889,-748.501,-839.4465,-815.1426,-2012.866,-1458.9027,-2034.325,-2064.1292,-1685.5388,-975.9479,-1818.1003,-2236.2998,-2048.0808,-1969.4801,-2005.9357,-2302.5244,-2131.7148,-2320.5044,-1427.1142000000002,-1359.2595999999999,-1031.0115,-1227.1627,-1234.9206,-860.3260500000001,-1380.1842,-1150.6973,-1071.9323,-997.4342,-977.5944,-814.9015,
00000000000000000069_0,1.0,-2618.0027,-1394.4415,-859.7554,-678.0222,-674.5429,-490.11273,-751.95374,-562.9542,-659.8563,-811.03516,-646.8532,-463.1185,-473.8711,-303.7838,-417.0434,-395.908,-330.20984,-393.5108,-546.5637,-487.9968,-668.9886,26.095699999999994,133.55330000000012,-543.39935,63.04030000000003,95.96470000000005,118.93625000000004,-350.1,-844.7557,-435.70398,-677.0034,-434.3138,-884.1813,
0000000000000000006a_0,1.0,-844.30774,-1235.7461,-1220.1713,-1142.7981,-853.6416,-1403.6965,-1362.3551,-1629.5009,-1660.4602,-1534.0934,-1455.1327,-1252.7811,-835.176,-1243.5812,-1370.7332,-1263.1567,-995.1558,-1562.4884,-1675.4695,-2231.098,-2574.6118,-803.9054,-780.6518000000001,-2171.8552,-947.0456,-903.165,-1009.5587499999999,-1241.1318,-1814.3461,-799.5155,-887.1547,-1056.584,-1845.2312,
0000000000000000006b_0,1.0,-1334.8743,-1393.5991,-1394.145,-1336.9366,-1182.1025,-1731.034,-1304.7673,-1745.3334,-1975.3252,-2117.3062,-1969.2622,-1594.4456,-1085.5009,-1451.5961,-1684.2535,-1683.2216,-1737.041,-1573.3489,-1634.53,-1745.2837,-1945.0792,-652.9117,-598.4925999999998,-1405.1653,-713.7584000000003,-555.5799,-472.98330000000016,-1714.9305,-2200.0317,-1649.0139,-1370.4644,-1290.8271,-1638.012,
0000000000000000006c_0,1.0,-1574.637,-1662.0406,-1224.9207,-1299.226,-1006.1255,-1113.0996,-963.7614,-1503.1732,-1534.7059,-1724.7004,-1427.2292,-1066.8049,-1125.494,-1023.1259,-1124.4634,-1100.0587,-1200.581,-1115.9465,-1326.4497,-2044.2004,-2096.8943,-793.3074999999999,-858.1448999999999,-1615.3638,-1187.2480000000005,-1659.6500999999998,-1376.1489500000002,-1593.2042,-2352.6204,-1323.0726,-1879.3193,-1447.7235,-1500.6785,
0000000000000000006d_0,1.0,-279.1159,-316.84387,-509.583,-697.7331,-888.725,-1019.6003,-753.7383,-1202.4763,-987.5857,-1708.9994,-1509.6696,-1211.6969,-305.3257,-975.3795,-1071.9675,-1354.8307,-1480.3416,-1259.7281,-1125.3953,-1311.5104,-1575.2178,-839.5981999999999,-779.8580000000002,-407.85468,-764.7924,-575.1061500000001,-649.4382000000002,-746.3949,-1060.4385,-599.47107,-1057.0543,-1049.8564,-1011.9409,
0000000000000000006e_0,1.0,-661.16974,164.1135,453.27338,465.51154,346.0892,313.48413,532.0526,302.6116,353.29608,316.9522,290.03583,398.33557,286.7757,359.2828,465.0175,322.44928,394.154,480.4833,469.47058,442.48773,167.3871,191.92020000000005,312.2011,532.4131,217.341,261.5763,273.7793,541.932,274.68765,367.1823,224.5404,174.9144,253.72488,
0000000000000000006f_0,1.0,-361.73026,-288.6354,259.6137,241.00024,198.7417,208.2899,429.18823,220.5411,212.3221,188.0204,210.9405,252.9257,-108.8373,268.8233,325.2491,198.52051,326.52826,342.6949,287.5605,282.8288,54.2952,185.4655,165.9133,360.96765,164.52540000000002,238.62385,218.23390000000003,385.3092,12.5070505,221.0536,1.6301,64.9811,136.51889,
00000000000000000070_0,1.0,-1003.2091,-1154.3043,-1426.1228,-1715.2244,-1849.0216,-1752.0815,-1365.5596,-2098.065,-1904.9895,-1886.6174,-2125.5535,-1655.4559,-914.0294,-1569.1117,-1757.9106,-1580.6931,-1960.2396,-1770.2803,-1774.6342,-2108.7134,-2201.5493,-1428.54115,-1184.4188000000004,-1872.9048,-1168.3462000000002,-1171.7037,-749.2896999999998,-1298.0178,-1332.1401,-1737.6772,-1362.4608,-1509.2076,-1712.9528,
00000000000000000071_0,1.0,-727.8563,182.64111,501.5654,421.18988,364.1006,396.60492,511.68524,312.26,318.12524,305.7569,302.5452,348.8263,-120.42795,354.5022,398.9908,305.83673,451.1797,475.84583,506.47266,422.81396,180.69475,188.26590000000002,200.1563,489.09045,264.8346000000001,241.9427,296.4176,567.9656,204.8622,415.0925,62.6374,131.4151,266.85416,
00000000000000000072_0,1.0,-518.9187,-381.3474,350.1987,200.2318,305.9079,315.91962,486.7412,322.3908,351.8567,398.1696,314.9436,372.00012,175.48575,374.4083,457.0091,293.1292,484.7211,473.4541,437.44812,480.2848,145.8127,165.01229999999998,309.40444999999994,364.23645,268.34389999999996,300.0926,318.46205,-270.291,130.62234,348.35434,239.3516,100.3008,274.4673,
00000000000000000073_0,1.0,-738.05444,-909.9241,-664.1986,-685.4224,-1155.5038,-1799.8455,-1418.5245,-1768.298,-1697.1592,-1277.4646,-1711.4696,-1369.1779,-780.9963,-1294.549,-1509.7415,-1418.7427,-1581.2378,-1364.7767,-1028.1945,-1430.7114,-1856.2461,-1007.7165500000001,-643.95525,-1179.3379,-1411.2876999999999,-531.0328999999999,-535.79255,-795.1498,-1574.9288,-697.90967,-998.9436,-921.1531,-1391.3607,
00000000000000000074_0,1.0,-1358.1086,-1346.598,-1021.0011,-1121.658,-1261.1208,-1279.1248,-1172.974,-1662.3411,-1571.4263,-2641.8374,-2187.9702,-1867.2178,-1239.7019,-1846.9595,-2016.1003,-2221.375,-1927.3617,-1819.6885,-2103.442,-2299.8938,-2181.2334,-1355.8006,-1386.9598500000002,-1500.7675,-1323.2413000000001,-1306.7187999999999,-1222.5561000000002,-1223.1592,-1255.0055,-1107.2208,-1368.0312,-1357.5844,-1214.436,
00000000000000000075_0,1.0,-1078.1884,-1383.1304,-1482.1995,-1308.497,-1419.7203,-1460.5173,-1496.7906,-1660.1125,-1561.5414,-1725.5731,-1487.8108,-1318.834,-1385.0676,-1317.7397,-1341.0764,-1315.5374,-1545.0703,-1272.4496,-1233.4163,-1497.35,-1624.1301,-558.0854999999999,-418.7551000000001,-1547.3468,-333.6966999999998,-301.31120000000016,-256.58415,-1869.0157,-1642.526,-1499.0417,-1851.7755,-1621.5859,-1629.9539,
00000000000000000076_0,1.0,-1518.8264,-1441.4746,-812.55975,-1144.247,-1021.4892,-1063.2045,-1308.7656,-1429.5645,-1395.3907,-1593.033,-1340.5454,-1283.5157,-1048.1492,-1082.7091,-1226.5916,-1186.2885,-1292.6337,-1226.6492,-1393.4723,-1514.4417,-1693.075,-532.54475,-981.44,-1257.5364,-1380.9896000000003,-925.9645999999998,-1031.3898,-1048.8438,-1538.2189,-1036.1189,-1172.0542,-1052.0156,-1109.3251,
00000000000000000077_0,1.0,-900.4415,-997.26324,-851.40784,-918.9035,-939.6804,-1150.9895,-1433.8506,-1559.9695,-1570.4209,-1676.8857,-1464.4424,-1387.8322,-847.6329,-1208.949,-1306.7401,-1527.962,-1584.2327,-1402.2252,-1718.003,-1668.2805,-1884.5547,-941.4978000000001,-827.7234000000001,-917.0161,-460.96810000000005,-475.35130000000004,-918.6069999999999,-873.169,-1030.6027,-943.3071,-962.4842,-887.7043,-1071.524,
00000000000000000078_0,1.0,-343.4155,-427.7331,365.76276,407.5726,380.7777,310.97528,495.9425,276.3567,338.3636,338.3476,272.59296,388.5585,242.1316,348.22693,441.4869,356.0421,405.1216,457.5167,430.0471,422.14035,175.4042,163.89855000000003,244.4862,519.1633,252.28370000000004,294.30364999999995,260.68985,507.0797,323.1027,330.9873,224.1873,-154.3649,266.32565,
00000000000000000079_0,1.0,-298.6858,-371.9087,424.28632,386.9331,343.8423,333.0708,494.70306,299.39435,345.3994,310.3274,286.0087,365.74216,-408.67,355.48294,478.64825,327.4554,383.14294,471.31,518.2656,428.3474,143.2998,209.2149,307.40739999999994,513.8576,269.6908,300.7346,330.96500000000003,435.2339,332.51855,310.3123,123.8366,71.3552,285.11465,
0000000000000000007a_0,1.0,-857.3472,-887.3721,-1406.527,-1334.104,-1078.8159,-1920.3412,-1750.9377,-2308.647,-2390.4956,-2420.2644,-2239.8577,-1901.4697,-817.4586,-1538.2399,-2263.514,-2265.6846,-1568.0193,-1605.3538,-1573.631,-1727.0901,-1944.741,-602.3689999999999,-854.9153,-2031.4143,-1220.7650999999998,-750.981,-738.1812499999999,-1319.686,-2284.092,-1293.3335,-1487.8223,-1636.8395,-1771.6637,
0000000000000000007b_0,1.0,-1322.8247,-1355.2714,-1287.9961,-1080.5522,-1131.4899,-1573.439,-1851.4977,-1884.8663,-2130.4795,-1918.0273,-1713.9585,-1512.2188,-1376.3882,-1541.3672,-1718.3389,-1737.1924,-1512.3698,-1478.7542,-1652.087,-1753.9637,-1965.45,-772.6264000000001,-788.9582,-1488.4529,-777.96925,-845.5543,-743.8125,-1007.4225,-1251.7234,-1113.6152,-1361.9703,-1277.5952,-1420.5352,
0000000000000000007c_0,1.0,-156.00905,-481.43237,275.4502,283.7635,220.0973,285.5234,445.9332,301.2037,58.5363,142.4758,112.0043,309.4661,-500.2996,242.52795,412.6829,315.86246,445.9904,456.2652,386.12946,305.5989,83.28105,131.94655,119.49905000000001,-329.163,119.53640000000001,241.76550000000003,120.3526,-309.0978,257.6339,128.8633,166.2769,33.6308,324.44855,
0000000000000000007d_0,1.0,-772.7847,-1332.2258,-754.3871,-851.9199,-1219.2708,-1532.1058,-1070.3628,-1624.9968,-1851.9354,-1876.3822,-1676.5901,-1231.3424,-1358.7148,-1013.32324,-1217.4211,-1496.2485,-1287.1578,-1134.6506,-1063.1096,-1368.4983,-1765.7715,-628.3814,-664.3916499999999,-1362.2643,-833.8732000000001,-660.7807,-564.7903000000001,-1022.3891,-1378.4524,-1015.0084,-1415.534,-1436.0135,-1309.6354,
0000000000000000007e_0,1.0,-1093.9854,-1323.9888,-619.5721,-2209.5337,-1144.2428,-1585.0533,-1707.7258,-2421.8525,-2733.3442,-1955.9474,-1859.7979,-1594.188,-805.7801,-1699.6975,-2143.6467,-2267.5244,-2348.4036,-1842.167,-2017.5806,-2590.9895,-2327.067,-1085.1668499999998,-625.7803,-963.02655,-1524.06675,-618.6856999999999,-896.8359999999998,-876.741,-812.5531,-714.2265,-808.9806,-656.4577,-749.5104,
0000000000000000007f_0,1.0,-1008.5229,-714.026,-576.7034,-773.90857,-1157.7404,-785.3948,-827.2171,-840.499,-774.1719,-1037.9562,-956.3952,-719.5074,-805.1011,-617.1177,-796.4397,-1077.2749,-984.44244,-1021.0646,-716.6028,-1096.0835,-1386.4055,-803.4313000000001,-562.1225999999999,-954.48535,-703.8456000000001,-675.4574500000001,-622.2221499999999,-727.1399,-827.6179,-701.1758,-1303.2931,-1097.0927,-900.8909,
00000000000000000080_0,1.0,-851.3658,-360.7983,122.3543,10.225649,-165.9996,-425.95355,236.2733,123.7498,-39.5178,15.378,26.9352,98.5991,-258.5251,83.99475,114.358246,60.56465,154.0073,32.39,79.869446,70.915,36.3883,87.0308,65.53249999999997,222.6149,95.97309999999999,141.34615000000002,93.18460000000002,97.4548,17.0913,72.9892,75.998,174.1648,46.736,
00000000000000000081_0,1.0,-254.60455,-504.7716,208.08455,157.73419,70.7774,207.725,211.0577,148.794,53.49415,12.5091,148.01144,212.8338,71.7754,331.0895,400.1744,316.9898,406.2241,286.95117,357.3301,267.5581,77.1043,185.04139999999992,243.37809999999996,219.20154,145.24405000000002,267.72325,199.32589999999996,318.7891,-59.69395,99.8743,-876.17236,54.4339,232.5234,
00000000000000000082_0,1.0,-1106.966,-1925.7133,-1350.5948,-1123.6396,-1501.8296,-1794.7915,-1549.0669,-1774.6458,-2161.6692,-2188.5693,-1747.512,-1475.7053,-1774.8843,-1396.1074,-1829.5681,-1970.2,-1743.1626,-1632.001,-1833.0463,-1903.3446,-2076.0503,-1022.8853,-1012.6700500000002,-1252.925,-868.3559000000001,-921.6837,-836.55545,-1441.1407,-1216.585,-1090.7455,-1246.1567,-1229.1106,-894.345,
00000000000000000083_0,1.0,-350.9705,-1358.9941,-574.0353,-616.26904,-827.3687,-1187.6394,-1259.3136,-1371.1707,-1330.5809,-1465.5227,-1191.1353,-1214.5063,-1499.6993,-961.1675,-1174.5933,-1468.9458,-1391.196,-1175.5177,-1167.934,-1520.897,-1810.7825,-625.6756,-993.5924,-1694.2363,-799.4540999999999,-549.3882000000001,-614.4652000000001,-807.1826,-1305.638,-687.9511,-978.2612,-1648.3383,-993.1973,
00000000000000000084_0,1.0,-746.1801,-389.5873,338.89066,166.0369,-211.8899,292.0363,271.16187,15.3287,24.9046,-11.674399,41.7652,214.5833,-342.40723,384.24646,412.5614,285.8667,291.10126,282.6391,243.8471,207.6342,-16.033749,257.46630000000005,299.9918999999999,-651.3353,203.5261,247.43149999999997,145.2499,439.2252,-140.35141,41.4589,-621.4462,-224.81844,227.45276,
00000000000000000085_0,1.0,-941.2861,-874.1011,-930.1843,-1893.404,-939.6907,-1398.3077,-1747.591,-1833.5612,-1525.848,-1959.492,-2144.771,-1718.5436,-901.2217,-1642.8237,-1944.158,-2054.1472,-2128.648,-1947.644,-1939.2797,-2053.7048,-2497.6475,-1276.87595,-1196.0317999999997,-888.95557,-1165.03395,-1122.5371999999998,-1070.0559000000003,-809.3673,-899.44836,-791.1775,-928.888,-1559.377,-1565.415,
00000000000000000086_0,1.0,-973.2835,-1180.0231,-1649.6212,-1613.175,-1647.8777,-1968.1528,-1323.4979,-1614.6638,-1555.6976,-1498.8195,-1441.133,-1192.5654,-860.0703,-1106.2771,-1649.5204,-2101.296,-1974.8738,-2044.1167,-1443.7849,-1705.5303,-2253.412,-933.9677000000001,-624.6978,-1455.6233,-909.16525,-668.1601,-725.205,-1577.0272,-1317.0698,-1175.4305,-1688.869,-1512.2979,-2067.6714,
00000000000000000087_0,1.0,-1025.8754,-1013.0447,-530.496,-549.5165,-671.2471,-950.44946,-732.15186,-1051.9714,-1062.7651,-1086.0804,-903.9304,-740.9393,-1126.9885,-847.53125,-1197.3003,-1057.5944,-805.7551,-707.8079,-836.6472,-869.9092,-1776.1528,-816.21395,-488.34180000000003,-1803.7634,-585.8634,-493.8135000000001,-535.45875,-1121.8424,-1752.1978,-712.00586,-855.84375,-913.9707,-560.0831,
00000000000000000088_0,1.0,-1271.0875,-1324.7898,-2612.3484,-1266.1647,-963.3317,-376.3128,-738.9602,-1003.2364,-8.297251,-145.2896,130.2235,188.2025,135.4529,279.78845,413.9567,203.4037,9.87185,-379.5847,-236.1542,-948.3756,-441.7253,-369.5653000000002,171.36880000000002,-254.96097,108.72359999999995,224.06889999999999,119.51770000000002,-256.3181,-714.2271,-269.686,-945.8613,-282.7718,-762.8876,
00000000000000000089_0,1.0,-1002.0764,-828.5995,-1642.0216,-1191.8298,-1503.8865,-1669.719,-1966.4142,-1970.8322,-2404.875,-2072.37,-2108.5007,-2421.787,-789.2451,-1658.0237,-2268.8992,-2526.5637,-2819.9119,-2134.1482,-2116.66,-2306.599,-2742.3396,-1636.9676,-954.0041,-893.5168,-1407.0924,-1046.7554,-903.8928000000001,-698.88336,-2100.2075,-2087.4976,-1470.5417,-1222.6794,-1347.3677,
0000000000000000008a_0,1.0,-1416.7773,-1410.7214,-1685.2637,-1382.4666,-1445.3989,-752.5308,-427.4834,-522.0033,-994.1989,-4.7098,145.05624,158.0462,-69.0451,236.1501,340.864,-170.28775,-704.79236,-199.7624,-786.4674,-1116.3057,-1714.3975,-267.7691,-15.815500000000043,-214.97,56.5566,175.91670000000008,-178.0233999999999,-383.49,-984.8005,-486.1062,-557.7349,-366.9368,-2053.3826,
0000000000000000008b_0,1.0,-742.5807,-1224.4587,-1059.3867,-1203.6796,-1268.7981,-1678.888,-1146.0837,-1528.1727,-2468.269,-1977.1041,-1537.1741,-1528.7869,-1033.1241,-1318.4028,-2071.0647,-2032.871,-1929.0381,-1750.8513,-1614.0409,-1870.8794,-2609.385,-1453.8290500000003,-1158.3473,-1027.3331,-1530.21125,-763.9833,-774.5389,-855.1887,-1562.4407,-918.7564,-1478.8873,-1452.812,-1163.3969,
0000000000000000008c_0,1.0,-561.4431,-593.09344,-799.10156,-960.408,-865.8911,-937.2568,-1184.0084,-1462.3981,-1443.9385,-1653.7219,-1284.0306,-1453.727,-417.01068,-827.8258,-1010.1394,-1499.981,-1404.7877,-931.7782,-1296.0482,-1145.3606,-1337.2333,-956.0174000000001,-430.6183000000001,-1061.9812,-604.1757500000001,-249.41770000000002,-281.24825,-475.728,-949.6897,-565.6854,-717.3197,-677.24243,-660.8848,
0000000000000000008d_0,1.0,-569.2006,-635.9701,-605.7532,-1136.9478,-1340.7123,-1142.5116,-1220.9653,-1558.225,-1613.9121,-1578.2775,-1186.6108,-987.5119,-595.3293,-996.7581,-1103.7927,-1208.1002,-1176.4075,-1150.956,-985.1056,-1232.9093,-1614.8975,-370.88030000000015,-359.48025000000007,-641.2321,-390.94990000000007,-383.98085000000015,-298.2332000000001,-979.4425,-1297.3074,-1168.5109,-1308.0955,-1205.6453,-1006.8584,
0000000000000000008e_0,1.0,-2111.2085,-1799.4197,-1719.875,-1636.3387,-2231.3645,-1956.0139,-1947.629,-2145.079,-2248.8687,-2284.5479,-2525.8582,-2132.4106,-1395.9406,-2034.5636,-1726.1995,-2880.8442,-2373.6128,-2101.6868,-1929.1053,-2664.5098,-2155.6792,-455.60220000000015,-463.50809999999996,-1922.8452,-631.5925500000001,-477.22444999999993,-2037.0234000000003,-1308.5957,-2392.314,-1790.2198,-1473.8632,-1540.8667,-1873.2135,
0000000000000000008f_0,1.0,-620.1331,-1419.2615,-559.239,-496.4641,-916.2641,-1060.2692,-1167.4197,-1447.49,-1365.0677,-1379.7537,-1123.7167,-976.0149,-1093.9072,-1046.6249,-1009.2167,-931.3473,-1183.8232,-783.5247,-875.1,-1166.875,-1210.757,-436.0801,-186.59299999999996,-1312.4633,-272.37829999999985,-103.93540000000007,-218.82919999999996,-875.9632,-1398.7223,-715.3239,-1243.9669,-1243.4169,-1173.7633,
00000000000000000090_0,1.0,-1390.665,-1350.4531,-1200.9174,-1083.8738,-1152.8212,-1399.593,-1240.3798,-1635.5066,-1977.2664,-1680.7733,-1519.5576,-1132.965,-1283.3999,-1183.1543,-1294.564,-1408.1332,-1537.8572,-1311.4825,-1482.2451,-1578.4236,-1848.5854,-402.5760500000001,-746.0842999999998,-1137.9268,-296.0391000000001,-9.071349999999882,46.20539999999994,-1089.2,-1118.6548,-763.412,-1078.0522,-936.5635,-1004.75745,
00000000000000000091_0,1.0,-1371.0004,-1128.9725,-1758.6218,-1617.3965,-1624.0558,-2252.927,-2683.6548,-2842.364,-2610.7383,-2506.6682,-2507.4138,-2204.0732,-903.898,-1551.8966,-1989.8411,-2487.0093,-1821.4214,-1725.6808,-1928.3218,-2229.4888,-3002.9775,-1192.91865,-1411.4297,-1341.0051,-1489.8877000000002,-961.6778,-1184.1335000000001,-1264.7238,-1643.4888,-1152.368,-1355.8525,-1604.9994,-2193.5745,
00000000000000000092_0,1.0,-1121.6919,-1099.8162,-1739.8893,-1520.3657,-1377.0283,-1641.5348,-1252.1635,-1674.2332,-1522.6724,-1593.5614,-1486.9747,-1413.7375,-899.819,-1289.2432,-1874.2896,-2330.974,-1933.0219,-2101.6309,-2001.3147,-2245.1104,-2420.7834,-1172.2449,-1253.7624,-1154.7871,-1367.2166499999998,-1048.6101,-1259.7885,-1870.5706,-1879.4874,-1454.8789,-1458.8478,-1658.7234,-1867.5154,
00000000000000000093_0,1.0,-1441.6628,-854.7311,-1148.877,-296.50977,-531.6018,-630.7549,-110.00715,-519.5417,-131.2498,-137.3929,22.3884,66.187004,-424.4426,82.604,-55.168,-882.3092,-460.2761,-562.9318,-569.6057,-1059.6007,-1039.7352,-191.71689999999992,-150.69934999999995,-230.54886,-323.6647999999998,-24.54830000000004,-337.82055000000014,121.6869,-629.9762,-300.5272,-570.0589,-408.0978,-996.89307,
00000000000000000094_0,1.0,-962.90515,-1100.2188,-1411.8239,-1384.668,-1782.2374,-1697.1373,-1566.6825,-1847.6107,-2175.1558,-2140.5625,-2019.0293,-2132.1167,-792.0779,-1835.5042,-2127.7073,-2177.5771,-2012.9324,-1779.8696,-1888.5516,-1738.885,-2436.6025,-1121.48335,-1152.8310999999999,-1115.5995,-1236.2365000000004,-1245.4413,-1063.3031500000002,-1215.0061,-1997.2936,-1806.6663,-1637.9052,-1606.8401,-1839.4272,
00000000000000000095_0,1.0,-681.3515,-757.22546,-898.7986,-1403.6737,-1151.6069,-1679.8113,-1372.0718,-1958.5256,-1711.6705,-1561.1357,-1870.7379,-1464.56,-669.5343,-1158.681,-1686.6243,-1819.8096,-1605.9292,-1086.7128,-1531.4482,-1813.4827,-1764.8992,-888.6850000000002,-862.0238,-1189.9517,-1372.7173,-459.33560000000006,-476.22534999999993,-989.1125,-1563.1707,-1052.8541,-1339.7446,-1162.9637,-1454.891,
00000000000000000096_0,1.0,-893.4391,-698.9871,-1692.6013,-1490.61,-1382.5549,-1780.6825,-1611.0564,-2303.524,-2588.9639,-2202.8296,-1963.1874,-1829.0785,-683.2557,-1840.4431,-2275.879,-2278.3547,-2372.5474,-1887.7964,-1871.8933,-1981.6656,-2041.3948,-1372.8244000000004,-912.2435499999997,-732.03455,-1277.1293,-606.5647999999998,-1210.5239000000001,-560.7633,-2164.1606,-1428.0369,-1635.5222,-1161.7019,-1709.8969,
00000000000000000097_0,1.0,-739.4958,-712.7191,-1159.1375,-1089.6296,-1158.0892,-1407.0947,-1071.638,-1537.6315,-1771.2021,-1701.2434,-1582.7897,-1325.0886,-677.3342,-1188.1562,-1589.1191,-1508.762,-1548.5673,-1248.1731,-1419.5385,-1377.8429,-1428.706,-875.1497999999999,-427.87250000000006,-808.87866,-485.91845,-334.89200000000005,-650.9642000000001,-694.725,-2132.3723,-1236.4192,-1872.1667,-878.0058,-1304.4429,
00000000000000000098_0,1.0,-381.1433,-547.18616,-686.26953,-671.0296,-789.4163,-727.2147,-706.0488,-1327.9456,-1387.157,-1302.3986,-1549.8649,-1196.792,-338.7993,-1151.7666,-1170.1093,-1277.5176,-1257.5773,-1101.3667,-1274.7217,-1287.5642,-1884.8062,-632.532,-549.3168000000003,-505.51385,-544.8742999999997,-427.1821,-614.74375,-391.6753,-469.6972,-457.9633,-248.27554,-446.33905,-963.07837,
