system:index,VALUE,Wetness,Wetness_1,Wetness_10,Wetness_11,Wetness_12,Wetness_13,Wetness_14,Wetness_15,Wetness_16,Wetness_17,Wetness_18,Wetness_19,Wetness_2,Wetness_20,Wetness_21,Wetness_22,Wetness_23,Wetness_24,Wetness_25,Wetness_26,Wetness_27,Wetness_28,Wetness_29,Wetness_3,Wetness_30,Wetness_31,Wetness_32,Wetness_4,Wetness_5,Wetness_6,Wetness_7,Wetness_8,Wetness_9,.geo
00000000000000000099_0,1.0,-443.2424,-543.1916,-974.21246,-927.8023,-993.61584,-1181.2451,-1193.2745,-1220.5645,-1194.3501,-1424.5634,-1260.6874,-1105.4667,-498.69043,-1021.1364,-1209.2483,-1167.0273,-1034.629,-914.77856,-1154.7332,-1298.1049,-1453.7631,-491.8075,-517.719,-528.01,-722.8384,-477.1912000000001,-598.6739,-546.42755,-681.2789,-1146.1796,-1154.7927,-1113.2134,-1159.1157,
0000000000000000009a_0,1.0,-513.003,-518.2807,-357.7656,-416.6105,-446.5554,-402.41296,-567.9052,-549.5385,-834.246,-1451.6996,-1986.7957,-1440.1199,-509.61224,-1008.032,-1116.0188,-1185.3793,-1267.1707,-1331.3721,-1582.8948,-1356.0148,-1386.4646,-195.1401499999999,-70.81540000000018,-541.5446,-263.64869999999996,60.01909999999998,-173.00600000000003,-461.9547,-492.9181,-494.8469,-794.3468,-471.44022,-546.80634,
0000000000000000009b_0,1.0,-1120.0513,-885.299,-742.7865,-727.8063,-772.4658,-1407.201,-1954.7954,-1517.0881,-1807.1587,-1313.2827,-1912.1967,-1180.7279,-867.4529,-979.4636,-1189.9401,-1714.2611,-2168.9712,-1561.8739,-1525.4119,-1490.186,-1619.7853,-810.6532,-656.6986999999998,-1018.3915,-597.18525,-87.39749999999995,-714.5733,-810.04553,-1477.0807,-834.65466,-1221.0737,-883.7447,-1185.2473,
0000000000000000009c_0,1.0,-1820.9861,-1837.5068,-2241.3186,-2216.4756,-1987.5824,-1741.8723,-2169.7725,-2331.351,-2452.4731,-2783.2144,-2647.8064,-2107.8083,-1617.2343,-2135.2417,-2404.3662,-2355.781,-2361.2104,-2008.8514,-2390.1663,-2461.5684,-2890.8132,-776.09175,-1421.1689999999999,-1805.3702,-1427.5205,-1390.2626,-1190.3424500000006,-1455.5981,-2093.5894,-2814.7007,-2238.8853,-1855.0626,-2345.394,
0000000000000000009d_0,1.0,-1025.6938,-1012.0388,-1439.8752,-1294.0646,-991.3351,-1190.294,-2372.9338,-1583.9713,-2469.96,-1295.6685,-1581.7802,-1616.1758,-533.4478,-1484.0466,-1365.1946,-1170.7122,-1584.62,-1380.227,-1268.8694,-1410.03,-1747.6295,-426.0326000000001,-186.6701999999999,-963.0539,-302.36850000000015,-73.27279999999996,-277.4976999999999,-622.5448,-1046.5471,-1443.0605,-1742.6942,-1560.1694,-1523.9915,
0000000000000000009e_0,1.0,-871.7538,-1325.0355,-1665.0353,-1102.8163,-1346.0312,-1294.3015,-1230.4298,-1772.7039,-2229.1477,-1733.5806,-2093.2422,-28.404549,-1003.6877,-157.7467,-0.2619,11.1145,-84.714,-37.9435,-615.695,-1640.942,-1665.7388,-499.24310000000014,-872.1875,-1238.5992,-918.5707999999998,-857.0042,-708.6796999999999,-933.43884,-1397.0984,-1901.9266,-1541.2338,-1072.3414,-1802.9594,
0000000000000000009f_0,1.0,-252.9235,-269.5512,-366.1552,-331.723,-334.11295,-439.94452,-465.73056,-662.7494,-732.92,-716.8376,-659.506,-590.04376,-353.1543,-564.7727,-678.1549,-631.87805,-806.1529,-503.95477,-569.5289,-624.92474,-819.2611,-64.55220000000008,-44.2509,-451.3176,132.10474999999997,143.7506999999999,67.37969999999994,-411.8299,-531.7633,-415.49844,-473.2156,-435.64325,-552.89795,
000000000000000000a0_0,1.0,-635.6004,-1271.8951,-1412.9441,-1096.4209,-1748.8931,-1373.6536,-1185.956,-1639.6431,-1871.7166,-1565.5396,-1180.7856,-108.7154,-895.0819,-198.234,-6.0269003,-134.8902,-75.5219,-177.9522,-1474.5513,-1716.918,-2344.2954,-985.6456,-1518.4180999999999,-1367.4775,-1083.7522000000001,-691.0064000000002,-784.7443000000001,-1016.2023,-1644.9326,-1847.5552,-1448.6418,-924.3711,-1593.0771,
000000000000000000a1_0,1.0,-793.5694,-1033.354,-1261.4133,-1093.0293,-1866.3219,-1251.0498,-1435.1821,-1865.353,-2577.1084,-1937.4675,-1718.5831,-1736.3033,-1055.2147,-1324.833,-2037.581,-2151.166,-1784.2783,-1376.6877,-1216.4054,-1538.5548,-1666.8391,-548.0156,-970.2065000000001,-1605.554,-561.4735000000001,-467.8346,-511.99940000000004,-718.5619,-1533.2184,-1623.7906,-1657.1229,-606.071,-1326.6721,
000000000000000000a2_0,1.0,-2101.7776,-1718.147,-1109.7504,-1049.088,-1144.7742,-1279.2422,-1217.1926,-1492.4497,-1619.0933,-1582.7367,-1620.4136,-1673.9653,-1825.1277,-1426.9926,-1592.5583,-1536.9622,-1488.5754,-1486.258,-1784.5543,-1737.1079,-1930.3105,-1161.5069500000004,-1050.9672,-1985.0018,-693.8656000000003,-799.9132000000001,-879.8717,-1774.3767,-1650.8619,-1556.5408,-1188.9825,-1015.33203,-1587.6692,
000000000000000000a3_0,1.0,-1170.4403,-1059.3477,-1256.6083,-796.8009,-765.0558,-1362.2178,-1149.3901,-1790.0281,-2484.2527,-1830.3785,-2028.6871,-1717.2485,-1236.4564,-1296.8713,-1223.5957,-1396.7847,-1187.034,-990.0462,-1550.4746,-2034.1038,-1406.653,-1425.8484999999998,-1122.2922,-1365.9446,-654.4481999999999,-736.4581499999999,-880.3423999999999,-763.222,-1050.4728,-1373.8142,-1929.6515,-1337.2593,-1840.9514,
000000000000000000a4_0,1.0,-1833.0568,-1656.5667,-1653.7659,-1825.1849,-2257.3984,-2207.7031,-1852.502,-2376.4558,-1982.8978,-2019.9619,-2331.6343,-2068.6914,-2549.9783,-2163.881,-2376.6465,-2540.2527,-2811.14,-2331.4124,-2468.307,-2818.7603,-2773.563,-1532.0382,-1208.5056999999997,-2424.7986,-1232.5266000000004,-1357.1264,-1296.0502500000002,-2307.6804,-2531.2266,-1603.3745,-1749.1049,-1753.9111,-2315.913,
000000000000000000a5_0,1.0,-522.68823,-1894.0581,-814.7144,-896.93945,-924.0393,-962.7272,-844.19226,-1208.861,-1338.4392,-1663.6155,-1531.3552,-1077.3422,-1444.6226,-901.4185,-951.6848,-786.2141,-989.53674,-830.09045,-844.249,-988.6445,-1052.1604,21.695999999999998,68.5488,-1414.7242,-715.606,-532.7649,-495.33960000000013,-1012.95996,-1356.528,-907.8811,-962.0747,-789.36975,-1333.7078,
000000000000000000a6_0,1.0,-1188.0953,-1289.6027,-1063.6056,-1697.1775,-1261.884,-1808.9462,-1608.5863,-1638.28,-1852.3187,-1890.7644,-1642.8884,-1753.0725,-1292.7747,-1189.8417,-1016.5175,-1565.8104,-1516.2681,-1436.2788,-1642.4017,-1564.5774,-1993.13,-1051.7085000000002,-857.8678,-1813.1831,-1350.1667000000002,-1036.1379000000002,-1720.8362,-1144.0217,-1115.0525,-1309.0015,-843.4087,-919.76404,-1375.5026,
000000000000000000a7_0,1.0,-1347.1508,-1628.3037,-1195.2614,-1229.9723,-1216.4393,-941.6216,-1131.2478,-1412.3413,-1659.5422,-1398.044,-807.876,-1340.0286,-700.0573,-984.8222,-1516.8052,-1758.4492,-1425.8396,-694.59546,-1196.4069,-1409.6454,-1308.5873,-317.54529999999994,-1193.3518,-681.0216,-412.06924999999995,-263.2578999999999,-604.6759999999999,-585.0404,-952.6877,-807.2943,-694.9242,-1071.8541,-1062.7997,
000000000000000000a8_0,1.0,-891.2479,-1193.326,-1488.5823,-1229.258,-1385.7665,-1384.3517,-1380.3105,-1421.9318,-1683.74,-1866.3672,-1735.9504,-1350.18,-979.7688,-1385.1782,-2176.4243,-1947.1482,-1820.4229,-1385.4989,-1488.7452,-1872.9681,-1463.2822,-357.61289999999997,-454.3181000000001,-1274.5669,-693.2062999999999,-335.1285999999999,-467.88230000000016,-811.906,-893.4505,-871.1872,-847.8408,-1115.9106,-1114.8951,
000000000000000000a9_0,1.0,-795.9934,-921.15186,-852.42365,-744.37244,-852.8561,-1050.0645,-1354.3278,-1670.9131,-1557.8232,-1742.7117,-1612.1367,-1352.6152,-776.296,-1262.9215,-1647.6725,-1693.4349,-1504.17,-1422.9269,-1327.6654,-1213.4048,-2018.2068,-472.20115,-282.54264999999987,-1005.5493,-502.4632499999999,-318.25424999999996,-592.605,-745.4788,-961.1828,-662.3802,-829.48096,-856.7998,-1542.089,
000000000000000000aa_0,1.0,-119.1988,-247.3593,-68.97915,-281.466,-236.6984,-308.3895,-216.5534,-465.273,-421.0643,-589.3878,-507.4569,-454.67822,-261.75647,-252.8445,-281.8517,-509.1919,-516.0503,-344.9343,-512.7024,-509.57483,-623.24146,-58.95550000000002,40.32130000000003,-386.9232,46.192000000000036,49.114699999999985,12.081999999999965,-145.1003,-423.74847,-68.42805,-539.5062,-480.198,-470.70447,
000000000000000000ab_0,1.0,-722.69885,-490.0146,-1003.3829,-354.6524,-793.3059,-543.9817,-1072.7195,-1322.0503,-1606.6583,-1495.0225,-1258.7831,-1161.0776,-485.8494,-1161.5338,-1726.0757,-2083.8372,-987.33826,-886.905,-1023.5658,-1417.9258,-1252.2609,-540.54875,-676.7641,-672.4758,-715.1224500000001,-218.57110000000006,-817.6050000000002,-798.39087,-707.0018,-808.7523,-1324.2552,-768.13446,-943.7054,
000000000000000000ac_0,1.0,-816.8461,-660.2868,-1098.9591,-1299.1743,-1135.4227,-1106.2896,-1235.7773,-1513.5044,-2119.227,-2285.3325,-1917.3864,-1404.1415,-1798.2961,-1302.5818,-1555.0706,-1363.0159,-2356.4072,-1374.665,-1603.5881,-2022.2004,-1950.127,-1152.7044999999998,-712.9300499999999,-1006.47205,-732.7396999999999,-650.9045999999998,-518.0860999999999,-1033.6403,-1486.8115,-2344.261,-1254.7554,-1310.3729,-1456.6553,
000000000000000000ad_0,1.0,-898.4013,-1019.5536,-1540.5505,-1339.52,-1019.1206,-1146.6387,-1187.7794,-1463.6465,-1960.9974,-1519.705,-1682.1255,-1473.1576,-1130.2874,-1730.0934,-1814.9023,-1592.5966,-1427.4607,-1558.9336,-1414.4805,-1447.0544,-1577.7072,-1238.0054,-534.3736,-1481.6407,-633.1614,-470.81410000000005,-630.1041,-1564.612,-1335.7837,-2891.1997,-1360.7217,-1034.861,-1743.3342,
000000000000000000ae_0,1.0,-992.6443,-1078.415,-1199.7703,-1046.6251,-1039.5171,-1117.5013,-1329.2655,-1412.3552,-1617.5507,-2015.443,-2304.7097,-1262.8502,-785.53046,-1376.1334,-941.786,-1110.275,-1216.9169,-1233.9446,-1222.4543,-1185.1943,-1601.7898,-1680.2554,-1026.4521,-1713.4075,-862.8002,-947.1936000000001,-345.50244999999995,-532.7973,-1656.5612,-844.5134,-860.5243,-688.9691,-974.937,
000000000000000000af_0,1.0,-1440.5128,-1498.3099,-1406.5464,-1368.9414,-1403.427,-1481.9292,-1589.7877,-1713.9412,-2120.8042,-2169.3862,-1904.8806,-2097.2507,-1236.0651,-1843.5452,-2114.5586,-2064.42,-2232.4104,-1090.3452,-1289.0852,-1228.7925,-1777.9542,-511.7251000000002,-1244.9982,-1303.2234,-1258.1796000000002,-1018.1814999999999,-947.8945000000003,-1080.8105,-1266.263,-955.6289,-1146.9033,-1184.1718,-1446.8225,
000000000000000000b1_0,1.0,-780.5241,-644.8069,-558.4785,-652.34656,-914.2314,-760.3672,-1152.6992,-1385.9111,-1556.2377,-1650.0513,-1116.4558,-1105.9309,-620.2436,-1119.9244,-1763.7769,-2025.8326,-1026.3654,-981.9781,-1071.7214,-1678.7167,-1201.0823,-692.07295,-786.6371000000001,-737.2269,-991.61715,-355.8912999999999,-1008.3112999999998,-635.42664,-709.3375,-748.7064,-647.9467,-722.17523,-863.8965,
000000000000000000b2_0,1.0,-753.613,-763.3872,-1035.4473,-1249.5295,-1164.7844,-1048.2046,-1089.9132,-1415.3643,-1454.9554,-1802.2296,-1696.1376,-1468.6177,-657.8792,-1319.4619,-1410.8702,-1530.2281,-1470.1462,-1408.3535,-1295.1654,-1735.078,-1755.2593,-541.4048,-509.3941000000002,-757.7248,-261.8484000000001,-538.2827,-146.6173000000001,-666.4004,-1433.9121,-1124.3842,-1217.5186,-1482.0706,-1316.0361,
000000000000000000b3_0,1.0,-1139.0457,-773.5962,-1227.4775,-1000.4343,-1319.2882,-1186.803,-1114.425,-1648.0577,-2462.1938,-1593.7563,-1366.2894,-1436.0647,-772.0943,-1488.2628,-1581.6086,-1588.8091,-1425.0804,-746.6748,-1184.127,-1798.8328,-2181.459,-740.4742000000001,-784.4729,-1062.301,-737.3025,-687.1649499999999,-924.2380000000003,-570.8799,-891.1499,-622.1179,-608.0364,-955.5838,-984.5333,
000000000000000000b4_0,1.0,-1040.0101,-1275.3354,-647.4432,-1467.8738,-1356.3989,-1193.519,-1514.2405,-1523.9364,-2000.4052,-1797.8098,-1454.695,-1155.7,-919.80145,-1167.2253,-2306.4048,-1468.8481,-1686.1992,-1095.9196,-1246.1016,-1442.4185,-1805.3494,-467.4655500000001,-163.22000000000008,-1867.1241,-97.49469999999997,-140.6130000000001,-623.9103999999999,-642.801,-586.2155,-1114.9592,-826.6786,-1050.2484,-1669.9598,
000000000000000000b5_0,1.0,-668.91724,-1073.4478,-945.6341,-1049.1113,-1118.5002,-1293.4309,-1095.884,-1362.3756,-1854.1038,-1582.8715,-1395.7856,-1249.5085,-698.3887,-1231.9221,-1271.3088,-1493.7731,-1239.2291,-1083.7262,-1141.5562,-1162.307,-1581.6711,-296.3154,-386.6616000000001,-1310.344,-346.46540000000005,-264.41679999999997,-217.1040999999999,-1117.1918,-1654.4604,-1102.9252,-1358.2214,-997.789,-1226.8853,
000000000000000000b6_0,1.0,-1238.8511,-1187.979,-990.16,-1412.9396,-1454.8733,-1000.0557,-1377.742,-1172.0671,-1709.5034,-1819.1162,-1653.1698,-1648.7471,-1128.4247,-1466.1265,-1808.3396,-1786.1271,-1454.086,-1587.2126,-1266.1819,-1587.1141,-2049.692,-743.4850999999999,-688.1819000000002,-1791.4746,-203.35069999999996,-702.4295,-185.17479999999995,-1758.6881,-1645.28,-1614.5112,-1469.0079,-1658.0232,-1205.0435,
000000000000000000b7_0,1.0,-175.1898,-99.129105,-348.9309,-315.9719,-663.9593,-281.0692,-226.82425,-772.89264,-733.0405,-771.9386,-728.37256,-562.9372,-286.1436,-396.8647,-492.1365,-589.9668,-435.9809,-593.8406,-388.7792,-373.0283,-716.1356,-113.18905000000007,-90.02165000000004,-199.9446,-19.348199999999977,-123.75280000000001,-144.3655,-213.41104,-448.1587,-259.6858,-314.8071,28.3513,-191.7231,
000000000000000000b8_0,1.0,-962.8636,-1312.576,-895.02765,-900.3681,-1025.5472,-1099.4255,-908.9812,-1601.5365,-2312.2168,-2000.7982,-1444.0049,-1331.4915,-1200.7832,-1218.8243,-1153.8278,-1186.0104,-1236.3962,-1358.2253,-1264.2908,-1034.2292,-1308.1587,-390.06034999999997,-319.11840000000007,-1806.2651,-125.19109999999989,-443.0069500000001,-187.97745,-1035.1722,-1484.4484,-1047.1106,-988.4984,-1706.229,-1388.1199,
000000000000000000b9_0,1.0,-1106.1216,-740.53644,-562.7061,-753.5416,-873.725,-1092.132,-1177.56,-1472.397,-1671.5537,-1649.1406,-1348.4775,-858.0671,-326.2258,-696.5643,-1431.8433,-1668.2017,-578.8799,-954.2175,-1140.6879,-1388.9457,-1754.6174,-254.76134999999994,-651.2501,-1094.8785,-872.18055,-73.64290000000017,-439.4178,-551.5171,-402.6877,-680.6821,-635.9067,-1114.7448,-1045.4028,
000000000000000000ba_0,1.0,-488.7358,-530.218,-396.973,-522.4087,-568.58185,-588.0057,-682.0576,-885.3825,-784.30725,-948.95123,-915.85144,-793.1959,-554.71924,-759.5597,-595.4352,-663.9894,-654.2237,-716.5567,-595.6236,-743.2461,-902.7448,-129.68020000000004,81.56340000000003,-659.1447,59.044249999999934,29.40550000000016,69.53009999999995,-590.2923,-496.1548,-430.9643,-545.49316,-633.9416,-604.3843,
000000000000000000bb_0,1.0,-1054.0396,-754.56714,-933.3219,-757.7749,-707.8373,-812.20514,-954.90735,-1349.7124,-1267.2963,-1311.4998,-1136.7098,-968.75,-703.59937,-982.9649,-1063.3055,-1023.6991,-1015.1702,-864.9,-993.3406,-909.7335,-1305.8698,-113.01989999999984,58.08439999999993,-766.481,47.034600000000125,-2.103050000000053,86.66889999999991,-729.1931,-570.44727,-705.84564,-730.1119,-652.9208,-713.366,
000000000000000000bc_0,1.0,-739.9163,-903.1381,-1545.5408,-1022.4527,-1202.3212,-1199.4688,-1211.2456,-1248.2506,-2166.5923,-1960.6475,-1537.0405,-1658.0889,-1136.6423,-1887.3899,-1862.7023,-1727.4485,-1770.5009,-1466.3079,-1566.9508,-1504.5822,-1778.9333,-460.1003,-581.4015999999999,-1112.5911,-463.6697999999999,-441.0689000000001,-645.33395,-931.6637,-1151.0603,-1027.3656,-1275.5126,-1417.752,-1446.9414,
000000000000000000bd_0,1.0,-763.1294,-761.7204,-1362.9478,-2009.8236,-1817.8611,-2355.0205,-1821.2761,-2309.8352,-2308.3225,-2552.0044,-2409.9695,-2226.0442,-709.1804,-2009.4779,-1932.3096,-1990.1189,-1602.6926,-1626.7026,-1770.9443,-1637.4724,-2010.9886,-843.14245,-711.4081999999999,-820.2869,-925.119,-639.2154499999999,-885.8821999999999,-778.86865,-768.0273,-690.6582,-1835.2535,-1301.2692,-2232.6885,
000000000000000000be_0,1.0,-938.19495,-685.8937,-780.1219,-1015.0397,-1057.0808,-1339.0103,-1082.7161,-1639.793,-1655.7704,-1636.1335,-1364.4647,-1695.9089,-504.5745,-1465.7272,-1672.9447,-1478.877,-1145.4448,-1341.8392,-1550.0834,-1500.0387,-1507.5435,-694.27,-584.6699000000001,-846.1884,-825.7692,-391.20220000000006,-487.8455,-569.1572,-747.7784,-577.7069,-773.9851,-978.3158,-1250.5365,
000000000000000000bf_0,1.0,-715.7075,-692.1958,-1211.3748,-1050.1034,-984.2637,-1187.2217,-1010.0608,-1165.7526,-2077.5652,-1991.0692,-1429.8591,-2166.6245,-1134.5853,-1863.3202,-1949.37,-1831.9425,-1805.5222,-1688.1674,-1584.1111,-1608.5896,-1747.9802,-301.4995,-590.0389,-1123.6954,-456.7441,-580.5420999999998,-364.2180999999999,-983.4925,-1192.4672,-1195.47,-1247.59,-1184.4492,-1821.3159,
000000000000000000c0_0,1.0,-1032.7,-2215.379,-747.7869,-743.7731,-1069.8997,-1254.2305,-1391.6807,-1884.9603,-1852.0034,-2170.9536,-1853.4939,-1998.9597,-1099.3049,-1411.8507,-1332.9144,-1590.019,-1702.118,-1501.5728,-1816.596,-1358.3107,-1973.5948,-602.6199,-549.4190000000001,-1054.6775,-191.9511499999998,-367.7585000000003,-285.8265,-772.64453,-957.2873,-911.17084,-754.8779,-792.8289,-881.8923,
000000000000000000c1_0,1.0,-621.9666,-624.6014,-719.96265,-688.5095,-780.90063,-1138.9429,-1338.0605,-1408.4097,-1291.6294,-1570.352,-1481.6229,-1433.735,-693.2741,-1218.3896,-1460.2146,-1533.1927,-1377.8802,-1187.836,-1147.9888,-1443.2661,-1620.4186,-426.18339999999995,-426.17465000000004,-978.3266,-513.6258999999999,-443.46950000000015,-731.0095,-601.5413,-748.27057,-644.9342,-762.55835,-1006.24316,-1373.898,
000000000000000000c2_0,1.0,-820.068,-2044.5457,-1095.7606,-1152.96,-1255.9688,-1530.616,-1513.7565,-1588.3503,-1749.2965,-1615.0024,-1297.8164,-1747.1357,-1085.959,-1927.593,-1534.939,-1449.4487,-1788.4346,-544.8871,-1212.0244,-1193.1306,-1197.6177,-186.7199000000001,-290.3182999999999,-1624.0957,-785.3260000000002,-620.4176999999997,-643.3120000000001,-1704.0088,-518.2001,-888.4258,-928.5486,-1172.9547,-960.1501,
000000000000000000c3_0,1.0,-1469.0247,-1219.4254,-1281.0056,-972.678,-1243.246,-1405.4956,-1008.5595,-1891.0571,-2125.2761,-2308.2595,-2316.9424,-1035.7205,-1414.6243,-1049.9867,-1922.0358,-1406.0732,-1960.5798,-1179.9891,-1420.9213,-1662.4517,-1243.0164,-161.11005,-100.76539999999994,-1651.4476,-1132.3512,-197.1686999999999,-109.59955000000008,-1445.8121,-1788.7229,-816.9688,-1072.5385,-1153.1794,-1416.2324,
000000000000000000c4_0,1.0,-927.19653,-845.1854,-580.8758,-402.7252,-650.0266,-517.7666,-682.9945,-1488.5706,-1596.0283,-1833.6536,-584.9315,-789.9466,-590.6795,-620.7304,-1165.0896,-1102.5345,-1063.4875,-1066.8755,-1126.3691,-1509.394,-1694.964,-340.3816999999999,-925.0742,-867.5675,-625.94135,-135.38419999999996,-500.03145000000006,-657.9783,-650.0768,-658.586,-748.3395,-759.22595,-654.8623,
000000000000000000c5_0,1.0,-862.46875,-532.5295,-784.2499,-551.4674,-810.3379,-701.4026,-835.594,-1311.4854,-1520.7394,-653.3673,-335.65143,-545.4434,-579.3582,-560.5967,-1237.3407,-987.2577,-1328.9453,-1189.8811,-1025.9229,-1529.9568,-1687.3868,-214.61339999999998,-660.1661000000003,-705.1013,-627.8261,-245.74830000000009,-520.6232,-407.3943,-691.873,-680.5311,-439.2747,-777.7547,-825.0517,
000000000000000000c6_0,1.0,-778.1272,-632.5721,-757.5103,-436.6187,-870.33746,-708.0643,-662.0199,-1449.1124,-1651.5105,-1347.2141,-284.0613,-457.16556,-514.63,-636.5827,-1194.5507,-1157.2535,-1296.6426,-1136.266,-1097.4292,-1318.0908,-1496.143,-322.48969999999997,-742.9963999999999,-695.7953,-507.07839999999976,-180.3338000000001,-456.39519999999993,-493.4249,-735.5049,-609.8142,-520.7781,-652.6284,-796.0842,
000000000000000000c7_0,1.0,-1244.054,-846.92163,-922.2425,-366.98065,-845.18774,-34.742,7.0893497,-84.0408,52.3922,76.84465,-103.767944,144.65695,-431.18103,46.095848,-236.21219,42.5183,-2.7509,183.0733,106.4751,92.461,-7.8425,149.16555,131.9409,-470.8688,95.8096,132.81795,127.05945000000003,-555.6444,-803.70605,-703.7053,-1002.4283,-409.6435,-801.823,
000000000000000000c8_0,1.0,-2203.6047,-1459.5087,-1412.3538,-1233.2747,-1301.9084,-1762.5175,-1909.3842,-2057.021,-2455.6309,-2105.316,-2146.082,-1762.2389,-1479.1842,-2103.8616,-2479.046,-2208.7002,-1641.4905,-1633.1215,-1844.2848,-2005.2163,-2296.1616,-1261.1979000000001,-311.14000000000004,-1397.6646,-587.107,-991.5406500000001,-618.4547999999999,-1025.9387,-1441.885,-1446.7283,-1381.4601,-1319.7648,-1312.2509,
000000000000000000c9_0,1.0,-760.7517,-736.2605,-574.47736,-826.0234,-1070.8788,-1036.556,-1045.3416,-1727.7036,-1877.5446,-1687.0518,-1955.1254,-1556.3448,-676.4842,-1384.0529,-1563.9323,-1726.3911,-1405.573,-1278.8418,-1388.2667,-1436.1716,-1712.1813,-665.6311000000001,-409.72344999999996,-921.25183,-484.2834000000001,-383.3234,-139.33139999999986,-691.2936,-1007.6822,-855.8014,-964.2755,-784.7714,-752.3168,
000000000000000000ca_0,1.0,-598.14014,-845.4867,-1248.714,-1414.5297,-1572.055,-2512.0366,-1482.9908,-1501.8135,-2346.8333,-1736.3185,-1287.8473,-1568.2823,-739.6483,-1517.4968,-1588.4685,-1766.4491,-2033.4928,-1037.1001,-1427.7745,-1652.5665,-1387.7208,-552.4042,-426.7736500000001,-1703.9998,-645.6904,-596.4591000000001,-1045.9938,-1272.8666,-1599.781,-1420.5457,-1079.412,-1138.978,-1050.3494,
