system:index,VALUE,Wetness,Wetness_1,Wetness_10,Wetness_11,Wetness_12,Wetness_13,Wetness_14,Wetness_15,Wetness_16,Wetness_17,Wetness_18,Wetness_19,Wetness_2,Wetness_20,Wetness_21,Wetness_22,Wetness_23,Wetness_24,Wetness_25,Wetness_26,Wetness_27,Wetness_28,Wetness_29,Wetness_3,Wetness_30,Wetness_31,Wetness_32,Wetness_4,Wetness_5,Wetness_6,Wetness_7,Wetness_8,Wetness_9,.geo
000000000000000000cb_0,1.0,-1115.8981,-1243.0691,-2168.8362,-1467.7146,-1765.8983,-1839.5818,-2014.3693,-1921.685,-2672.416,-2342.516,-2006.3774,-2186.269,-1318.1113,-2087.212,-2611.6875,-2783.8457,-2458.0513,-1903.8217,-1853.8304,-2172.041,-2378.0908,-1674.8977,-960.3560500000001,-1169.2897,-1161.6271000000002,-1269.8987000000002,-986.3020000000001,-1071.9653,-1035.5845,-950.8779,-882.951,-975.53357,-1039.2479,
000000000000000000cc_0,1.0,-1145.859,-1172.3004,-936.5559,-1059.2358,-1217.1454,-1170.2086,-1056.1553,-1610.5509,-1422.7981,-1601.4636,-1428.1926,-1253.9255,-1275.2749,-1181.4747,-1213.4774,-1468.8346,-1394.5758,-1244.1278,-974.91956,-659.98914,-710.1143,26.362999999999985,63.724699999999885,-1670.7911,-321.0357499999999,-133.95885,-743.2285499999999,-968.1485,-1286.5278,-950.2466,-1423.9728,-1169.9773,-1513.7513,
000000000000000000cd_0,1.0,-787.62555,-712.5746,-490.46783,-704.1034,-802.1813,-1011.204,-903.5995,-1362.4587,-1342.0283,-1585.076,-1347.9382,-1106.6255,-768.7501,-948.0005,-1058.7535,-1135.0287,-1246.9253,-847.4863,-877.42395,-1230.5709,-1049.5968,-484.1019000000001,-476.88134999999994,-775.2449,-183.3117500000001,-294.51604999999995,-105.77629999999994,-612.3933,-984.4403,-841.8991,-986.9447,-1080.2402,-874.1123,
000000000000000000ce_0,1.0,-2028.0889,-775.7496,-746.2038,-602.9401,-589.3187,-1397.4628,-957.0703,-1870.5295,-1931.1152,-2058.59,-1684.449,-1723.3523,-1417.6133,-1439.4178,-1675.4703,-1217.089,-1340.1274,-1647.4194,-1403.4812,-1869.61,-1752.9664,-643.4412500000001,-518.447,-1319.7561,-769.8491500000001,-203.7043999999999,-574.4844,-1382.137,-1846.6566,-879.2343,-1242.2559,-1032.7087,-912.4409,
000000000000000000cf_0,1.0,-1228.2493,-1141.7952,-1047.1492,-1098.14,-1912.3435,-1579.9586,-1510.1597,-1755.6667,-2313.4307,-1995.5533,-2198.2534,-1593.3779,-861.6537,-1993.7802,-1576.7799,-1699.9586,-2002.1243,-1565.6177,-2066.401,-2150.516,-2009.7395,-1607.3962000000001,-844.3550499999999,-1369.5759,-1000.5289,-905.6812000000001,-403.7090000000001,-1313.5769,-1232.6859,-1322.6165,-1067.5168,-1525.0845,-1152.1328,
000000000000000000d0_0,1.0,-1673.5875,-1066.1375,-1222.3595,-1604.2137,-1403.1067,-1664.2991,-1600.1833,-2167.3013,-2082.9043,-2005.1606,-2129.4863,-1656.6248,-1852.6433,-1834.675,-1472.8062,-2103.6152,-1770.8943,-1883.6619,-2158.3567,-1942.295,-1890.3971,-1027.0819,-1015.9793999999999,-1370.0157,-502.69200000000006,-41.082100000000025,7.881349999999998,-1079.9238,-2259.6562,-1537.2396,-2050.2163,-1114.1432,-1582.6584,
000000000000000000d1_0,1.0,-894.73486,-979.2159,-553.5633,-1035.5175,-1077.0089,-1106.2684,-1126.6134,-1412.0934,-1448.6539,-1521.4519,-1768.5315,-1422.9069,-600.6397,-1181.3313,-1220.8672,-1766.5541,-1530.0072,-1183.9255,-923.371,-1551.5879,-1779.5889,-1001.7554000000002,-865.9650499999998,-1105.6451,-862.9889000000001,-465.7592499999999,-553.8177999999999,-337.9414,-1798.402,-938.8348,-1379.9897,-1067.7983,-1596.9492,
000000000000000000d2_0,1.0,-1194.2993,-946.1846,-705.2401,-426.4381,-596.1733,-1158.9124,-1028.9564,-797.5797,-680.6847,97.2218,55.5273,113.674805,-409.43896,120.341354,81.6007,0.1913,179.1719,91.39485,78.70235,58.497,-83.717,38.71799999999993,94.32240000000002,-410.1056,94.13699999999994,75.91749999999999,61.709299999999985,-444.4435,-704.8078,57.38655,-189.8641,-429.1577,-440.10925,
000000000000000000d3_0,1.0,-158.3843,-426.6583,-69.7149,-241.06305,-465.2304,-472.5191,-517.9692,-647.8637,-576.124,-736.2498,-846.74664,-604.6629,-213.7277,-462.6983,-665.4739,-710.07666,-811.7344,-599.4586,-868.8679,-937.0397,-768.9022,-143.2264,-323.3223499999999,-578.6547,-377.0003,-234.98855000000003,-250.43999999999994,-220.77455,-788.2783,-276.3056,-471.7539,-825.03406,-744.1223,
000000000000000000d4_0,1.0,-640.14417,-571.2451,-442.9648,-451.163,-480.6874,-739.2065,-555.3041,-719.6045,-1148.7983,-1066.6816,-981.40955,-920.06854,-585.5447,-775.3043,-791.80396,-634.7737,-1031.0355,-920.5588,-1463.0833,-1661.6677,-1573.421,-562.2073,-524.15795,-607.7116,-531.9721500000002,-316.27700000000004,-243.95710000000008,-548.52423,-583.8628,-596.9532,-655.9431,-586.9926,-601.3158,
000000000000000000d5_0,1.0,-453.5517,-37.553253,301.1738,518.6904,323.2898,149.7207,505.7223,186.4637,229.52965,283.1641,245.0552,345.4873,-520.3829,309.11914,296.727,147.64204,317.233,310.5229,292.0596,383.5499,91.2958,75.9762,106.0379,337.8306,103.82860000000004,151.5482,103.63085000000001,373.54,183.7701,247.89099,263.3558,145.787,257.15485,
000000000000000000d6_0,1.0,-595.2652,-648.1499,-1719.7253,-1035.8232,-874.0907,-1329.1342,-896.6139,-1638.373,-1775.7147,-2062.4978,-2295.4077,-1552.4553,-607.6504,-1410.4617,-1781.331,-961.6036,-1229.6599,-1276.8628,-1751.9238,-1625.9833,-1524.7228,-222.1909000000001,-1602.0345000000002,-747.4277,-340.1553999999999,90.68040000000025,-95.25580000000008,-506.5643,-957.49,-846.5103,-1001.4129,-807.7,-1216.6566,
000000000000000000d7_0,1.0,-535.9163,-555.9273,-450.7539,-630.07117,-655.9342,-1183.7867,-935.72046,-1046.4261,-1056.3032,-1251.3855,-1316.1941,-1384.1454,-543.89716,-808.4042,-893.69556,-1383.3125,-1172.5814,-1017.8623,-883.6594,-1271.5984,-1309.071,-1038.6631000000002,-618.1668000000001,-625.7024,-551.7166,-368.8336,-220.01989999999984,-378.6009,-974.927,-567.71094,-1061.2659,-773.1865,-1292.6116,
000000000000000000d8_0,1.0,-542.1832,-619.8892,-1489.4568,-649.507,-712.8983,-1265.3073,-827.75916,-2076.0737,-2036.874,-2092.2144,-1753.6531,-921.2786,-498.19336,-1712.9493,-1961.225,-755.0763,-1503.8278,-1114.4938,-1558.4076,-1441.0562,-1496.4827,-705.9506,-622.2105,-741.8421,-362.12249999999995,-99.47659999999979,-721.6092,-399.1292,-1887.0154,-772.9321,-1337.2218,-741.8275,-752.2532,
000000000000000000d9_0,1.0,190.3324,238.6274,279.7524,549.2726,356.9234,244.96614,500.3234,243.71025,262.7917,279.6535,276.7759,336.1434,177.5303,347.23315,335.3274,252.84935,420.2886,427.8293,411.2291,446.8897,102.1889,83.49519999999998,159.90630000000004,354.1104,120.90179999999995,146.16899999999998,196.3689,360.9572,144.9511,272.9414,287.9508,149.2419,249.93024,
000000000000000000da_0,1.0,-430.1455,-702.9557,-335.1467,-1526.7328,-729.8974,-910.4069,-623.2044,-1374.211,-1033.5299,-1170.8218,-1027.2891,-1212.5886,-453.84915,-1006.26294,-1463.0984,-1214.1786,-1394.6416,-1542.5684,-1292.4027,-1061.6304,-1397.3293,-502.4615000000002,-1108.03005,-731.3925,-1596.7450000000001,-1105.1791,-129.11480000000006,-401.5849,-841.18805,-545.6835,-1797.5509,-1559.5758,-1790.8401,
000000000000000000db_0,1.0,-1223.9719,-1138.9178,-586.73254,-1104.2386,-1071.6077,-1589.884,-1496.7421,-2084.1099,-1797.406,-1596.0544,-1585.6477,-1800.0659,-973.0036,-1465.9058,-1849.9758,-1699.5298,-1450.452,-1357.8887,-1424.8555,-1743.3638,-1956.2775,-635.6857000000001,-758.4112,-1393.844,-709.2155,-606.2844,-463.86019999999985,-1261.6743,-1767.874,-1018.0295,-1308.9088,-1305.3457,-1741.1859,
000000000000000000dc_0,1.0,-795.134,-764.9397,-1112.8075,-791.5285,-987.589,-1248.3528,-1014.1172,-1536.817,-1378.5599,-1313.1366,-1420.1562,-1559.3635,-567.77,-1395.6288,-1743.7092,-1851.5826,-1414.0061,-1352.8177,-1894.2263,-1621.4197,-2439.8325,-1107.5143999999998,-642.1773000000001,-1302.5808,-777.3876,-956.4448000000002,-828.5666000000001,-1110.8475,-1927.1719,-1032.29,-1121.3707,-1188.5374,-1538.2599,
000000000000000000dd_0,1.0,-2080.922,-1915.0352,-1282.7642,-997.6417,-615.37,-896.5383,-1116.5631,-2171.757,-1400.4854,-1487.7202,-1335.2615,-1193.2781,-424.57117,-1161.0073,-1064.9424,-1206.8124,-2343.814,-1964.1447,-1962.097,-2504.2754,-2423.5354,-270.4273999999999,-977.225,-552.0512,-1068.6878000000002,-524.1097,-1191.97025,-608.9613,-999.49866,-555.7451,-1723.8665,-640.327,-1931.314,
000000000000000000de_0,1.0,-24.8306,-507.4743,247.8103,574.27563,362.9337,226.3562,539.1505,244.27225,276.48096,299.588,328.5411,365.2291,105.71365,382.3067,376.18225,252.627,420.79608,435.0653,420.4355,391.72095,47.31245,87.1613,175.09819999999996,393.52216,143.44260000000003,176.1193,182.07565,340.9112,209.4079,306.27734,316.0621,233.961,225.8869,
000000000000000000df_0,1.0,-400.6069,-1607.9058,-953.7255,-1175.6024,-1273.34,-1363.1414,-1637.7369,-1803.5233,-1945.3997,-1693.6132,-1756.5632,-1402.1556,-948.5631,-1327.297,-1507.5361,-1335.2468,-1531.2275,-1255.3063,-1158.1719,-1423.8315,-1667.7686,-534.5627000000002,-590.1567,-1336.2474,-362.84715000000006,-284.06945,-222.61609999999985,-1247.4055,-1485.07,-1163.5461,-960.9977,-1222.9951,-1198.3784,
000000000000000000e0_0,1.0,-558.0858,-416.7063,83.9208,540.84125,333.8717,255.6573,509.458,239.0023,248.8474,309.38507,297.9024,352.657,-617.5655,411.1435,352.2814,256.4943,410.205,421.7152,391.5032,423.7215,70.0418,104.62140000000001,143.5203,-167.6036,114.4786,195.88159999999996,119.31860000000003,50.2738,54.85,143.61731,312.2895,-236.6542,167.8152,
000000000000000000e1_0,1.0,-62.4341,108.6717,204.3781,493.9065,276.3043,207.8426,482.13666,193.0826,209.32831,271.914,252.9119,346.80185,115.5323,354.87225,291.96005,228.8679,378.376,386.2517,391.8678,415.30963,34.539,174.70330000000004,167.05185,264.4404,119.65279999999998,154.85064999999997,122.775,272.4837,181.9225,246.028,278.3762,84.0402,205.3363,
000000000000000000e2_0,1.0,-97.466995,88.8433,196.3362,531.2615,297.5394,182.4052,504.9881,227.3177,244.97824,316.12073,263.5688,367.77246,-80.7448,392.3862,353.75293,237.9733,420.8316,411.7084,392.02222,426.67664,69.6225,109.29139999999995,139.22660000000002,291.4689,118.5586,196.68479999999997,129.70045,339.9649,188.7166,280.27667,297.0755,-32.35915,227.55734,
000000000000000000e3_0,1.0,-757.1063,-694.74854,-672.071,-862.7043,-1106.9849,-1353.0176,-1472.1256,-2143.511,-2179.4814,-1884.2288,-1680.502,-1751.1953,-689.40967,-1856.5637,-1964.1049,-2057.67,-2129.8293,-1708.96,-1637.9272,-1826.1459,-2225.099,-812.5084,-713.1804999999999,-753.5923,-692.8016000000001,-1002.2293000000002,-466.21124999999995,-717.76636,-676.7359,-674.6034,-806.5929,-739.2739,-670.4828,
000000000000000000e4_0,1.0,-1186.4362,-1466.1257,-994.7095,-918.8815,-1038.8617,-966.8015,-1073.6844,-1823.4756,-1125.4764,-1161.1898,-1572.1182,-929.3924,-1335.1235,-987.1039,-1712.6475,-1223.7566,-1134.5374,-1110.7426,-1592.823,-1815.9456,-1713.4225,-891.6407500000001,-914.98585,-875.5235,-675.522,-971.7192500000001,-1076.2903500000002,-699.9033,-1464.1289,-1534.2673,-1324.7955,-1212.536,-1406.0739,
000000000000000000e5_0,1.0,-865.7018,-735.409,-356.61795,-305.518,-338.5236,-329.0621,-327.8399,-603.73126,-140.4532,26.2553,55.8645,298.64175,-822.57764,320.3838,278.6886,217.8058,331.3004,380.476,360.5227,373.3343,48.79855,129.09550000000002,191.82030000000003,-843.3378,113.24690000000001,173.4811,115.34119999999999,-731.5062,-842.7012,-623.9323,-583.4325,-581.2371,-478.64966,
000000000000000000e6_0,1.0,-1526.0614,-1436.113,-1679.4108,-1614.2393,-1740.3301,-1889.5414,-1715.834,-1979.7397,-1990.9884,-2502.997,-2455.1592,-1891.7175,-1370.2982,-2263.3232,-2769.747,-2783.1892,-2249.4636,-1839.3562,-1633.6395,-1948.8682,-1954.2766,-45.107000000000255,207.89690000000013,-1993.6233,44.07639999999998,-133.38250000000005,-24.397799999999904,-1436.327,-2020.1207,-1707.263,-1891.5654,-1961.247,-2049.2039,
000000000000000000e7_0,1.0,-666.7359,-699.4597,-1109.0505,-1171.8425,-1159.2998,-1475.2362,-1075.2725,-1733.7036,-2179.0942,-1882.239,-1612.2969,-1559.3868,-657.8732,-1425.2661,-1628.2834,-1846.9097,-1763.8145,-1517.4341,-1331.7698,-1678.5459,-1955.9159,-892.6549,-922.7168999999999,-667.5778,-906.3759000000001,-374.0350000000001,-661.7117499999999,-1598.6885,-1783.4221,-1155.6917,-1231.4856,-1091.942,-1828.0671,
000000000000000000ea_0,1.0,-538.5314,-672.4445,-314.88422,-505.1573,-857.708,-833.6107,-795.1571,-949.8497,-954.1715,-1242.9935,-1068.3453,-891.5311,-435.7494,-722.1047,-738.8307,-860.1178,-855.925,-751.8607,-919.5739,-1269.4285,-941.088,-372.4181,-504.5082,-776.7579,-500.61259999999993,-307.69730000000015,-422.1536000000001,-481.527,-1499.3933,-585.6254,-1167.2401,-1006.5671,-1324.4681,
000000000000000000eb_0,1.0,-353.7275,189.948,279.45575,536.6405,308.8254,266.77576,491.7979,216.70924,255.1407,261.7779,261.4494,315.01373,196.2717,354.58,294.0101,246.44336,374.7149,402.2,372.23138,384.1871,136.2726,133.4477,214.41070000000005,279.48764,146.7854,196.58614999999998,205.19540000000003,316.6721,161.26665,298.8055,226.9671,58.1624,199.90976,
000000000000000000ec_0,1.0,-1495.0394,-752.55914,-340.50507,-317.0343,-591.1311,-519.0568,-383.65533,-649.4099,-554.1009,-797.11926,-485.0288,-168.63394,-367.6187,-39.0529,245.71759,199.4561,328.5047,396.6241,332.4382,357.9163,57.349503,177.66789999999997,242.42755,-351.9301,141.91450000000003,252.27720000000005,161.6971,-20.3736,-219.4019,33.79615,-73.9297,-145.7824,-442.8696,
000000000000000000ed_0,1.0,-787.5022,-504.74634,-365.52118,-392.73706,-368.5361,-524.5633,-525.1906,-704.68176,-977.1372,-1248.1506,-820.3291,-883.0199,-775.0975,-888.1301,-912.3353,-1074.982,-1061.2864,-964.7884,-970.5015,-1094.5012,-1135.8877,-721.0529999999999,-467.70149999999995,-694.0127,-277.14095,-221.9015000000001,-409.50505000000004,-651.7319,-555.8857,-737.57556,-557.4843,-672.7069,-477.8767,
000000000000000000ee_0,1.0,-1017.0763,-1483.1633,-1066.2399,-1608.2422,-1818.3058,-944.8711,-1411.0697,-1901.4316,-1393.3733,-1658.4584,-1296.4817,-1268.685,-1066.0763,-1481.8773,-1714.7733,-775.0097,-1162.4231,-785.2395,-1621.1636,-1111.2311,-1328.5872,-874.2028,-604.6774500000001,-1085.65,-849.9773,-947.9525000000001,-650.3357500000001,-1071.3337,-932.273,-1103.3763,-1220.61,-1675.4021,-1504.813,
000000000000000000ef_0,1.0,-205.90656,288.91583,248.1931,497.6369,311.3194,184.08676,567.47156,254.4414,262.30353,331.99518,291.3595,387.2931,231.4478,400.1248,370.01526,277.49188,401.95435,436.9521,387.9747,429.8547,94.2485,127.62959999999995,250.01715000000002,445.77478,164.54625000000001,229.15634999999997,165.1121,376.7897,200.9413,329.7737,225.6094,98.2519,236.87445,
000000000000000000f0_0,1.0,-1365.5834,-834.4487,-762.126,-694.652,-787.9001,-795.7918,-770.6791,-909.595,-1564.0319,-1926.0463,-1090.7485,-1391.1711,-1002.9806,-1338.3038,-1689.7437,-1393.8042,-1477.8113,-1302.8354,-1412.1613,-1394.239,-1632.3224,-979.1190000000001,-757.2305000000001,-941.5475,-415.8455000000001,-522.7371,-480.42175000000003,-783.396,-725.7152,-1418.1471,-802.8051,-795.3779,-799.3823,
000000000000000000f1_0,1.0,-561.0721,-416.06894,192.2166,293.1487,274.2249,224.1229,372.71985,241.8696,228.841,205.2644,217.40836,293.4569,-179.1487,278.2737,269.9203,225.1583,340.9143,387.18292,366.4199,363.48,77.2912,129.8038,256.77355000000006,189.6438,164.074,223.5593,204.3785000000001,260.1883,-47.8113,134.32275,102.9161,130.3949,51.7118,
000000000000000000f2_0,1.0,-444.80853,-317.1986,-141.22655,-123.322296,-345.5654,-410.59805,-449.9218,-576.2448,-914.4256,-1036.1155,-593.19617,-669.1758,-441.8985,-636.3139,-676.7766,-885.9754,-789.5023,-608.7891,-725.01764,-887.1355,-675.5372,-637.9848000000001,-569.7811999999999,-422.98145,-132.43800000000007,-117.87265000000008,-175.50439999999998,-210.6314,-386.7987,-459.28687,-445.9849,-577.9815,-408.6154,
000000000000000000f3_0,1.0,-975.6446,-427.5351,342.8182,560.37787,364.9618,366.1915,526.14594,266.7779,340.3281,342.9883,322.562,408.43875,-382.45447,369.1796,406.0694,293.03992,393.3066,431.286,452.44095,426.3603,93.1377,129.29115,151.75170000000003,340.48505,146.3802,166.9564,196.0083,413.0454,195.5851,314.5463,232.6399,121.4583,308.97308,
000000000000000000f4_0,1.0,-378.78772,-604.90454,356.8884,567.6162,286.5885,386.605,525.2185,281.0382,285.4663,355.14954,298.8406,380.544,240.7478,376.60297,392.0254,302.2931,435.3598,435.5265,429.8262,427.6056,119.6283,172.2515,291.73235,447.8092,187.10449999999997,239.5774,249.67600000000002,388.8337,215.0291,380.1555,383.6061,147.8802,258.49255,
000000000000000000f5_0,1.0,-1369.8301,-396.3984,330.8902,-226.85,-833.4065,-911.6621,482.88306,247.18784,169.2637,152.9275,101.2552,159.4156,-280.9701,175.541,134.40976,141.2776,221.2957,103.21271,142.0799,153.11661,13.379099,93.37344999999999,92.4956,-293.68985,97.0284,104.46215000000001,92.398,286.0517,8.28935,236.5061,302.2939,-24.89655,-290.9455,
000000000000000000f6_0,1.0,-105.5163,-469.9744,-43.6802,297.0157,155.9358,59.9493,412.8584,90.5021,210.4415,213.7519,184.2491,279.94537,-56.8023,312.829,237.2062,216.71175,311.1328,327.1594,314.14624,372.908,90.1969,132.4127,227.90619999999996,256.2493,157.4345,181.0887,206.28855,122.3939,7.5139503,142.056,64.5627,200.3874,94.584045,
000000000000000000f7_0,1.0,-990.1198,-1028.8508,-1195.2214,-1181.838,-1610.1359,-1073.2556,-1357.8745,-1923.7622,-1364.8807,-1657.2247,-1414.1274,-1572.6768,-1515.8033,-1561.4934,-1830.4412,-1160.0406,-1135.5093,-1114.7764,-1058.7236,-1293.8884,-1264.4055,-757.4358500000001,-679.9132,-1097.7734,-720.1297,-590.3164,-669.6795000000001,-1037.7595,-1798.5363,-1207.6595,-1995.5708,-1707.6096,-1574.7043,
000000000000000000f8_0,1.0,-305.58035,-494.3836,363.2004,521.3169,325.1917,333.2781,576.9767,292.484,269.3027,351.0313,321.0438,402.6144,236.8075,369.3144,367.5255,301.04526,415.946,457.9027,406.1196,421.41632,140.8424,136.15020000000007,284.89725,460.06915,177.1821,236.38705,240.98529999999997,380.1512,209.3674,322.5024,283.3575,136.628,234.5106,
000000000000000000f9_0,1.0,-2003.011,-1234.7115,243.09189,-175.471,-812.2039,-1072.6707,539.8746,253.7436,260.77,200.35245,194.23026,246.5315,173.9799,267.77704,322.98553,265.2931,326.91315,225.6138,300.41998,329.7585,44.151497,149.3045,171.5671,-76.4824,142.64289999999997,140.42350000000002,110.67370000000001,325.5624,-477.73523,296.1171,302.336,102.9145,66.885056,
000000000000000000fa_0,1.0,-1866.8682,-1271.3567,-620.2946,-368.07715,-639.6672,-421.8559,418.2247,257.04526,208.29774,167.54166,130.7846,198.1051,50.301,223.13379,397.4591,283.2915,274.22894,209.2392,183.7474,232.8476,60.8977,146.79109999999997,172.35989999999995,-492.5136,105.75670000000001,174.23630000000006,108.43225,-390.5127,-484.94537,115.8585,203.55035,-68.2807,-669.8729,
000000000000000000fb_0,1.0,-562.8026,-512.5073,235.09,523.9901,350.2502,325.57074,577.5035,292.58807,277.88824,340.843,286.8711,416.1985,266.5709,389.0037,377.5081,296.1422,408.2705,444.4718,397.52255,435.90277,125.1384,159.4107,296.42840000000007,442.957,191.02519999999998,225.51245,213.34029999999998,373.1847,207.786,334.8305,200.9087,171.6962,272.23355,
000000000000000000fc_0,1.0,-638.3159,-603.27527,345.6984,418.2395,420.0136,365.8784,532.8592,263.4163,317.2362,382.8111,329.1654,390.769,247.83385,389.23944,415.62375,333.7359,423.6729,430.77533,442.2778,446.78156,130.9888,141.18679999999998,271.07660000000004,402.45197,187.256,268.3767,286.2469,434.572,192.902,308.6723,243.9724,134.6527,335.83008,
000000000000000000fd_0,1.0,-936.0659,-881.6508,-858.295,-1052.4739,-844.35205,-1047.7793,-1152.1439,-1413.7799,-1550.6501,-1623.8591,-1582.7666,-1228.6613,-922.1071,-1066.3428,-1490.9503,-1326.302,-1218.2505,-1169.7334,-1305.2979,-1287.8667,-1472.4945,-543.5117,-450.49375000000003,-1044.8848,-263.5590000000001,-332.1991999999999,-279.50315000000006,-838.1216,-748.532,-1106.9012,-1599.9954,-887.7446,-1016.4982,
000000000000000000fe_0,1.0,-1142.7786,-1081.4615,-1308.0602,-971.6038,-795.9883,-1117.2795,-1113.7338,-1659.1005,-1841.8574,-1615.4724,-1493.2097,-1375.501,-748.856,-1399.1804,-2002.0084,-1581.0598,-1277.9021,-1052.4854,-1195.2605,-1606.459,-1817.4274,-720.4468,-781.96165,-1015.5677,-1202.03715,-1189.4333500000002,-1612.3744499999998,-771.3814,-927.4538,-941.27386,-1871.8894,-1481.5171,-1483.5645,
000000000000000000ff_0,1.0,-1734.1152,-1922.121,-2528.6885,-1032.6414,-1054.4626,-1316.2731,-1350.5262,-2003.5332,-1854.5024,-1523.9961,-1852.3512,-1478.3303,-1400.9523,-1503.6506,-1770.8704,-1445.8632,-1582.3625,-1310.0615,-1305.4441,-1607.0198,-1729.9794,-610.79295,-1466.8808,-1873.3384,-1983.7631000000001,-1869.99735,-1787.5347500000003,-1132.5121,-1924.9457,-1687.253,-1900.0125,-1518.7965,-2490.085,
00000000000000000100_0,1.0,-1002.89813,-470.6671,379.6008,564.6697,426.3376,520.7588,598.8329,320.32455,314.342,373.2099,327.9389,415.4846,-359.57153,412.046,389.45975,357.8378,421.91254,463.3231,430.72003,411.6431,148.9928,147.0243,306.89480000000003,190.0423,211.0151,315.2203,313.4338,358.7039,-598.6873,326.32898,276.74078,128.0394,333.00995,
