system:index,Greenness,Greenness_1,Greenness_10,Greenness_11,Greenness_12,Greenness_13,Greenness_14,Greenness_15,Greenness_16,Greenness_17,Greenness_18,Greenness_19,Greenness_2,Greenness_20,Greenness_21,Greenness_22,Greenness_23,Greenness_24,Greenness_25,Greenness_26,Greenness_27,Greenness_28,Greenness_29,Greenness_3,Greenness_30,Greenness_31,Greenness_32,Greenness_4,Greenness_5,Greenness_6,Greenness_7,Greenness_8,Greenness_9,.geo
00000000000000000000_0,-109.0713,-422.96564,-259.67996,-457.53046,-293.6036,-220.796,-670.4341,-363.7482,-387.9068,-639.96326,-515.8244,-555.64,-247.2443,-566.5229,-476.84525,-369.3405,-603.656,-588.18945,-599.23,-544.1246,-253.646,-252.1533,-307.5651,-354.0735,-193.4825,-252.1338,-270.7423,-425.9158,-113.7274,-312.375,-100.9475,-141.85785,-192.3004,
00000000000000000001_0,-27.2974,-175.9801,-254.01553,-497.67212,-372.787,-239.9675,-625.6137,-338.851,-409.42902,-590.431,-434.7885,-516.2916,93.4075,-574.1549,-518.2128,-392.73254,-609.564,-574.2195,-588.9534,-672.13367,-199.8272,-177.3222,-190.0956,-365.1041,-136.0074,-165.25255,-259.18265,-329.899,-140.3127,-262.5686,-55.5273,-158.2412,-188.55936,
00000000000000000002_0,1928.6898,1961.9248,1800.8541,1421.9739,1627.6909,1675.0033,1608.5657,1670.3109,1321.2517,1209.1345,1223.7594,1627.0447,1902.0938,1424.9354,1473.611,1391.6443,1303.1508,1486.4146,1436.9664,1362.6158,1344.5742,1763.92,1914.7761,2020.2454,2444.188,832.5946,2454.0647,2470.022,1577.175,1936.575,1532.3185,1637.8193,1645.4698,
00000000000000000003_0,1533.9084,1349.1421,1954.606,1893.5972,1824.0591,2112.4058,1832.7351,1862.1172,1901.2039,1443.4912,1665.8086,1632.8687,2357.4705,1557.4028,1430.6208,1467.8218,1307.6144,718.2439,1798.7734,1322.2388,2027.253,1862.0841,1824.1217,1938.4072,1757.2635,1815.945,2031.3849,2047.3107,2116.6082,2108.9185,1928.8009,1810.3462,2033.022,
00000000000000000004_0,1516.7786,2022.927,1774.9308,2105.3508,1893.6166,1921.466,1622.3184,1551.0405,1296.8096,1013.1248,1371.0083,1800.4312,2106.6147,1851.1884,1881.3909,1829.5476,2078.971,1975.8345,1864.7188,1500.6628,1615.719,2419.8125,2392.6274,2047.573,1883.1526,1968.3525,1985.7659,2083.3901,2259.6191,1900.2664,1608.4318,1917.9489,1785.6284,
00000000000000000005_0,1470.1873,1373.5952,1397.4467,1582.3575,1361.127,1326.3997,1231.4276,1117.9343,1043.3638,1063.1232,1070.2328,1289.1685,1594.1174,1247.255,1241.5447,978.9236,1012.3088,1636.472,1195.6403,1354.8958,904.6534,1461.8702,1486.4117,1623.0765,1783.0637,1798.1106,1602.1913,1882.0463,1458.972,1475.3429,888.3728,886.27075,1187.53,
00000000000000000006_0,1855.492,2127.5513,2031.8927,1645.4581,1689.5127,1619.7578,1102.6879,1361.2312,1396.1821,1030.5702,1489.5908,1419.8777,1669.7616,1542.3116,1478.4025,1433.0862,1304.6866,1314.9463,1219.6674,426.4082,811.6978,1528.7701,1821.2745,1878.1794,1882.2227,1986.7441,1813.2683,1974.2031,2048.962,1742.3893,1683.3062,1023.2757,1431.9923,
00000000000000000007_0,1829.8293,2687.4033,2142.103,1953.5742,2194.344,2118.1943,1967.1846,2054.7434,1860.5037,1547.6284,1713.2625,1748.8702,2264.1853,1880.6951,1843.5261,1872.7397,1972.7646,2195.492,1998.384,1800.7012,1899.577,2306.9265,2321.9387,2062.9038,2225.0781,1970.7775,2148.0476,2406.3567,2562.0217,2528.5708,1905.7771,2210.999,2151.211,
00000000000000000008_0,1672.2505,2010.123,1513.6,1501.748,1528.2362,1228.487,1346.4917,1155.1396,1230.9124,881.004,1151.3501,1249.6334,1916.3225,988.3572,1494.123,1411.4304,1518.2128,1424.9467,1629.1586,1566.0566,1058.3635,1736.4515,1910.4303,1699.5171,2217.9292,1709.8464,2002.324,1505.1809,1606.2255,1456.9705,1433.3267,1542.3724,1520.4548,
00000000000000000009_0,1071.9796,1537.5111,1639.4851,1723.1288,1622.7515,2263.2644,1441.0936,1179.1292,1335.7198,965.1468,1219.29,1338.9236,1353.9406,1446.0762,1481.617,1570.2505,1201.342,1960.5675,1712.3672,1600.6624,1210.5596,1902.7072,2460.2637,1598.1984,2531.1858,1682.2382,2167.4683,1671.8582,1305.1685,1644.6322,1414.3942,1827.6825,1639.1396,
0000000000000000000a_0,1403.4315,1544.1782,1789.534,1379.2175,1022.87476,635.5225,671.1763,582.1114,603.4927,23.965199,425.2176,763.4462,1510.2079,801.1643,837.4742,983.2671,927.2988,1032.7113,935.57434,909.1394,606.0154,1273.9429,1233.4558,1823.724,1362.021,1268.312,1569.9229,1888.8768,991.4065,1442.1058,1537.7007,1222.0244,1466.0944,
0000000000000000000b_0,1372.3729,1723.9026,1243.3379,1434.4788,1305.3108,1327.6406,1403.2361,1094.6714,957.0348,576.2282,857.18445,1056.7219,1755.0851,1016.2813,839.0619,788.9636,980.6766,1074.8481,1167.2393,1046.8845,663.94434,1302.5353,1317.9895,1830.511,1555.3915,1498.54,1485.3108,1423.3016,1283.302,1471.2351,1289.882,1242.5176,1384.6176,
0000000000000000000c_0,1737.9443,2056.666,1781.8805,1666.8279,1540.9071,1960.9554,1552.5375,1623.8512,1624.463,1303.1917,1521.0542,1569.52,1980.7618,1556.6317,1456.4642,1586.1174,1521.6494,1594.7181,1679.9448,1518.6182,1037.786,1684.8798,2063.5154,1866.4913,2198.088,1749.8796,2004.8885,1813.144,2030.3293,1745.076,1752.486,2282.4602,1925.5935,
0000000000000000000d_0,1514.5659,1636.3638,2149.643,1638.9106,1828.6902,2039.3186,1901.6652,1710.1587,1629.7634,1256.686,1323.4484,1544.1453,2147.067,2262.8562,1409.092,1676.813,1487.622,2086.9902,1672.471,1535.8777,1786.9359,2301.1099,2193.9414,1880.7751,2698.7905,2299.082,2442.6697,1952.6376,1780.8306,1928.595,2062.2007,2206.904,2126.117,
0000000000000000000e_0,1483.1069,2283.6433,1804.0668,1576.6389,1604.0394,1471.699,1447.6855,1372.9374,1222.2947,1698.0059,1239.3511,1352.2603,1758.1324,1211.0876,1239.0568,1165.0032,1254.6559,1524.8395,1443.5973,1314.2202,1103.6356,1666.6376,1810.312,1983.2476,1928.2161,1948.4568,1909.5986,1846.7112,1684.4352,1867.1182,1508.8752,1581.7014,1734.613,
0000000000000000000f_0,1533.95,2028.009,2293.863,1020.3016,1322.8314,1314.5769,1534.7012,707.0466,2081.058,501.378,1766.5105,1764.8503,1859.9717,328.3935,1357.7117,1489.8278,1118.7026,1659.1888,1560.237,1499.6356,1188.2158,2165.8135,2304.437,2143.6047,2255.9834,2142.1355,2149.3657,2355.9062,2174.105,2201.3435,1419.6473,1903.4739,1705.8673,
00000000000000000010_0,1228.309,1410.9576,1621.9364,1542.3677,1843.1755,1455.32,1219.5049,1241.3203,1168.0398,970.7528,1219.0725,1369.6356,1579.5883,1336.2908,1189.4832,864.24255,910.67334,1486.713,1311.3403,1018.68,586.1502,1532.7155,1478.7432,1567.2306,1747.4265,1789.5881,1600.5127,1520.7385,1399.6924,1745.25,1403.8025,1335.8495,1323.1067,
00000000000000000011_0,1069.2153,1569.8783,1560.9441,1298.6337,1466.5332,1538.1381,1319.8495,1071.2678,1281.2861,887.8637,1158.013,1416.1807,1525.8358,1235.2604,1144.127,999.326,1068.1514,1310.2507,1382.2775,1205.0254,827.1324,1328.9878,1453.4431,1575.4612,1722.1545,1412.9539,1512.3732,1560.0209,1539.8318,1290.8364,1820.4896,1623.2458,1388.6431,
00000000000000000012_0,2203.726,2640.5078,2648.087,1764.9265,1929.946,1903.8038,1496.4526,1419.7638,1831.3005,1466.0278,1459.4855,1392.1678,2832.1975,1663.2628,1418.5111,1630.9181,1414.77,1969.6606,1526.2576,1861.2919,923.8376,2248.7722,1948.7255,2056.264,2154.2227,2446.0117,1813.4675,2462.668,1957.5828,2096.8538,2280.7424,2315.5552,1537.9362,
00000000000000000013_0,1488.331,2054.353,753.1554,1913.6576,1632.979,1797.1968,1487.0103,1520.8898,1351.4078,1043.0686,1395.0302,1679.8914,1786.9949,1389.2147,1493.1682,1314.1368,1349.4598,1732.6754,1529.0951,1585.909,999.141,1763.6907,1786.6589,2454.5398,1927.9852,1672.5526,1717.9156,2174.3364,1780.6228,2525.3113,2066.5645,1898.3123,1786.4023,
00000000000000000014_0,1638.1809,2018.4692,695.97375,1670.0583,1564.4937,1880.8593,1282.6201,1452.3652,1198.9095,1008.13684,1317.7473,1445.9069,1838.9186,1151.5479,1387.1842,1179.6034,1310.2212,1684.7542,1449.4202,1487.0725,913.6856,1792.3022,1726.3907,2169.1772,2003.0164,1731.9355,1675.5615,2319.1465,1683.2603,2009.7881,1871.8281,1742.7668,1680.3446,
00000000000000000015_0,1542.9713,1868.2719,1818.4875,1799.1295,1857.0483,1724.6115,1640.7018,1381.7152,1198.8678,804.0953,1214.0272,1477.3887,2349.6323,1527.8506,1205.4576,1111.7751,1218.8336,1465.0262,1385.7162,1481.3342,1081.0865,1670.4722,1684.2344,2013.0254,2043.8846,1627.0405,1811.4989,2253.0593,1881.8848,1933.7854,1751.439,1919.104,1626.9073,
00000000000000000016_0,1992.1558,2227.542,1796.2963,1881.2561,2011.1555,1964.5535,1975.5294,2011.7212,2077.8813,1466.5802,1820.5848,1727.9197,1636.2251,1604.2063,1838.9292,1675.2463,1473.7009,1689.6877,1891.4703,1763.1396,1250.0417,1915.7349,2262.83,1495.4471,2246.103,1982.5796,1941.0212,1637.2279,2087.494,1512.1473,1998.2448,1983.8248,1930.035,
00000000000000000017_0,1496.059,1835.9908,1681.0764,1449.4681,1488.5319,1334.2324,1580.1381,1459.2926,1540.613,1317.5592,1490.3926,1582.3381,1469.372,1514.6848,1245.991,1345.3579,1364.9052,1721.8187,1521.8456,1336.6233,1073.6638,1866.1688,1934.863,1683.5992,2028.8497,2000.2228,1916.6996,1532.222,1784.4698,1535.8147,1662.9373,1709.0282,1597.0715,
00000000000000000018_0,1706.1061,1537.4445,1766.102,1764.1772,1761.7977,1956.5188,1739.5426,1521.6412,1597.6892,1261.1938,1118.1578,1791.2523,1825.9994,1572.5328,1513.4941,1367.3586,1301.874,1909.2902,1540.8351,1569.9517,1110.8926,1740.9958,1891.3188,2088.1553,2158.5405,1999.9655,2139.3345,2315.707,1973.6644,1956.3071,1475.9551,1754.6086,1973.8152,
00000000000000000019_0,1413.5631,1280.9033,1042.9574,1213.9913,1378.2693,1329.0859,1320.2913,931.5219,911.3068,895.6216,833.7915,1074.2812,1501.1085,1065.1104,1029.6511,1011.578,966.6196,1295.3542,1093.5076,957.0368,777.511,1375.7417,1223.6876,1476.938,1482.2968,1478.0544,1581.0446,1476.4866,1110.5757,1170.4312,1168.7308,1123.8564,1342.7255,
0000000000000000001a_0,1283.7783,1677.2651,1709.1431,2023.1777,2076.9072,1836.6204,1820.4851,1686.6973,1876.398,1365.8712,2025.3903,2115.7285,1635.322,1878.354,2066.6833,1886.325,2091.619,2236.5024,2440.4111,1988.362,1668.5818,1875.3589,2350.3926,1841.993,2304.7915,2052.8574,2337.1213,2412.1333,2365.4175,1720.0898,1975.2151,1988.1082,1848.0352,
0000000000000000001b_0,1440.603,1156.3315,1362.2734,1595.5682,1571.8081,1436.0205,1477.33,1089.7598,1069.5883,916.9968,998.6874,963.8815,1567.5559,1320.3672,1200.4459,1274.585,1076.6583,711.2365,1852.5664,1048.5887,1049.0364,1360.4673,1330.7198,1348.4741,1687.5803,1826.2338,1595.1367,1521.5052,1245.8431,1521.3589,1454.4774,1669.1909,1371.0737,
0000000000000000001c_0,1225.737,1461.3733,1634.9042,1670.8885,1864.7488,1497.547,1500.0212,1022.6211,962.1345,1199.511,1217.1473,1166.3572,1576.6699,1414.0005,1253.4644,1261.8167,1104.3534,1457.9828,1253.0502,1182.8284,1181.4587,1641.5178,1557.2458,1653.8502,1702.0312,1857.6449,1823.001,1746.3036,1523.6489,1531.2008,1294.5625,1696.678,1466.9329,
0000000000000000001d_0,1493.2363,1326.3112,1514.8494,1230.0796,1561.2222,1040.1406,1537.2782,677.4859,720.77234,896.8979,1149.4946,1252.4088,1570.9885,1102.3674,838.81885,1292.453,944.34973,1068.0454,1106.1702,1120.8976,675.8579,1203.5234,1301.9191,1388.5428,1466.7383,1551.3136,1600.6035,1813.3113,1317.598,1479.1354,1275.4065,1091.2405,1186.7908,
0000000000000000001e_0,1544.4404,1327.2751,1789.534,1504.5374,1452.9897,1521.6814,1145.5422,1086.5598,963.312,861.986,1107.5729,1050.5779,1645.4044,1346.8208,1142.4178,1228.0518,1286.1886,1555.9423,1615.0906,1222.741,1494.638,1826.6465,1788.9424,1665.2512,1810.8969,1725.3167,1420.8622,1655.5786,1400.8704,1180.3572,1301.2664,1353.3914,1169.7344,
0000000000000000001f_0,1527.8975,1548.0323,1314.7225,1621.496,1845.8452,1420.2554,1477.1141,1248.8542,928.5882,908.98364,1227.4658,1124.137,1814.7664,1141.6146,1278.5186,1009.8418,1112.124,1514.834,1380.853,1350.0132,862.6695,1579.5125,1861.0511,1876.5117,1803.059,1813.4705,1703.2582,1732.9623,423.0679,2452.4106,1308.7166,1557.6014,1453.183,
00000000000000000020_0,1771.67,1857.1467,1904.3882,1978.901,2189.229,1626.33,1783.0763,1525.9712,1417.9434,1461.189,1634.524,1285.1665,1926.6675,1405.9796,1233.0544,1142.9617,644.8817,1705.8419,1848.5304,1249.9766,1140.078,1719.9897,1748.3179,1630.8175,1395.0781,1971.0347,1991.642,1862.8489,2017.4939,2097.841,1802.2993,2023.0088,1969.2437,
00000000000000000021_0,1558.815,1471.9948,1593.3872,1575.5498,1959.7173,1515.5607,1649.5052,1629.0524,1367.2582,1508.953,1565.9681,1370.044,1706.9265,1490.163,1379.4012,928.2343,133.14725,1468.1147,1718.3348,1409.9716,1003.0292,1609.8113,1376.7537,1595.5225,1932.5981,2315.299,1780.0966,1652.788,1696.0135,1529.0028,1754.3981,1723.3853,1728.2349,
00000000000000000022_0,1250.5609,1515.5243,1452.7588,1316.3542,1736.3167,1450.0615,1490.7368,975.0371,924.00244,785.2822,1313.1924,1353.7548,1764.299,1335.8066,1250.0775,1302.4036,1234.3307,1655.3037,1590.0198,1073.7512,932.7208,1851.0825,1616.7037,1652.5524,1793.7825,2051.3594,1691.3586,1804.5557,1489.1091,1461.9349,1222.9111,1899.8856,1522.8429,
00000000000000000023_0,2664.4482,2091.7122,2388.9863,1988.7631,1928.8658,2253.015,1799.9401,1933.6953,1218.6908,1264.9656,957.9634,1564.9606,2652.009,1651.3802,1284.1113,1312.9493,1451.646,1225.6074,1878.6978,1729.6794,1132.8606,2517.3943,1745.8284,2032.7156,2130.738,2064.005,2329.357,2337.7598,2712.4534,2669.9685,1418.2509,1456.2473,1936.4398,
00000000000000000024_0,2021.2311,1121.317,1628.658,1580.1393,1557.832,454.6389,1397.8921,1231.6444,1343.7314,1082.2506,1281.2885,1001.01965,1525.7966,898.2861,1126.3971,952.2765,549.511,1094.2178,1214.832,1104.3894,804.46423,1817.979,1774.265,1662.9486,1989.9297,2130.8743,1942.8655,1944.2505,1906.2188,1072.9764,628.3203,1526.1948,1534.4375,
00000000000000000025_0,1300.7743,1263.331,1531.24,1243.824,1229.6855,938.365,1206.0038,1030.9807,913.6284,913.7161,1007.2913,845.6064,1417.8928,964.44196,712.769,607.2578,733.0854,659.3994,945.1379,439.3354,418.0584,788.6531,951.39136,1121.8961,894.5989,1115.0483,1034.95,1510.6692,621.8676,1196.9778,904.7141,1327.567,1400.1594,
00000000000000000026_0,2024.7285,1373.339,1626.2913,1615.8789,1754.2039,1429.6274,1942.7579,1205.9801,967.7126,1184.8326,1121.3336,1479.7144,1819.045,1627.2886,1349.2314,1236.1993,1233.0051,1642.1185,1616.9353,1411.3401,1207.6558,1933.5991,1742.6052,1585.1747,1910.6061,1909.343,1791.346,2078.7,1409.0806,1944.6993,1534.1505,1790.915,1510.0161,
00000000000000000027_0,1345.2378,1480.1497,1685.44,1588.655,1662.1298,1459.8861,1432.3982,1214.7542,695.2764,1044.496,1203.4647,382.97388,1980.9003,1400.1509,953.0285,1074.9893,945.7798,1444.3528,1375.6533,1135.6499,685.7575,1603.3152,1354.7834,1327.4443,1999.3972,1946.437,1767.0842,2516.8481,1743.8888,1659.8306,1379.352,1519.7936,1227.1827,
00000000000000000028_0,1754.4974,2025.707,1709.8386,1659.5421,1927.5854,1656.5178,1526.4956,1522.4844,1099.0908,1390.5273,1640.1575,1302.557,1899.8884,1397.3337,1496.1921,1270.9135,487.9343,1814.5348,1502.2483,1771.8362,910.0759,2276.713,1844.1604,1784.4534,1919.9742,1542.0836,1909.1572,2420.6626,1816.9246,1835.5038,1481.4614,1204.9565,1377.7244,
00000000000000000029_0,1698.5277,2146.1313,2062.1545,2186.1963,2807.8418,1677.4606,1587.3959,1697.5226,1579.0613,1523.2487,1334.8855,1627.852,1915.5818,1587.0226,1519.4146,1775.1294,1537.5502,1525.731,1563.3016,1816.9783,1655.208,2586.804,2271.93,1799.6134,2430.644,2358.3647,2104.6018,1986.5188,1998.9094,2174.4536,1507.0779,1891.8945,2198.7007,
0000000000000000002a_0,1602.8112,1462.2266,1709.107,1606.1158,1940.9995,1237.7511,1189.334,992.9246,1115.8698,1020.4072,861.1311,1139.5413,1579.8293,1129.1252,1294.1945,1485.7009,1376.9739,1355.0361,1253.7716,1210.5227,1117.0928,1730.295,1753.6504,1373.1202,1902.3313,1941.0344,1994.0696,1802.9951,1697.9526,1597.4979,1173.2136,1603.3242,1618.1157,
0000000000000000002b_0,835.8667,1912.8695,1681.1373,1741.6299,1999.8966,1497.4314,1772.3307,1301.1588,1560.6838,1278.777,1036.3446,1212.6816,1710.527,1424.9574,1244.2312,1406.099,1395.9526,1600.3759,1575.1312,1286.3984,1223.6914,1716.3496,1604.6996,1650.5704,1934.969,1910.681,1884.4463,1660.9225,2065.3125,1531.5239,1555.6003,1437.2386,1904.883,
0000000000000000002c_0,1418.6135,1955.5511,2090.9692,1791.4952,2373.258,2185.5093,1771.3105,1848.1996,1933.264,1931.689,1947.0594,2084.419,2155.2227,1869.8688,2007.2252,1900.313,1811.9655,1856.9465,2259.984,1762.4019,1739.0688,2145.3208,2387.2576,1650.3015,2252.7407,2638.0588,2268.3267,2445.7974,2566.741,2037.1112,739.5096,1781.1274,2462.9058,
0000000000000000002d_0,1724.5964,2195.0112,3162.495,1212.6849,1953.3418,1982.4366,1685.095,1667.0249,1658.7651,1216.2991,1544.1804,1723.5254,2026.3334,1360.338,1419.3794,1588.9482,1613.1818,1725.2604,2002.1125,2108.4788,1121.6619,1409.8274,2028.968,2115.3264,2174.473,1914.7074,1722.7097,2191.5908,2116.7163,1952.1104,2133.1096,2671.165,1075.9015,
0000000000000000002e_0,1655.7241,2289.2856,2005.4065,1805.2198,1697.1022,1912.8701,1735.4489,1600.5374,1092.5322,1275.05,1280.0935,1606.226,1873.3124,1086.2212,1581.8986,1355.5408,1406.2599,1497.3528,1602.8832,1702.3362,1446.7936,1811.2429,2047.827,1981.5381,2249.0552,1997.352,2145.916,1889.9647,1887.6448,2109.2947,1913.5582,1854.8568,1767.4617,
0000000000000000002f_0,1477.2917,1815.8094,1918.5605,1655.8743,1567.9568,853.4852,1819.2517,1929.8049,1553.1997,819.4316,2014.7496,1402.58,1885.1445,1340.9364,1547.8405,1523.7072,1154.0658,1705.7611,1552.2261,1654.2488,1340.0271,1780.6107,2085.3806,1929.1001,2768.1409,1755.7314,2042.5398,1878.5925,2355.5571,1912.3518,2072.131,2064.334,1912.1631,
00000000000000000030_0,1560.8748,1825.5397,1656.8728,1367.4873,1399.226,1439.4202,1291.9689,1192.0306,1141.7358,1451.0266,1296.4946,1162.116,1699.4238,1201.0984,1394.3936,1382.071,1094.8972,1481.2732,1475.3986,1428.562,1267.259,1673.009,1733.9905,1902.9666,2155.8657,1881.2218,1964.9238,1810.6906,1561.5209,1562.9113,1694.1632,1306.6493,1383.0322,
00000000000000000031_0,1444.6125,1849.2761,1860.3322,1599.6298,1771.7615,1845.362,1629.7391,1454.1582,1376.8396,1369.1322,1500.0597,1614.698,1880.7473,1463.3059,1744.5107,1724.4758,1509.9165,1770.4178,1707.4937,1642.2532,1551.4814,1819.441,1827.3555,1947.647,2152.863,1781.9265,1878.1433,1682.3707,1891.6547,1456.0745,1702.3026,1559.9526,1704.799,
00000000000000000032_0,1408.9956,1782.969,1488.9131,1057.5642,1658.7072,1605.582,1343.006,1376.255,1350.609,1398.0029,1485.2202,1028.1609,1844.6382,1552.555,1119.1322,1389.7157,1271.1086,1305.8752,1350.9316,1367.753,1196.415,1738.8674,1829.1559,1713.9042,2110.7925,1588.1218,1708.6366,1873.9493,1684.8103,1351.6202,1440.4482,1559.7618,1430.7784,
00000000000000000033_0,1194.3907,1629.0901,2182.4492,2188.5073,2140.8464,2208.2563,2208.0776,1422.291,1355.4092,1042.1959,1441.5688,1677.6147,1973.2946,1733.3369,1558.7529,1313.0354,1623.332,1922.533,1763.821,1452.7483,1333.5116,1692.4272,2001.9668,2221.4053,2185.9995,1796.3524,1887.3463,2447.698,1697.7808,2214.5352,1948.5262,2068.2136,2142.6157,
00000000000000000034_0,1832.7543,1934.2958,2200.3496,1789.847,1454.6671,1580.4684,1998.1818,1602.7594,1782.789,1492.0767,1520.9973,1624.4094,2062.8865,1415.2863,1416.5087,1620.6558,1545.8757,1615.8105,1530.4043,1521.7719,1374.1989,1977.4983,1970.395,1957.2036,2430.4265,2177.8027,2391.6897,1802.4266,2076.5376,1635.0092,2091.9028,1752.4922,1799.1917,
00000000000000000035_0,1746.5876,1906.4622,2075.9482,1665.6715,2006.2329,1764.435,1595.2393,1695.2922,1624.5724,1480.5913,1472.8604,1557.5822,1705.8147,1688.0369,1781.1682,1847.591,1763.4243,1629.2122,1822.3953,1908.4163,1554.8413,2046.9941,2309.62,1606.614,2440.5354,1996.7527,2202.8794,1508.0848,2049.6826,1841.5022,1880.6267,1899.078,1701.43,
00000000000000000036_0,360.482,1753.6022,1599.0865,1468.7928,1717.0325,1745.8481,1392.4897,1337.8245,1506.7701,1124.4159,1415.4762,1651.6747,1240.2461,1624.1196,1713.7314,1642.572,1517.0282,1870.4377,1840.1154,2025.9456,1282.4478,1878.0492,2234.557,1458.6499,2447.6487,1886.6045,2085.7036,2041.4949,1088.1743,1990.5688,1701.1875,1441.5946,1264.4072,
00000000000000000037_0,395.78555,1684.5417,1456.2155,1477.3391,1574.091,1781.5481,1517.325,1395.9252,1526.708,1110.9152,1476.4269,1613.698,1377.3308,1630.3983,1842.8984,1811.3674,1748.3583,1896.6042,1696.9117,1963.2612,1491.1938,1797.5615,2119.1633,1441.7357,2129.4888,2046.3687,2426.9375,1687.5991,816.4364,2051.6655,1573.138,1220.5923,1227.883,
00000000000000000038_0,-133.5764,-286.5937,-304.4017,-485.9527,-295.564,-302.02585,-616.5884,-357.484,-438.91742,-706.3806,-565.4223,-588.00714,-262.35217,-567.71704,-563.1158,-467.0969,-610.80853,-665.7996,-653.38495,-719.0865,-280.47382,-347.6386,-345.7782,-304.16156,-244.9111,-256.1049,-283.32867,-392.6091,-136.587,-311.7272,-175.9453,-113.114655,-185.93976,
00000000000000000039_0,-125.4061,-379.7575,-296.0349,-551.3873,-362.1346,-276.1799,-651.022,-389.1944,-432.806,-695.2678,-539.6792,-563.4859,-266.92575,-570.8374,-525.3873,-406.32315,-609.4828,-656.2474,-660.03723,-594.9642,-336.512,-331.3886,-356.57306,-410.32526,-249.4121,-283.16498,-285.9135,-426.1674,-137.5186,-344.8395,-51.2945,-88.2021,-219.35574,
0000000000000000003a_0,-131.1563,-346.4016,-284.9071,-525.1131,-313.4917,-300.4678,-658.8148,-381.37384,-444.9896,-708.4419,-560.37,-601.841,-249.6588,-614.9643,-555.644,-422.5623,-663.7267,-664.89844,-592.861,-672.7816,-293.77228,-341.6033,-338.1539,-426.27496,-241.7845,-300.96057,-286.6311,-412.3984,-137.3952,-328.9988,-143.8587,-123.94275,-216.7843,
0000000000000000003b_0,-115.2825,-394.4688,-274.9641,-436.03107,-310.6934,-328.222,-584.7658,-394.9787,-446.60352,-702.6161,-564.9578,-567.375,-239.00696,-585.6445,-539.6056,-490.2143,-567.5982,-649.3288,-620.7812,-682.9518,-294.5306,-335.3773,-356.21594,-407.8382,-250.4694,-323.63397,-353.50446,-455.9368,-145.7642,-296.8148,-171.7818,-111.8423,-206.5195,
0000000000000000003c_0,-94.99335,-268.25092,-239.9436,-460.90225,-286.152,-310.6331,-674.5469,-391.138,-466.7927,-697.4782,-583.4638,-543.1366,-228.59329,-581.4179,-588.3701,-504.0878,-627.60297,-625.0326,-668.1046,-566.9508,-282.8064,-329.8005,-330.4183,-403.48956,-241.37271,-291.0588,-377.0476,-469.6481,-181.0831,-327.2429,-159.7873,-93.733795,-211.49506,
