system:index,Greenness,Greenness_1,Greenness_10,Greenness_11,Greenness_12,Greenness_13,Greenness_14,Greenness_15,Greenness_16,Greenness_17,Greenness_18,Greenness_19,Greenness_2,Greenness_20,Greenness_21,Greenness_22,Greenness_23,Greenness_24,Greenness_25,Greenness_26,Greenness_27,Greenness_28,Greenness_29,Greenness_3,Greenness_30,Greenness_31,Greenness_32,Greenness_4,Greenness_5,Greenness_6,Greenness_7,Greenness_8,Greenness_9,.geo
0000000000000000003d_0,-94.07735,-357.27332,-231.62244,-435.00604,-339.6204,-311.55496,-662.1181,-385.4136,-436.26147,-715.7052,-596.93823,-543.266,-258.4806,-566.5438,-569.2283,-450.21185,-571.8257,-662.2282,-687.20374,-725.7113,-293.8662,-324.0051,-362.9934,-355.2929,-254.3673,-323.6413,-267.9468,-427.2292,-133.8687,-357.7314,-141.9956,-105.0459,-178.57225,
0000000000000000003e_0,-52.6654,-180.75946,-258.2444,-447.5624,-318.7153,-230.98035,-628.7533,-357.6096,-367.49512,-564.016,-438.8722,-556.1,28.5148,-560.3795,-514.1792,-394.44086,-628.9652,-603.5458,-568.3309,-694.4295,-180.3398,-171.787,-193.613,-379.0821,-133.8924,-182.65506,-247.00876,-315.749,-160.4184,-264.8578,-48.34,-115.19925,-202.2802,
00000000000000000040_0,1557.3895,1887.8108,1834.2982,1903.2682,2133.2734,1785.978,1747.3369,1684.4095,1747.013,1543.918,1422.0464,1396.5837,1677.6042,1578.0295,1412.0632,1716.9344,1380.6226,1510.306,1649.9287,1890.8314,1080.7887,2273.1401,2315.6167,1963.4038,2236.6084,2590.9375,1965.6897,2382.339,2335.7485,1254.0625,1883.1564,2247.1013,1870.2632,
00000000000000000041_0,1918.1458,1449.0359,1819.0055,1821.0266,2012.4713,1772.5034,1742.8811,1498.423,1700.741,1670.1978,1292.0952,1106.548,2694.507,1769.638,1766.6593,1666.1057,1448.9961,1616.9772,1961.9166,1676.6495,1638.5479,2201.9329,2411.208,1615.7976,2492.3193,2991.2527,2263.8716,2081.6382,2182.668,1464.989,1731.9528,2132.0688,2486.9062,
00000000000000000042_0,1394.3594,1617.8745,1844.153,1581.2192,1825.8856,1623.1667,1600.4214,746.8955,1601.1538,1598.4417,1770.9148,1400.1642,1796.8564,1517.2401,1467.2605,1402.6534,1759.748,1708.2542,1724.393,1517.5824,1299.2037,1923.4028,1962.8564,1758.7615,2129.811,2382.9375,2041.0743,873.2367,258.51483,1532.7043,1675.09,1966.6971,1614.1711,
00000000000000000043_0,1750.5955,1885.7739,1670.5906,1690.5564,2055.2043,1779.0853,2076.0742,1099.8167,1101.687,1407.581,1610.895,1150.3704,1348.0522,1578.8625,1487.342,1656.2604,1288.9292,1856.8826,2147.4536,1239.192,689.4099,1840.1569,1835.1938,1872.4806,2058.2134,2240.2346,1945.533,2272.4849,1771.1184,1657.8827,1505.3824,1576.0245,1550.9434,
00000000000000000044_0,1421.7472,1699.3546,1366.5044,1617.3657,1874.6918,1815.833,1893.6722,1056.23,1044.022,1183.913,1608.137,1346.143,1619.8223,1406.81,1221.1742,1327.9265,1203.4495,1556.112,1807.8215,1287.472,1259.7198,1660.6871,1619.0809,1827.023,1735.2664,1870.9169,1464.0829,1872.1962,1760.7278,1611.7876,1517.9625,1561.2065,1740.8441,
00000000000000000045_0,1498.8857,1749.8027,1283.9534,1828.3756,2139.6035,2066.8667,1521.8546,773.61523,1157.3054,1598.8411,1583.5022,1278.2065,1382.9204,1799.1887,981.7876,1240.2122,1822.0648,1805.4236,2041.7864,1215.3427,1380.7415,1489.9589,1940.1157,2518.5525,1310.3978,1864.1018,1461.5452,1766.377,1607.8558,2146.9666,1327.4219,1818.424,2217.0352,
00000000000000000046_0,2180.9424,1307.7311,1353.7716,1973.6123,2235.2085,1716.7955,1539.3477,1191.0386,1463.03,1567.7732,1324.481,1577.8884,1220.6569,1663.7292,1898.1707,447.5881,1946.8938,2295.285,1959.2086,1194.1383,1614.3304,1786.6873,1463.9404,1919.8274,2008.1798,2244.5745,1818.3796,2858.5557,1459.8022,1855.0605,1706.5939,1943.6028,1880.1665,
00000000000000000047_0,1092.6143,1714.6041,1087.8274,1103.3162,1167.6063,1281.6447,1222.6416,1353.4878,1429.9163,1308.7192,1256.481,1287.2324,1932.3573,1536.8958,1291.807,1398.7864,1318.3652,1465.7859,1527.491,1462.1707,1063.6074,1579.0894,1281.2964,1995.0723,1523.5281,1723.9373,1671.4485,1720.2107,1624.636,1310.047,1236.6143,1071.5726,1167.4141,
00000000000000000048_0,932.4751,887.6858,1723.8381,1442.1107,1493.2255,1437.0725,1203.5651,991.4104,1003.0616,1170.2222,1229.8042,1324.7542,1315.1803,1558.6206,1468.333,1580.0132,1310.5153,1674.2,1797.56,2012.1396,1409.0536,2071.9333,1995.9446,1267.169,2000.5319,1966.9412,2007.4478,1426.2766,1394.4762,1668.2261,1715.534,1696.4106,1609.7578,
00000000000000000049_0,1757.4285,1938.5837,1825.276,1568.6565,1594.8278,2023.3918,1759.5471,1363.3448,1349.177,1368.9364,1400.8538,1408.5645,1782.1636,1474.161,1544.8212,1436.8997,1385.9331,1733.0452,1512.9529,1442.0194,1090.022,1702.1428,2194.7092,1684.6678,1905.2855,1617.3253,1742.053,1785.1804,1498.193,1547.1736,1528.6053,1679.1018,1807.2855,
0000000000000000004a_0,1746.7272,1834.5952,1814.5093,1567.0966,1348.128,1867.9778,1790.033,1286.0193,1324.3652,1175.731,1164.6337,1471.7476,2277.3376,1540.7373,1535.1134,1184.9402,1562.0061,1564.446,1420.659,1512.3384,1120.2566,1733.29,2051.7354,1431.1722,1841.0927,1574.8954,1670.7275,1657.1624,1699.0206,1574.4064,1412.2499,1624.3894,1826.3064,
0000000000000000004b_0,1887.094,1416.3806,1323.8812,1612.6674,1385.6896,1829.6414,1731.9537,1257.9814,1204.5011,625.5984,1368.8884,922.89026,1723.325,1200.762,1267.6914,1207.5465,1197.9633,1267.8267,1165.22,955.0136,1124.8428,1769.8,1983.3793,1826.6661,1999.263,1646.181,1946.6052,1529.5139,1285.1655,1766.6768,1357.5286,1432.2783,1655.0771,
0000000000000000004c_0,1632.2894,1975.9382,2057.596,1826.3654,1586.6548,1896.717,1791.3099,1557.8042,1392.82,1278.7451,1267.9518,1332.2452,1927.7456,1550.574,1478.885,1412.3406,1478.7986,1591.545,1505.9446,1513.1042,1099.5605,1918.2562,1798.6418,1724.6244,1944.1292,1437.1127,2116.192,1485.8375,1433.2245,1899.3597,1840.0652,1911.9357,1831.0537,
0000000000000000004d_0,1281.0903,1545.3601,1862.1987,1598.4464,1517.0247,1719.1906,1746.0342,1417.2582,1372.3896,1338.2504,1386.6927,1505.8253,1934.3203,1660.5835,1502.8574,1336.5142,1730.6216,1753.9746,1444.6533,1473.8295,804.1806,1869.5352,1749.2683,1560.1761,1995.9839,1381.1041,1924.444,1860.6873,1461.9802,1423.0105,1643.6069,1591.2579,1618.9414,
0000000000000000004e_0,1632.9674,1881.2688,2016.8988,1856.688,1800.1499,1826.1434,1925.1323,1462.2565,1422.0009,1423.6882,1397.6978,1447.9568,1783.9751,1667.9092,1507.5182,1388.9109,1621.2201,1704.2496,1722.5739,1524.2108,1264.9114,1979.7916,1797.78,1955.8699,2099.5918,1834.3062,2039.3553,2001.0437,2111.0193,1865.8217,1961.3154,1839.491,1926.8463,
0000000000000000004f_0,1992.3403,1997.2083,2042.2299,1808.217,1946.7461,1994.9956,1835.0725,1525.937,1717.3555,1512.2502,1445.244,1564.4226,1936.9617,1512.7949,1507.7551,1436.3646,1551.5176,1631.3865,1602.5079,1428.0701,1126.4082,2108.9658,1698.9004,1819.0594,2098.2312,1737.6434,1892.1985,2129.9136,2001.58,1835.2236,1849.0311,1945.9727,2043.9088,
00000000000000000050_0,1745.2325,2176.6196,2234.814,1599.5568,1615.33,2031.753,1593.6106,1798.9106,1392.5354,1006.455,1140.6432,1318.2021,2558.8706,1548.7102,1436.8356,1420.0999,1635.5557,1596.3167,1534.6108,1369.3086,1112.0652,1849.7194,1729.6335,2295.285,1827.0846,1520.5022,2100.1128,1698.9078,1749.274,1671.0757,1967.4429,1931.6372,2014.4525,
00000000000000000051_0,1491.6907,1728.0493,1673.6553,1857.1375,1797.4467,2073.6694,1724.9854,1521.0934,1498.2106,1949.8898,1715.3528,1504.7275,1579.4261,1699.3213,1644.8413,1422.6318,1355.4487,1644.0835,674.6948,1487.1262,1052.824,1935.7278,2269.323,1738.9314,2349.7852,1913.3403,2444.537,1791.5344,1907.4855,1813.8507,1752.398,1696.9723,1831.9357,
00000000000000000052_0,1971.8698,1917.4788,1647.6641,1805.868,1824.6549,2036.5967,1921.1486,1486.843,1510.4661,1716.8337,1481.4862,1723.7612,1745.299,1831.133,1528.8647,1628.0405,1479.1552,1729.5474,1841.821,1707.7784,1356.3184,591.0886,2028.3761,2065.0457,1813.4832,1909.0854,2039.4493,1712.5442,1987.3221,2107.812,2045.2529,1866.24,1908.3848,
00000000000000000053_0,1712.9249,1925.5704,1695.9844,1941.763,1712.7122,1903.4193,1983.334,1538.7799,1461.8844,1853.5864,1491.6034,1899.238,2081.1484,1616.8167,1501.3481,1534.5227,1536.8254,1881.7253,1855.3622,1565.0183,1399.4529,1719.8289,1696.5935,2087.951,2185.9958,1888.2427,1685.1431,2070.0576,2008.4677,2286.1396,1921.1705,1981.9705,2049.429,
00000000000000000054_0,1691.5157,1852.9994,1513.9233,1733.2043,1769.6353,1876.3325,1866.367,1553.0286,1131.7744,858.6687,1179.2246,1507.8696,1832.2627,1588.075,1504.1364,1481.9954,1530.1385,1779.2898,1784.1324,1967.6003,1706.4814,1897.2141,1892.5933,2063.187,2315.7017,2288.7515,2148.2002,1804.6865,1937.3564,1913.7185,2170.2449,2025.0137,1897.3232,
00000000000000000055_0,539.1967,1218.3738,1096.3281,1118.3824,1255.5916,1079.7052,1175.2173,752.2509,751.52747,816.6122,941.3908,1038.7533,1325.9873,1095.7856,843.5488,890.30945,1000.51526,1141.5554,1095.1162,1307.9337,593.3985,1317.7954,1333.1611,1531.1027,1389.9094,1281.2161,1435.2856,1409.8545,1166.6296,1415.3059,1059.3286,1212.9883,1022.29565,
00000000000000000056_0,852.9449,1371.3523,1191.4834,1214.3539,1438.0652,1203.9507,1339.5095,923.3633,827.118,982.662,1083.7775,1317.5916,1592.393,1385.4471,1163.3254,1138.7834,1332.3643,1513.6484,1434.5804,1580.8801,581.2462,2033.8652,1597.5854,1731.7144,1863.2063,1809.5984,1914.7174,1709.7924,1489.773,1579.0671,1442.9667,1284.5865,993.7739,
00000000000000000057_0,1033.9602,1323.7039,972.7198,881.3751,993.4582,880.2536,902.3234,298.435,420.7602,437.5052,604.7188,746.7346,926.8142,834.7815,899.1095,703.808,696.7096,1124.061,1014.4259,1108.8022,215.7692,941.621,1035.2201,1256.114,1135.8708,1071.4961,1071.9525,1498.1353,1262.4746,1494.8717,1289.7694,892.4907,938.1852,
00000000000000000058_0,802.4828,1187.9878,1056.0942,1018.8671,1245.1658,1051.8286,1001.7134,557.239,492.6566,396.6283,679.7034,1045.561,1233.2157,937.61804,866.4614,918.5134,822.90283,1246.8004,1239.521,1205.0527,307.182,1113.6837,1270.3378,1174.7208,1341.5051,1151.6501,1163.2324,1324.1213,1099.6797,1378.9362,1519.0813,1271.887,1058.1844,
00000000000000000059_0,1229.8828,1587.2292,1094.6636,928.9513,1278.7642,1157.4456,1081.6385,583.4629,604.1098,602.6056,786.97,1022.4638,1213.803,1041.836,958.50305,952.5538,1052.6895,1417.7534,1354.289,1339.537,384.0387,1279.4681,1413.7928,1410.018,1537.6294,1492.1091,1443.75,1496.6035,1454.712,1771.357,1631.007,1345.7573,1114.7749,
0000000000000000005a_0,1104.4421,1308.4108,1422.1802,1523.0497,448.68484,1327.7113,1325.6635,850.8855,876.9634,746.01624,981.6259,1137.0398,1527.4425,1200.8184,1113.9192,793.1216,930.3784,1285.6984,1258.7538,716.75085,553.9211,1168.6466,1442.0176,1315.9711,1620.1681,1348.0835,1713.8257,1461.7244,1161.1791,1407.5643,1242.6635,1283.6311,1261.2256,
0000000000000000005b_0,941.8441,1073.0103,1113.1058,1263.3455,668.8231,1005.7284,654.29926,690.2522,719.1792,641.9343,829.10675,943.4468,1322.4387,1047.8401,942.91565,892.2292,828.65393,1035.8315,639.8139,805.8341,494.906,1378.898,1294.6267,1313.2235,1334.8314,1188.0586,1394.9401,1235.2457,1017.81494,1110.78,1023.6379,1000.1819,926.2022,
0000000000000000005c_0,1512.6719,1694.864,1421.815,1464.9211,1629.4355,603.2916,1446.7198,1214.2532,1210.7782,1327.038,1262.6128,1236.0215,1777.0032,1322.5037,1175.8328,1340.2676,1261.5488,1507.7725,1300.3396,1529.977,1177.9672,1612.3217,1706.0458,1822.783,2159.3328,1660.7413,1499.2947,1926.4862,1575.5813,1624.1622,1474.279,1461.7032,1721.6069,
0000000000000000005d_0,1079.996,1011.55634,1379.651,1328.6573,1202.5449,1296.0178,1089.4445,773.63684,748.07715,604.2463,981.3956,1088.545,1563.1321,1150.4031,1039.6302,795.5156,995.8396,1161.4762,1112.4678,710.79407,682.3773,1060.3652,1448.0482,1425.8281,1533.4441,1268.7063,1513.1959,1478.0006,1233.1907,1423.3456,1341.6294,1065.6743,1254.2377,
0000000000000000005e_0,1080.7157,1161.5168,1305.6909,1278.5033,1295.489,1143.0856,954.1998,847.1682,949.846,792.6688,990.7936,821.1291,1539.0173,1137.1001,855.4682,849.0933,1032.1024,1259.926,1062.7568,1061.2188,668.8246,1669.3527,1557.7821,1543.0417,1616.8777,1333.1508,1761.859,1565.4607,1159.04,1401.7052,1266.7919,1226.829,1172.9451,
0000000000000000005f_0,1062.157,1037.8492,1394.358,1237.7986,1180.0988,1095.5983,577.0522,684.466,828.4469,578.6059,852.40955,807.0395,1271.3013,970.504,793.5357,834.5056,730.592,1090.6744,900.5538,863.406,629.2819,1346.216,1292.0891,1300.1925,1325.5984,1255.0571,1425.0345,1495.123,818.1388,1393.587,1212.3726,1129.0105,1178.625,
00000000000000000060_0,1306.6433,1449.3464,1368.3585,1300.0397,1314.1344,1179.9385,1501.795,1159.8977,1336.915,1202.6917,1357.5452,1577.6931,2292.016,1476.2544,1452.8372,1349.335,1306.6527,1603.2312,1547.1361,1228.6182,1173.2795,1915.6412,1905.1736,1865.1698,1954.754,1343.7253,2036.9109,1736.3467,1579.602,1888.325,1522.9766,1578.8551,1545.3965,
00000000000000000061_0,1157.3508,840.4251,1323.2032,1222.7747,1067.7095,952.7401,974.8915,489.88507,447.64642,365.0095,418.8438,792.41907,1204.1365,819.8069,551.0537,618.3429,439.5434,920.9094,796.47253,849.599,333.0525,1135.0178,1138.7142,1098.6107,1138.6517,1158.0123,1108.3301,1334.0662,889.8279,1169.1361,1012.8282,966.2864,1053.6484,
00000000000000000062_0,1138.436,939.0627,1277.5004,1063.7468,925.9811,817.3765,881.1667,405.23682,317.294,208.5116,287.6798,673.1163,1105.8655,705.7414,373.76788,622.8381,316.8678,792.4845,646.458,798.0965,274.3264,936.9885,956.48474,1079.6642,956.0016,948.08,943.7726,1257.033,937.82715,1127.1609,967.0875,794.0775,1058.0886,
00000000000000000063_0,968.531,1146.5239,1015.8361,1085.3102,854.1249,1002.945,652.7345,498.14944,676.6318,488.7744,722.6712,682.0095,1217.6108,1322.1133,853.1802,774.8105,702.4328,990.5304,1076.351,1087.6545,901.0467,1309.7303,1528.1377,971.6398,1480.1036,1241.003,1478.9419,1174.4825,1099.1359,940.2186,905.6605,1016.0861,954.4504,
00000000000000000064_0,681.8668,784.5361,968.046,957.48376,856.3928,962.714,927.82056,457.9014,681.3723,542.3296,425.15027,772.6907,1137.5408,827.9949,696.186,583.6129,596.035,825.8784,897.1561,754.0664,439.2604,959.4903,968.447,1021.7801,1136.507,1003.4317,1007.0038,1181.7102,839.6881,964.3685,705.4801,887.5112,947.6388,
00000000000000000065_0,671.7113,1079.8386,1203.4082,1073.5818,1112.0132,921.6731,1190.229,469.3162,739.5226,563.4594,445.7608,936.2905,1376.91,907.7961,862.4996,807.13794,616.8167,982.41406,1023.7952,922.8372,679.7323,1150.5659,1140.3809,1276.3644,1292.9155,1398.0022,1024.7938,1483.1777,1114.0927,1057.0612,551.2297,1531.6602,1203.9495,
00000000000000000066_0,1032.1129,1195.6567,1344.4714,1108.8783,999.3278,969.661,1076.681,558.2283,689.2034,615.0671,382.1984,1045.976,1442.4331,905.8686,835.60815,847.1188,677.7052,1014.2901,986.1869,822.5821,561.3878,1223.9348,1237.2523,1251.6128,1330.6105,1466.3582,1367.269,1397.6722,970.0236,1448.1743,1146.3959,1352.8905,1337.9038,
00000000000000000067_0,1359.5188,1640.301,1596.872,1509.3425,1469.268,1451.4885,1450.981,1127.5266,925.5914,1066.405,1208.9786,1210.5219,1674.9153,756.24854,1090.8398,1186.8423,366.6936,1344.2334,1317.3412,1111.2318,813.0202,1491.4988,1566.6204,1492.4406,1544.3445,1700.7339,1694.8096,1628.5903,1413.5662,1771.683,1147.0492,1230.7343,1454.7386,
00000000000000000068_0,1398.9219,1878.6271,1991.3632,1829.908,1724.4254,1932.0493,1812.8763,1089.3135,1237.871,1256.119,1295.5913,1397.3823,1916.1292,1383.5813,1297.2808,1484.3601,837.6394,1414.8817,1503.649,1206.877,1190.6862,1692.8005,1884.8518,1864.0167,2557.7441,1628.0457,1628.2509,2041.7722,1913.2572,1781.203,1674.8743,1793.7151,1878.7461,
00000000000000000069_0,1525.8264,1850.9843,1914.9236,1797.4197,1592.3318,1817.1263,1809.0071,1021.21204,1126.192,1091.1448,1262.4406,1437.5269,1697.492,1493.8608,1335.9583,1496.5411,818.8168,1490.2527,1552.4006,1250.0701,1398.002,1885.7856,2046.287,1651.5342,2666.2502,1569.9344,1557.1033,1958.6954,1672.9664,1762.511,1443.9525,1660.9764,1787.4471,
0000000000000000006a_0,1722.2434,1389.7787,1194.4622,1754.3534,1864.1794,2012.0837,1567.4305,979.2846,1102.428,1031.6528,1039.3103,1078.9004,2252.125,1155.2782,1051.7754,1028.6102,1108.5518,1462.3606,1248.4894,1086.9604,1040.662,2111.2722,1572.1263,2194.8027,1890.8425,1810.905,2061.345,2648.931,1861.4061,1301.5006,1191.1771,1224.4182,1628.9155,
0000000000000000006b_0,659.1329,1557.3545,1906.5627,1321.4502,1694.4974,1180.1862,1252.9713,865.38525,793.62213,813.778,1200.4954,1126.7524,1765.4663,1159.6761,988.3561,1037.6385,1122.5669,1128.514,987.47815,1188.2946,473.588,1363.5615,1460.6853,1582.1663,1647.3527,1503.1062,1514.5713,1897.8784,1771.7189,1767.8918,1595.1475,1533.6855,1330.4569,
0000000000000000006c_0,2086.8943,1629.0829,1675.8651,1710.0005,1844.9471,1288.5063,1675.0391,1049.5771,1190.0107,1126.8457,1231.531,1216.8351,1706.642,1433.2106,1145.6233,1313.1989,1131.744,1527.7566,1701.8606,1138.588,1322.4788,1446.9312,2001.1498,1429.6694,1726.5879,1864.3475,2108.3535,1784.5962,1459.0997,1560.5872,1434.6345,1482.1183,1731.7236,
0000000000000000006d_0,1764.0526,1659.5427,1491.2831,1614.0552,1648.8383,1238.0236,1378.9937,963.52356,1154.199,1351.1399,1296.49,1454.0526,1695.0092,1345.9431,973.1698,882.4696,857.8426,1256.744,1029.2266,1210.4226,927.49023,1486.0234,1304.8531,1381.2048,1476.0,1616.4443,1494.661,1722.8997,1516.6202,1348.8809,1345.8171,1545.2325,1433.3826,
0000000000000000006e_0,1830.3433,1414.9408,1729.855,1698.3593,1877.9264,1271.8727,1025.6127,1149.4447,1024.206,1259.083,1185.9606,1097.3386,1679.2622,1237.5604,1238.1594,1064.8875,1151.4954,1297.2136,1333.8239,1357.0972,954.091,1745.5721,1458.3756,1605.091,1830.9255,1677.7009,1624.4282,1956.519,1382.9436,1726.441,1360.2273,1199.4238,1661.1277,
00000000000000000071_0,1431.7457,1483.1008,1795.4147,1586.2622,2285.8433,1530.8098,1778.605,1157.9902,756.0,695.46924,1313.2439,1354.7961,1805.2239,1516.5645,1383.0725,1194.1826,1544.7509,1864.1921,1725.8759,1508.1814,817.952,1948.9426,1993.2715,1861.3552,2556.7654,2136.89,1778.0234,2074.7795,1977.4948,1987.6469,1482.3398,1613.1896,1708.6404,
00000000000000000074_0,1813.1709,2054.9412,2512.8745,1824.5166,2267.6733,1874.4592,1961.07,1719.2218,1651.8885,1582.425,1305.6984,1623.6002,2157.6436,1501.4861,1543.5836,1724.073,1659.717,1727.1013,1959.8768,1867.1008,1455.058,2380.2695,2089.3809,2011.9113,2505.6697,2252.037,2320.5493,2354.1963,2671.7842,2040.1569,1849.3783,2137.675,2340.0562,
00000000000000000075_0,1964.9995,1443.6133,1483.1173,1570.6265,1736.3657,1184.5857,1424.3962,1096.3156,998.0742,1082.7603,1259.1344,1121.3896,1547.645,858.0222,1231.9764,902.3258,1109.0164,720.2754,1417.595,1215.0881,886.0676,1785.3561,1571.9348,1789.7871,1835.8572,1389.0833,1756.2684,2104.588,1727.1252,1290.5616,965.03687,1623.7234,1598.0972,
00000000000000000076_0,2016.9583,1546.9086,1411.9397,1744.9528,1896.9037,1327.3794,1223.4775,1379.6324,1384.045,1536.779,1175.5507,1403.5719,1748.0707,1311.8334,1144.4498,1236.318,1121.1182,557.9025,1199.5778,943.7546,493.571,1822.5151,1653.6895,1843.5059,1741.6572,2133.046,1790.981,2295.495,1620.0519,1517.3472,1578.1816,2066.4644,1507.4323,
00000000000000000077_0,1180.9818,891.7079,1371.298,1512.7437,1201.1621,1818.0702,1212.9363,1230.6301,1168.3732,1212.9094,1108.1646,1405.5774,1391.3044,1563.228,1250.7645,1192.1699,812.6401,744.4172,1429.9946,1256.2759,1010.537,1583.4414,1783.7546,1031.4274,2073.956,1680.8398,1711.4022,1379.2845,1212.3892,1374.5908,518.3947,1482.328,1731.4003,
00000000000000000078_0,1354.1503,1734.2375,1510.6862,1483.1091,1474.6256,1416.1913,1384.3511,1195.7249,1259.5035,1270.7415,1226.3254,1175.7566,1755.225,1265.0017,1130.1743,1287.8384,634.6026,724.1328,2269.7476,1461.481,925.445,1467.569,1763.8801,1456.9586,1573.3116,1609.8066,1584.6768,1865.9336,1528.5317,1678.1255,1162.3672,1879.6366,1344.6846,
00000000000000000079_0,909.755,821.758,883.0958,959.4975,975.3191,1022.7813,889.7229,502.7731,523.1357,597.2404,856.23315,927.0031,916.03076,880.5504,679.49506,749.6784,664.9111,950.9608,910.7547,849.4062,881.2242,1153.9395,1241.8613,1032.5085,1194.7786,1360.0541,1144.3164,1218.963,1034.003,1077.0712,776.19543,1035.9922,912.0253,
0000000000000000007a_0,1231.9592,1472.4431,1714.3507,1709.4901,1829.4756,1556.9288,1811.1942,1101.2052,667.0888,1048.963,1222.5002,1439.8353,2045.7805,1390.0468,1287.6588,1017.29944,1237.3187,1404.5706,1394.2747,1443.8486,1153.5266,1594.8627,1827.5033,1670.4048,1717.1958,2032.3638,1667.3712,1913.5366,1852.4421,1680.419,1594.7971,1844.3615,1691.4532,
0000000000000000007b_0,1941.4141,1436.6802,2382.4102,1985.8308,2054.9446,2574.6897,1447.1956,984.3016,976.4253,1103.6077,895.90295,1082.3518,2080.9756,898.5906,1136.8129,934.021,1213.795,1436.8108,1128.0894,1344.5955,1262.6621,2172.5608,1307.6582,986.2399,2123.1606,2199.3716,1800.154,2492.3394,1875.1396,2023.7458,1186.1309,2133.3735,1780.167,
0000000000000000007c_0,1432.1501,1784.9408,1359.2714,1356.2655,1472.7504,1503.7056,1799.8488,1215.7,1222.058,1598.6887,1379.4192,1606.056,1651.9575,565.05005,861.8003,785.3211,720.5916,1134.7462,1610.811,1069.9968,1022.5472,1235.3785,1359.5212,1584.5493,1659.324,1506.0415,1886.3488,1683.467,538.983,1611.123,1348.8604,1858.6,1839.1597,
0000000000000000007d_0,1558.8054,1174.6145,1427.6172,1406.8411,1365.8118,1404.1094,1238.36,1320.807,1459.9204,1770.6975,1096.3368,1101.5598,1329.3457,794.27374,982.381,996.54236,681.205,810.6306,1769.3098,1146.007,1066.8914,2193.2866,2173.2346,1146.2826,1120.4272,2323.38,1860.7534,1327.4238,1397.1573,1471.0588,774.77734,1157.4048,1644.6549,
0000000000000000007e_0,1062.6726,1536.3444,988.0117,1180.7773,1293.464,627.1229,1334.3711,1408.3553,1142.8074,1396.296,1017.50916,453.9844,1686.6321,561.9846,736.10944,872.6232,724.8563,968.219,1492.0662,1187.4395,472.9077,1047.1074,1358.9226,1286.4554,2052.1729,1410.4731,1507.3342,1371.8251,411.4365,1824.0825,1176.4982,1549.8708,1392.7239,
0000000000000000007f_0,1411.983,1208.1069,1210.9497,1637.0763,1595.742,1314.9814,1315.5945,801.2982,557.888,542.048,789.28,740.5578,1605.0391,991.2314,851.9622,872.9766,767.8341,1006.9018,1283.1598,1119.5778,595.0212,1443.1323,1285.2501,1546.7513,1330.8269,1410.0594,1415.0315,2072.8354,1038.4904,1973.3938,1499.132,1831.895,1199.6196,
00000000000000000080_0,2096.8557,1421.6655,1321.7189,1593.0457,1183.109,1648.7202,1152.6588,1660.196,1247.8174,1407.6118,1322.2097,1467.803,1399.3823,1619.2605,1687.906,1112.3057,1309.389,1249.9266,1449.6196,1090.878,1022.5406,1995.4174,1469.3928,1690.5366,1900.2946,1153.9799,1845.3811,2143.0127,1907.4966,1578.9863,1342.4908,2256.5278,1725.444,
00000000000000000081_0,174.5348,299.3158,1345.1302,1196.2301,754.07104,1464.4727,1311.0293,948.5472,1001.6612,1072.1964,1021.538,1166.7532,501.809,937.39294,1246.9152,892.0619,676.3508,1139.4863,975.795,1146.7943,984.4869,1563.9484,1044.4658,899.7863,1500.9423,1104.0608,1410.596,987.5023,1439.8734,425.6899,1062.5563,1011.6291,1306.8546,
