system:index,Greenness,Greenness_1,Greenness_10,Greenness_11,Greenness_12,Greenness_13,Greenness_14,Greenness_15,Greenness_16,Greenness_17,Greenness_18,Greenness_19,Greenness_2,Greenness_20,Greenness_21,Greenness_22,Greenness_23,Greenness_24,Greenness_25,Greenness_26,Greenness_27,Greenness_28,Greenness_29,Greenness_3,Greenness_30,Greenness_31,Greenness_32,Greenness_4,Greenness_5,Greenness_6,Greenness_7,Greenness_8,Greenness_9,.geo
00000000000000000082_0,1558.7509,955.5046,1768.6304,1814.7605,1665.6956,1689.6816,1870.5469,1118.6478,861.1146,972.33374,1384.4142,1653.9121,1872.7896,1696.3904,1283.8547,1131.2787,1744.2618,1820.0215,1573.4128,1186.3724,1459.3715,2080.0825,2089.2993,1695.6364,1788.3854,2138.4062,1819.8016,1819.2385,1170.0076,1800.9768,1417.3641,1663.4775,1573.7346,
00000000000000000083_0,1903.0469,1146.0723,1901.9104,1938.633,2124.665,1762.8324,1737.913,1170.2751,1112.107,1077.2109,1689.655,1822.0247,2252.6826,1876.092,1590.9502,1410.7976,1581.6046,1912.9883,1642.4017,1305.1326,1454.8848,2017.5728,2139.9158,1862.4368,1926.2756,2252.8706,2156.6587,2269.8242,1453.9612,1983.9045,1671.901,1805.1765,1876.6521,
00000000000000000084_0,509.0292,368.48297,1003.04095,1072.481,1567.3376,1461.4592,965.7873,765.9154,721.6482,556.791,843.0567,598.8515,1253.7393,1095.5883,943.2279,875.7008,567.3061,979.74133,1251.3384,1068.1948,529.0346,468.00775,1655.1305,1074.5461,1352.7863,1536.8223,1565.8088,1265.5536,1400.234,1324.9191,1548.81,1279.423,1249.2847,
00000000000000000085_0,665.9314,688.40894,1043.3751,1121.5171,1430.4918,1240.8083,993.0115,816.9552,781.0708,718.111,978.93726,998.3634,1408.7714,1012.6792,1110.8362,994.9829,705.5538,1088.758,949.3249,1042.4562,583.10486,560.43274,1574.7954,1233.7754,1406.2034,1498.3169,1446.2104,1289.9296,1319.3036,1206.0927,1442.5153,1266.1906,1164.1664,
00000000000000000086_0,684.9906,1540.5854,1435.6989,1224.0991,597.8277,1477.4707,1663.3706,705.9595,777.67957,704.8734,648.0042,962.8106,2269.5283,936.19714,946.7812,907.3348,723.0916,877.62775,1682.3073,1490.9727,253.7984,1378.9304,1048.0352,1823.295,996.4674,1323.3846,308.1001,2458.347,2096.4814,1743.545,1178.1935,1608.7404,1658.8743,
00000000000000000087_0,941.9124,904.2822,878.1522,886.9656,1467.2849,849.5449,832.74,599.2932,719.1278,755.0848,922.7387,913.7894,973.7922,1046.9243,806.57983,885.76465,828.5824,1127.0793,1039.734,946.69696,584.6114,1284.1122,1086.9666,1171.276,1336.3656,1367.8005,1114.6025,1514.7427,1219.2448,1235.5411,1064.5764,1287.3882,1012.5094,
00000000000000000088_0,1147.7708,979.98456,981.37897,951.765,1592.3655,879.7041,926.4132,595.9839,731.6646,958.9284,949.3656,1115.3789,1349.1667,1262.5837,1007.3782,983.214,848.8802,1205.6096,1004.13257,922.7561,580.8272,1396.9133,1273.5577,1272.8986,1401.1984,1486.4124,1247.0935,1401.7281,1282.5406,976.0858,1143.7656,1444.5936,1072.5613,
00000000000000000089_0,1207.8091,1084.1353,1622.2413,1646.2672,2100.4392,1518.0052,1462.9507,1541.9502,1739.0997,1407.7588,1272.6346,1274.0262,1382.658,1677.8944,1911.5316,1771.5087,1490.5272,1755.5236,1905.3628,1749.5603,1489.5901,1902.2476,2009.8713,1216.066,1635.0333,1310.3003,1609.7073,1471.4529,851.5612,1186.6421,1257.4528,1861.8741,1528.4116,
0000000000000000008a_0,1428.4861,1366.085,1335.4794,1207.112,1565.518,1359.2372,1405.8711,1276.7083,1383.3806,984.95654,1377.2314,1497.9902,1552.859,1488.9489,1430.7068,1454.6202,1292.3778,1629.0935,1989.481,1783.8182,1276.5481,1681.2109,1766.0038,1575.0876,1435.1628,1626.5037,1836.6248,1745.9633,1027.8141,1567.8821,1278.1233,1646.7134,1298.9106,
0000000000000000008b_0,320.9374,601.6126,1148.4392,1299.7722,1469.6393,1282.4037,1280.4052,970.2006,723.1106,977.8662,764.2132,1561.18,1507.3086,1251.6669,674.09827,1083.6445,1190.3853,1248.0919,1070.4406,215.44305,706.10596,1509.8125,1338.4747,1231.8394,1208.6462,1427.7039,1316.6572,1531.1775,1277.2517,1438.7441,1480.0864,1474.5668,1169.4036,
0000000000000000008c_0,1085.3519,1143.3523,1484.2041,1488.8212,1461.0511,1358.7617,1786.3582,1139.4004,768.846,1224.2427,1231.8943,1150.3295,1580.0586,1591.9733,1188.5583,1466.6897,669.66095,1602.5817,1464.5573,1074.6191,856.9288,1806.3809,1533.7601,1642.529,1396.2668,1731.4788,1659.0972,1469.4891,1335.7257,1568.9451,1281.3464,1419.6228,1230.3783,
0000000000000000008d_0,1430.8492,1038.4031,1345.8745,1668.6737,1762.6543,1130.8673,1181.0529,855.4043,761.2674,1573.6558,1169.6465,988.4676,1376.872,1194.2135,1037.4478,1330.9126,653.1774,1535.7274,1268.0276,1196.0756,1442.1594,1604.7618,1500.6033,1815.8677,1414.2799,1757.4718,1687.3232,1299.8315,1481.699,275.0154,1028.5298,772.5238,2075.107,
0000000000000000008e_0,1226.1748,1153.464,1385.3848,1888.7739,2071.0637,1459.7137,1259.6567,888.26733,666.812,1448.9573,1001.0173,968.2092,1920.9463,1127.0161,910.9868,1175.7992,538.3324,1487.4229,1222.1292,1026.9987,1025.8118,1615.292,1517.9738,1883.861,1380.6414,1748.0225,1507.2039,1477.001,1482.5911,1693.4362,1339.014,1450.1736,1627.3066,
0000000000000000008f_0,2176.4585,984.2785,2293.712,2400.5327,2005.7899,1321.6388,1880.1295,2581.0054,916.4357,1552.679,535.6281,1336.5518,2032.516,1224.9116,1386.0242,2336.3984,747.7782,1791.1265,1269.542,1363.3173,1519.9768,1748.3391,1485.5526,1512.513,2257.5957,1019.33826,1937.6067,2504.4521,1264.571,2496.32,2073.3179,2046.5156,2585.753,
00000000000000000090_0,2588.7444,1312.449,1842.2593,2322.5867,2160.434,2432.4082,1743.5483,1872.6989,1406.7146,1549.9744,1381.6847,1543.2448,1964.0076,282.7514,645.6058,1983.6697,1331.6829,1574.4094,1483.7428,1261.1924,1023.964,2167.9824,1850.6466,2283.5361,1802.9316,1818.1936,1816.5491,1087.534,3240.6118,894.1375,2641.909,2526.254,2583.1602,
00000000000000000091_0,-122.7037,-337.84796,-247.84753,-515.831,-370.6105,-279.448,-639.3418,-375.3491,-392.0904,-670.8135,-536.5298,-575.2926,-233.0958,-620.2505,-512.6994,-453.9522,-626.8463,-639.3207,-616.2698,-730.7432,-252.325,-332.7973,-352.013,-363.44855,-212.4201,-272.62878,-274.9975,-454.73886,-145.3131,-291.20685,-96.2256,-134.97046,-233.241,
00000000000000000092_0,-135.6871,-408.6738,-310.0514,-476.93817,-323.2103,-259.4867,-635.7234,-352.9384,-409.4014,-700.697,-566.4336,-521.1292,-263.9593,-546.0022,-567.8904,-424.33026,-600.4735,-624.4397,-636.46094,-713.93066,-254.06229,-344.2937,-360.9415,-333.15634,-242.6397,-287.3391,-281.3989,-406.789,-153.4887,-310.10306,-107.0038,-142.14015,-211.2968,
00000000000000000093_0,-133.7275,-408.6518,-280.6858,-486.59808,-335.7108,-275.784,-599.9024,-386.7386,-443.8474,-702.7748,-566.6852,-537.0668,-243.362,-578.81006,-497.4008,-467.2748,-663.8844,-630.5212,-675.7002,-754.84717,-302.7756,-336.3518,-362.5824,-430.67072,-243.6611,-296.86594,-293.4275,-409.807,-157.4903,-319.7283,-22.9685,-113.52815,-217.4897,
00000000000000000094_0,-132.1442,-342.3696,-263.08466,-465.52234,-290.065,-281.74872,-652.58923,-388.24078,-458.5957,-706.2337,-563.4973,-535.4132,-255.42685,-590.0758,-590.837,-489.527,-664.3824,-659.81445,-703.5574,-659.931,-316.189,-334.1764,-346.18573,-420.9963,-247.2337,-320.00665,-340.1716,-444.6838,-129.4109,-319.7197,-123.138,-125.5537,-191.526,
00000000000000000095_0,-127.43315,-342.49176,-312.685,-547.9713,-328.3161,-299.8847,-692.0475,-412.3284,-444.65118,-717.4446,-574.9374,-623.692,-277.2553,-548.93774,-587.5613,-421.18823,-609.93396,-648.81384,-685.1697,-557.9391,-298.8285,-329.5784,-363.762,-307.71637,-249.6904,-300.1187,-277.4321,-420.9372,-137.5173,-321.34595,-137.6113,-62.2922,-172.71289,
00000000000000000096_0,1859.2723,1343.4618,1573.9541,1615.5225,1622.7782,2050.7473,1684.1995,1096.4423,957.71375,1136.0208,1456.951,1504.0386,2130.8467,1470.7251,1137.5254,1200.8684,1144.3748,1916.5256,1714.284,1204.5748,1644.3823,1472.3466,2224.4905,1744.7971,1513.6692,2529.7534,1883.7913,2206.1553,1426.9194,1862.4115,1744.7462,1297.6364,1414.4407,
00000000000000000097_0,1286.8257,1172.8712,1466.8076,1252.1647,1609.1945,781.04175,1452.1423,878.53204,598.2886,714.0978,962.67676,912.48157,1614.3513,1215.7115,1050.7283,927.052,935.78564,1415.571,1257.7695,1080.5394,1250.243,1589.8787,1022.292,1434.4548,1266.2776,1414.4346,1483.4478,1588.5535,1364.7598,1681.5101,1569.024,1246.9492,1194.5511,
00000000000000000098_0,1341.4209,1212.157,1625.1658,1628.2137,888.8719,1536.1802,1394.1992,846.2269,825.2372,1060.312,1412.565,1321.6398,1739.0996,1473.0352,1139.2216,1344.6208,1317.8586,1697.108,1576.2231,1430.7235,703.79553,1598.9897,1985.8994,1560.4999,1580.1163,1933.0565,1529.8727,1683.5093,1311.8175,1678.401,1566.3396,1023.9791,1455.7921,
00000000000000000099_0,1405.119,1476.1555,1446.1086,1234.5228,1420.185,1779.9852,1422.512,770.73254,645.5594,652.7452,840.8273,925.2289,1880.3708,1169.9062,814.4175,846.9566,910.13184,1252.4406,1299.0532,1021.7783,610.3651,1274.3292,1422.1978,1865.1125,1170.3069,1528.7964,1518.5082,1892.877,1258.3599,1113.3846,1511.6245,1094.383,1398.2473,
0000000000000000009a_0,1245.8728,1076.6348,1203.367,1340.5844,1335.3862,1370.0302,1339.311,693.8977,630.413,981.9834,1182.2842,1344.8086,1719.6956,1358.8088,790.8144,1187.4197,1044.7919,1251.795,942.5126,1044.6173,792.31433,1279.0342,1466.0767,1387.8638,1285.2961,1950.4607,1777.2025,1413.126,1233.9968,1015.8241,1310.681,1489.4943,1211.371,
0000000000000000009b_0,1553.5974,1192.6594,1669.3739,1584.477,830.7553,1513.0316,1853.0413,305.09305,793.9364,942.7132,1219.3953,1436.7394,1819.4434,1741.4792,645.06067,967.8041,975.2722,1281.1035,1069.4852,1188.5771,1127.3494,1531.1799,1850.2568,1899.5496,1414.1368,2129.7573,1926.1521,1963.8497,1424.2126,1559.0071,1558.956,1368.582,1219.8848,
0000000000000000009c_0,955.3201,1230.5461,1078.7203,1089.3673,1521.6722,1459.9841,1228.0369,959.5806,808.4175,650.84204,1067.7047,1144.9291,1194.7217,1182.2913,1129.123,1293.735,931.21,1342.183,1323.1476,1166.5249,618.8554,1608.5968,1709.699,1789.4626,1658.2676,1754.842,1672.6094,1921.8049,1386.7852,1273.5061,1233.5247,1409.677,1279.4182,
0000000000000000009d_0,1113.1038,1259.7305,984.6478,1111.9482,1176.9155,1346.6499,1368.9921,1211.4406,1010.3782,879.5996,1166.3113,1255.9471,1201.5184,1281.1194,1239.4667,1324.3591,971.368,1398.9619,1269.7925,1324.4177,968.9035,1530.2988,1644.7336,2019.5127,1631.6036,1689.8977,1547.2883,1622.7058,1378.714,1450.5322,1238.8146,1303.3816,1063.9756,
0000000000000000009e_0,1103.4767,1523.2904,1626.3258,1466.9095,1833.881,1795.3391,1816.5342,1290.971,1011.244,1180.8104,1127.3378,1549.3129,2072.099,1592.3953,1113.8943,1421.3171,1125.7173,1714.1523,1433.4678,1520.9358,904.05493,2224.3594,1951.0455,2361.0264,1779.9521,1753.7351,1739.1096,2293.9368,1683.7178,1991.0258,1507.0579,1873.9591,1629.82,
0000000000000000009f_0,1139.2368,1455.2124,1200.1162,1253.5071,1194.5806,1281.809,1166.3632,976.6144,863.9192,840.5545,1039.5304,1119.6971,1424.5259,1034.5012,1125.8792,1042.5793,984.7923,1324.5173,1266.8153,1214.3876,545.5547,1133.2717,1235.5323,1838.5991,1348.0392,1115.155,1200.8018,1588.5886,1276.3132,1391.9414,1363.8562,1126.0426,1157.6636,
000000000000000000a0_0,1158.054,1541.3298,1312.6516,1325.8999,1420.1493,1275.8337,1446.2406,916.6894,1038.1935,1059.5354,1099.3716,1090.0856,1815.2085,1224.3158,1722.8661,1078.835,1141.981,1836.8207,1878.5138,1281.6526,485.5772,1621.1406,1498.7365,1660.665,1496.6962,1203.7856,1510.7008,1808.3374,1253.1632,1472.9014,1234.8613,1202.2688,1391.7153,
000000000000000000a1_0,1228.7583,1541.0985,1350.9808,1373.579,1593.9973,1551.071,1644.5714,1111.9211,1141.1008,1147.4565,1234.775,1191.8812,1605.6927,1270.0073,1699.7097,1179.4706,971.8729,1780.8269,1712.5332,1258.9937,387.6026,1514.0839,1583.5853,1670.3632,1457.0793,1382.6838,1563.3296,1828.7095,1324.1606,1525.1158,1514.7993,1267.063,1402.0035,
000000000000000000a2_0,1403.123,1026.6573,1474.5273,1355.5404,1476.381,1918.1383,1465.8582,1290.5803,1406.7007,1185.418,1227.7396,1250.2479,1590.3741,1332.7432,1794.5486,1223.6028,1103.9092,1600.1959,1818.0627,1460.7286,683.18164,1615.1421,1700.0146,1680.117,1527.7258,1418.208,1645.5593,1743.9366,1163.0602,1475.9343,1376.728,1192.1353,1280.5596,
000000000000000000a3_0,1205.8958,1559.1256,1452.4675,1411.3372,1220.3657,1273.26,1232.1642,908.6342,764.6688,795.8292,990.7414,1472.4117,1797.5815,1305.9065,1017.2258,1099.2006,1073.1025,1816.4893,1383.9615,1512.0814,842.3216,1932.1915,1702.4622,1699.1072,1443.3656,1420.6813,1940.2314,1915.1757,978.22906,918.751,1526.1841,1435.7002,1521.2725,
000000000000000000a4_0,1631.7786,1218.9385,1411.5067,1595.821,1292.0903,1507.1761,1500.8306,855.667,647.152,915.9984,991.1898,1513.6062,1966.7815,1600.7769,1139.5481,910.0784,1000.0482,1632.5667,1706.2578,1273.3313,807.005,1379.7466,1629.6324,1695.4219,1710.3767,1447.2595,1733.6946,1751.8785,969.85657,1717.5447,875.1422,1279.833,1390.8599,
000000000000000000a5_0,847.2007,1559.0996,1396.3844,1514.418,1268.1781,1478.9412,1682.738,980.275,829.6474,1070.3894,904.9672,1613.8857,1539.9397,1444.1284,1050.1228,857.3258,977.3619,1466.3326,1581.1827,1154.4752,505.7791,1284.2119,1531.4158,1723.3408,1522.8684,1231.1648,1671.9052,1656.3997,1167.981,1626.374,1204.0729,1514.6465,1349.353,
000000000000000000a6_0,2429.9019,2418.476,1096.8756,1622.851,1812.8973,1749.4392,1698.3384,1005.4226,963.9014,1226.2542,1190.808,1449.8918,1688.4219,1819.5155,1371.6486,1083.9128,1000.5682,1805.9185,2346.1238,1635.3293,1130.8684,1789.624,2017.7102,1828.5474,1749.1855,1777.5427,1906.4697,1838.9268,1792.0284,1867.1162,1622.5858,1559.8914,1524.8741,
000000000000000000a7_0,1422.831,1560.229,1819.3422,1696.5735,1746.3318,1376.1349,1537.362,813.79443,807.23926,992.8106,1281.738,1295.8032,1786.928,1384.3726,1138.0576,1069.2888,842.9499,1752.8242,1775.8982,1605.4899,763.6693,1945.4843,1836.1406,1549.8232,1928.924,1802.242,1891.9504,1734.5304,1464.9816,1733.5468,1580.0941,1465.272,1599.0441,
000000000000000000a8_0,1366.1389,1668.2019,1478.1746,1394.6871,1197.5967,1568.4636,1497.6753,1375.9067,36.1018,1428.8988,1101.168,1194.2659,1895.6254,1530.3318,1370.6614,1241.3296,1211.9982,1459.3665,1465.7959,1505.7333,1132.3029,2033.2748,1676.3339,1836.4353,1788.1093,1349.365,1948.3073,1843.0593,1758.0533,1757.8704,1524.6362,1646.3241,1815.1627,
000000000000000000a9_0,1275.752,1231.9384,1550.6705,1453.185,1323.5165,1405.2206,1310.866,1124.8895,904.5472,983.24316,1363.3289,1640.4822,1472.9827,1633.5125,1402.1865,1336.3037,1452.0869,1734.5262,1753.7526,1571.3604,1179.8728,2899.8281,1682.342,1818.376,1814.1224,1581.4739,1760.2267,1293.1995,1936.1008,1713.9058,1485.0624,1674.6033,1792.5743,
000000000000000000aa_0,887.204,1084.6047,1303.3951,1058.1198,974.5696,1127.9072,869.6262,933.1293,570.0943,189.3354,572.428,1097.1903,1335.5603,958.1896,897.48804,769.2914,1015.06396,1297.6079,1149.0146,867.44226,122.2104,1305.2966,1499.5701,1280.956,1453.0444,1629.0898,1604.0393,1356.0421,1061.0957,1330.1412,1168.0571,875.40906,1062.9181,
000000000000000000ab_0,1190.7552,1144.9937,1325.2772,1208.9446,1140.7734,1206.0258,681.1546,934.3839,734.39905,429.6525,760.4878,948.74524,1411.511,953.3805,942.6187,864.4571,1238.4136,1381.0044,1274.9424,1004.501,283.6136,1347.051,1464.5891,1409.7942,1647.0159,1858.8564,1538.5713,1413.7307,1263.239,1383.3313,1224.8596,978.8214,1246.2437,
000000000000000000ac_0,1286.3738,1017.5061,1574.922,1306.3082,1467.3046,1801.2439,1518.7888,1131.6418,893.8446,989.4383,1298.0002,1395.8508,1323.8522,1776.9049,1072.4185,1454.7216,1423.5903,2015.6425,1243.068,1385.5065,990.8424,2090.8555,1913.3324,1613.8134,1785.5133,1610.2646,1802.334,1278.3536,1539.3844,1427.6824,1528.0735,1324.3223,1581.7113,
000000000000000000ad_0,1196.7979,1261.5005,1750.885,1275.1296,1273.8389,1453.566,1108.9255,862.102,628.7813,531.13806,991.833,1227.1282,1230.3264,907.7036,854.6968,1015.3375,933.6394,1322.2783,1234.695,1129.3525,606.3959,1869.7386,1609.3488,1184.9357,1568.7555,1510.561,1726.7596,1387.9814,1048.7162,1421.0044,1391.4114,1095.4755,1141.5717,
000000000000000000ae_0,1259.908,1510.3079,1582.4958,1493.1709,1344.4602,1465.7928,1367.8005,1326.1743,1023.2567,1119.878,1364.509,1432.8535,1907.1212,1466.5334,1190.8208,1402.5071,1077.789,1534.9976,1381.7982,1403.8499,1238.0242,1920.0302,1648.4337,1759.2993,2251.5923,1609.88,1820.5486,1585.0938,1611.3972,1655.8086,1395.4802,1389.1182,1649.0332,
000000000000000000af_0,1621.453,1163.1705,2323.846,2039.624,1935.5636,1634.2236,1707.9639,2245.1348,822.7896,1371.9774,1407.5156,1648.8555,1688.6743,1564.9502,1586.2739,1607.9548,1531.8682,1734.6189,1443.7162,1415.5884,1209.2057,1874.8921,1877.9172,1912.5659,2292.072,1777.2583,1570.7119,1885.2584,1542.8018,1690.6182,2083.4905,1833.6058,2010.0066,
000000000000000000b0_0,1104.3322,1234.929,1290.2856,1349.8828,1285.3168,1240.4934,1205.211,744.669,783.1427,973.9043,1276.6256,1479.923,1612.3828,1283.1401,734.1371,954.2931,1113.9922,1381.8625,1365.2552,1324.9423,1014.915,1816.5365,1723.4062,1545.2605,1662.9149,1584.231,1908.1133,1603.1292,1286.8278,1680.4575,1375.541,1090.0754,1341.3347,
000000000000000000b1_0,1086.1995,1321.4117,1147.185,1247.1631,1216.4749,1349.3947,1302.3196,1040.643,685.056,797.55725,1197.9968,1324.6421,1560.645,1261.3417,740.6042,948.1051,1298.6194,1301.9786,1345.4462,1257.0642,1064.015,1563.9929,1592.2854,1552.9541,1493.2297,1338.1375,1597.5977,1651.4921,1279.76,1463.3131,1315.7627,1400.7454,1336.7109,
000000000000000000b2_0,1052.0251,1635.1338,1372.565,1730.7876,1642.5432,1484.5753,1466.7175,1070.4978,809.1487,1184.4362,1061.9739,1415.3041,1726.5361,1435.0828,1066.1338,1125.9922,1413.4915,1667.0078,1680.9022,1481.7164,1282.874,2044.438,1879.6141,1859.6824,1865.8557,1809.2145,1927.8518,1782.8098,1725.1534,1758.5924,1773.5266,1438.9543,1546.1633,
000000000000000000b3_0,1452.61,1643.8896,1761.1112,1396.6335,1594.8293,1417.0225,1528.8728,1234.674,1098.1132,1389.6172,1213.4695,1504.345,1817.8505,1637.9934,1461.9619,1374.6667,1436.7454,1567.5103,1437.103,1469.7754,1332.0568,1620.3313,1860.3828,1872.9185,2060.5796,1959.9879,2121.6323,1988.2408,1722.3062,1785.3547,1659.4666,1566.8333,1604.8926,
000000000000000000b4_0,1121.9835,1238.7074,1801.5474,1312.7972,1174.213,1242.0515,1261.9502,949.93933,697.73804,738.975,840.6108,1337.129,1504.3838,1398.207,923.1137,996.286,909.40186,1409.8481,1466.862,1260.3809,768.94,1186.5931,1591.9288,1690.4863,1527.1895,1903.5298,1545.3018,1588.7509,1372.5927,1472.4675,1322.0808,1251.9816,1796.0171,
000000000000000000b5_0,1506.2491,1571.1743,1844.1427,1363.3553,1197.8147,1340.0625,1395.472,973.9044,814.6268,727.2552,1014.608,1234.5758,1561.4656,1418.638,915.84595,1364.3192,1147.8322,1577.1488,1430.1146,1382.149,747.51624,1455.4384,1614.0742,1630.2852,1718.8531,1912.9268,1567.4727,1585.0039,1332.0358,2020.1576,1257.155,1026.6558,1545.2683,
000000000000000000b6_0,1112.1333,1306.2488,1117.8918,1271.9543,1380.999,1397.2548,1367.0625,1179.0906,962.5359,814.5834,1102.0735,1344.1278,1626.1498,1482.5228,1000.0196,962.2214,814.52344,1805.8186,1324.834,1266.2303,913.09985,1365.2994,1498.9694,1526.2607,1398.05,1379.6115,1689.3184,1282.8643,1176.0314,1419.976,1295.852,1221.4124,1182.2078,
000000000000000000b7_0,1347.0475,1270.4814,1602.2166,1654.1663,1660.2866,1694.915,1773.3221,1463.6338,1246.8336,1174.6915,1521.5789,1447.237,1820.7959,1734.0525,1392.7551,1616.2686,1551.5557,1770.0757,1600.9594,1744.1245,1471.1025,2071.5366,2222.5454,1581.3827,2303.047,1560.1923,2070.7654,1495.2982,1181.4928,1482.2865,1563.75,1409.1101,1612.278,
000000000000000000b8_0,1514.554,1634.0513,1962.082,1882.347,1766.9266,1429.77,1526.0481,1125.9154,998.6844,1041.1788,1343.3667,1467.0364,1709.1193,1365.2303,918.4181,1137.1865,1256.3479,1434.8047,1296.7206,1192.9326,885.7448,1532.5608,784.4983,1646.6573,898.2952,1596.8127,1658.0673,1457.2782,1199.0887,1632.3116,1558.6138,1562.4197,1423.5895,
000000000000000000b9_0,1590.356,1520.7513,2176.0945,2005.614,1857.1346,1771.8542,1682.4257,1143.0936,1075.4384,1140.317,1196.5977,1697.9146,1801.836,1721.192,1138.7422,1195.003,1278.9746,1438.8339,1146.1388,1275.5305,960.63,1670.447,1360.6843,1760.9426,1252.9489,1656.6462,1664.6887,1836.2211,1482.6608,1873.1973,1530.9958,1555.032,1741.4485,
000000000000000000ba_0,1421.5256,1869.3658,1974.1947,1742.9849,1913.2106,1834.5302,1955.4519,1693.0566,1390.1326,1541.7183,1506.5724,1671.242,1983.9049,1673.4152,1811.6719,1690.8846,1338.9132,2122.0166,1739.1008,1882.1366,1205.6246,1956.3217,2127.9077,1994.569,2277.3906,2017.5802,2431.9104,1897.0055,2158.9731,1994.0549,1885.0798,1655.3643,1925.9587,
000000000000000000bb_0,2002.4945,1711.5367,2182.1125,1928.0608,1939.7632,1813.4891,1946.6514,453.62128,1500.469,965.4698,1300.6823,1229.0833,1857.7184,1377.7566,1162.438,1146.4148,1087.0994,1685.1564,1402.9617,1589.9982,1219.9373,1863.7137,1806.582,1584.733,1994.7745,1934.027,2030.3352,1788.5549,1873.7863,2110.9775,1765.6157,1898.3237,2180.539,
000000000000000000bc_0,-123.6888,-383.382,-261.6512,-485.08444,-314.9978,-284.44794,-660.4232,-356.45343,-400.4717,-683.33655,-539.3286,-546.3424,-274.46283,-574.6555,-509.7177,-360.95044,-511.94934,-641.5746,-671.407,-730.3628,-245.2816,-347.6491,-351.4253,-349.9223,-252.9627,-250.1806,-285.8467,-454.2364,-162.7248,-317.5703,-36.5698,-149.29486,-219.26445,
000000000000000000bd_0,-130.9824,-303.97855,-272.47534,-461.2615,-343.6583,-271.15054,-622.9794,-387.14294,-434.8518,-698.01294,-565.2542,-578.12646,-256.7035,-587.2566,-518.9626,-474.7156,-593.4911,-616.3448,-584.9963,-700.0763,-277.3054,-328.6636,-281.37595,-391.86072,-219.4592,-265.0433,-328.1507,-430.5538,-145.61565,-280.90326,-108.331,-120.04825,-186.50156,
000000000000000000be_0,1276.2537,1535.5502,1163.2466,1729.9941,1774.0529,2117.8994,1181.1354,1144.649,856.476,1133.369,1610.7238,1356.8655,1416.9517,1461.5889,1203.6732,926.90295,1246.8462,1409.7446,1490.1385,1242.0709,855.901,1829.5433,1318.511,1573.4624,1498.7384,1732.6064,1566.9489,1893.6167,1515.0454,1307.1323,1896.6421,1408.8909,1572.0957,
000000000000000000bf_0,1352.929,1250.2286,1156.8977,1195.1085,1314.9138,1354.9642,1185.5837,743.614,891.6798,951.4437,1014.3917,1135.825,1655.3933,1299.3003,1082.0105,1064.5146,867.39545,1207.6276,1328.4307,1262.151,808.7843,1334.1226,1332.2976,1595.1599,1519.0388,1259.5165,1510.1677,1570.6174,1408.2996,1696.1453,1537.0425,1080.0549,1562.5581,
000000000000000000c0_0,1547.5393,1450.0627,1625.7399,1580.0295,1620.7891,1342.9445,1425.7976,1032.6285,778.9448,695.3125,1030.9054,1268.3728,1740.4271,1395.2616,1280.5884,1122.8153,1444.2313,1521.1263,1324.1116,1227.023,1059.1753,1630.6066,1596.4519,1756.5735,1475.3738,1490.8395,1889.7068,1820.9823,1876.0745,1925.6975,1463.4854,1318.7991,1465.6289,
