system:index,Greenness,Greenness_1,Greenness_10,Greenness_11,Greenness_12,Greenness_13,Greenness_14,Greenness_15,Greenness_16,Greenness_17,Greenness_18,Greenness_19,Greenness_2,Greenness_20,Greenness_21,Greenness_22,Greenness_23,Greenness_24,Greenness_25,Greenness_26,Greenness_27,Greenness_28,Greenness_29,Greenness_3,Greenness_30,Greenness_31,Greenness_32,Greenness_4,Greenness_5,Greenness_6,Greenness_7,Greenness_8,Greenness_9,.geo
000000000000000000c1_0,2169.8445,2002.8486,1779.1791,1423.9358,1802.2828,1496.2177,1402.0142,1478.8754,1566.4722,1486.4788,1487.8157,1608.6589,1884.7373,1707.9836,1713.491,1414.042,1409.1586,1587.6693,1660.6254,1493.5394,1162.6818,1659.2214,2105.1084,1934.295,2296.6675,1684.057,2217.2886,1921.5222,2658.154,2067.308,1790.6968,2206.1138,1942.7441,
000000000000000000c2_0,1971.1282,2141.227,2217.0903,1415.3427,1684.1003,1572.2242,1344.4769,1312.8147,1565.1012,1117.3418,1529.7068,1488.2634,1793.0359,1652.3304,1468.1035,1526.38,1235.0183,1668.232,1671.9033,1827.3965,1417.2972,1794.2365,2097.7703,1636.6865,2272.247,1905.0791,1818.4401,2043.3508,2583.1433,2347.3074,2233.2466,2100.405,1766.4728,
000000000000000000c3_0,1293.6226,1873.6606,1986.4727,1735.8053,2021.1001,1861.5656,1634.1211,1381.6846,1430.509,1185.0316,1596.1945,1648.6624,2021.5085,1444.2375,1713.4705,1375.6454,1459.6313,1936.4752,2033.6196,1936.8943,1751.0818,1941.0366,2152.492,2095.8594,2640.3647,1810.7576,2209.133,2029.2035,1955.9332,1877.3735,1759.1768,1764.3992,1937.8899,
000000000000000000c4_0,1191.8645,1736.087,1208.0847,1714.7065,1671.8907,1674.9484,1307.5554,1327.6368,1413.3826,1273.2253,1404.221,1632.2637,1953.2585,1656.7588,1761.4368,1420.8188,1269.6088,1421.2043,1315.1211,904.7317,1206.5118,2405.557,1528.9221,1957.8708,1645.7528,1353.4583,1444.0676,1721.8859,1576.9972,1685.279,1886.1033,1765.4609,1906.6758,
000000000000000000c5_0,1633.9471,2138.1682,1827.5872,1803.7059,1783.3301,1574.2896,1443.7454,1510.3402,1627.2781,1643.475,1850.0515,1810.1727,2263.6167,1695.8707,1925.9734,1693.5182,1787.643,2032.3763,1891.6372,1285.0348,1579.6497,1467.8098,1888.3296,2481.2605,2747.669,1717.0889,1732.7671,2353.6633,2202.8774,2003.7344,1977.1394,2235.225,2442.326,
000000000000000000c6_0,1489.5504,2100.693,2043.0737,1762.7576,1980.8486,1741.1202,1937.1548,1713.9001,1695.6362,1163.2186,1646.5636,1800.9028,2235.5945,1862.289,1653.6638,1627.2275,1432.8325,1507.1982,1462.6368,1639.3843,1593.2312,1975.1436,2130.9907,2258.3672,2383.8213,1935.398,2206.7385,2106.2383,2098.5718,2075.9033,2029.1018,1886.6461,1892.0557,
000000000000000000c7_0,1474.9692,2145.6082,2052.0388,1632.33,1807.7906,1518.5825,1594.2644,1565.4226,1764.5999,1343.5887,1688.2336,1549.3817,2304.4358,1507.7986,1681.0992,1568.2836,1513.0088,1759.1129,1680.6584,1868.2269,1764.3125,1804.6792,2393.95,2279.5327,2595.2627,1684.9733,2154.2153,2153.3928,1991.1534,2101.8276,1703.615,1958.5172,1892.8774,
000000000000000000c8_0,1235.7676,1873.1392,1974.0961,1470.7815,1102.2,1673.5555,1576.8473,1017.5054,1328.25,1019.00684,1319.1436,1355.1793,2080.7656,1442.7866,1614.8892,1474.0747,1075.7161,1684.075,1638.47,1420.4877,1306.6172,1714.965,2066.3413,1930.4727,2120.3936,1648.2297,2224.666,1932.1401,1526.299,2123.8618,1561.8623,1593.1873,1728.3911,
000000000000000000c9_0,1560.0392,1878.281,1909.6174,1875.6917,1795.4382,1627.9847,1616.1605,1378.9719,1483.8955,1070.29,1544.9539,1680.5768,1945.9492,1735.6152,1684.3,1653.1697,1744.8772,1879.9138,1770.7639,1869.3931,1336.2306,1879.9099,2189.8215,1927.4178,2092.6318,1711.4808,2177.3232,1532.037,1761.8445,1765.9955,2067.4475,1975.6802,1823.0099,
000000000000000000ca_0,1370.7351,1601.7417,1251.617,1285.6287,1497.8309,1360.6377,1489.8649,1194.448,1217.9572,899.7412,1245.0106,1706.4812,1814.3363,1660.0267,1648.1414,1375.7605,1325.441,1712.8015,1675.805,1638.3396,1206.8239,1819.1072,2312.9385,1863.3712,2300.619,1928.7261,2184.4087,1670.1138,892.9842,1698.6157,1443.3915,1599.6077,1412.178,
000000000000000000cb_0,1640.2535,1591.617,1770.0334,1084.3241,1831.0239,1621.489,1069.5367,368.1774,1262.8303,1071.5703,1233.408,1510.0374,1696.3601,1488.7394,1405.196,1418.8584,1552.742,1807.6478,1608.4805,1900.6459,1585.834,2175.585,2293.3042,1912.6671,2253.9563,1719.2812,2388.9565,1683.0806,1627.2115,2118.6934,1844.2528,1740.8524,1701.6115,
000000000000000000cc_0,1551.7872,1873.6978,1876.8573,1843.0468,1886.3077,1710.2578,1718.6357,1560.3802,1658.0688,1461.8271,1749.7451,1937.4031,1740.192,1858.1678,1722.185,1830.9327,1711.9668,1753.1957,1834.3647,1965.7441,1305.971,1770.0818,2182.0735,1632.36,2346.9272,2015.0452,2089.7688,1838.4622,1874.3044,1626.446,2090.7505,1921.6467,1718.7142,
000000000000000000cd_0,1624.7825,1925.4282,1926.2651,1762.8872,1846.0961,1567.7672,1607.7792,1371.6086,1486.1632,1132.4626,1342.8323,1304.7302,1777.1036,1423.3367,1407.3173,1405.7186,1274.1112,1450.6924,1319.8086,1824.73,1397.2688,1484.4438,1732.929,2014.5697,2010.8239,1819.811,1867.2349,1744.0667,1415.1482,2230.5728,1800.7443,1616.2,1795.5115,
000000000000000000ce_0,1717.2327,973.6218,1711.444,1616.9036,1425.6377,1364.9629,1580.6604,1504.6602,1519.0532,1187.4496,1296.9902,1260.0496,838.3745,1309.3728,1542.2247,1433.4539,1222.1816,1528.8037,1342.5945,1889.2795,1543.9095,1371.5875,1643.8926,2409.3296,2061.022,1388.8328,1939.199,1918.3813,1901.8882,1881.1985,1436.358,1835.0801,1759.5789,
000000000000000000cf_0,1506.6694,1617.1714,1815.4263,1579.5386,1825.5059,1749.4268,1430.5,1161.3289,1169.9565,1491.0232,1107.6368,1874.9197,1529.0657,1640.9669,1711.1392,1442.6146,1684.8698,1724.6682,1813.7053,1734.3619,1444.3616,1836.2993,2065.8474,1499.7231,2275.532,1949.9299,2436.921,1468.481,1385.099,1682.5763,1434.8259,1777.2601,1732.4917,
000000000000000000d0_0,2340.4292,989.2817,1762.6804,1464.2395,1573.2834,1565.5165,1556.5571,1292.7772,1159.7297,1388.491,1415.973,1449.6558,394.1668,1559.1805,1636.9465,1488.001,1341.2498,1553.5399,1624.6239,1888.4012,1577.1827,930.1626,1749.7661,2428.9539,1932.8372,2014.726,1784.9009,2673.015,1187.0687,1646.6938,1558.1597,1604.613,1608.901,
000000000000000000d1_0,2090.14,2821.2483,711.6611,1490.8588,884.61694,782.31104,300.1904,568.5204,325.04138,-129.7052,855.4914,1310.6205,1349.8643,1334.1464,1648.5249,1180.8726,1046.22,1401.9774,1405.4066,1561.709,1006.4035,1625.7983,1937.3293,1531.4827,1870.784,1530.292,2116.355,1534.3608,528.58203,1892.7878,823.25165,851.7483,584.0202,
000000000000000000d2_0,1909.607,2371.1938,536.9662,1863.496,765.5816,689.18463,311.7397,501.63776,503.6213,-109.7711,923.5335,1019.3843,1137.6908,1277.0182,1351.8853,996.8712,955.699,1280.977,1286.4863,1477.7229,838.751,1587.4119,1897.8179,2111.5913,1891.1207,1489.2965,2174.8853,1205.6938,436.78723,1980.5687,1150.4834,659.94617,511.8873,
000000000000000000d3_0,1400.2449,1868.8826,1885.6133,1713.181,1976.8799,1811.3811,1634.6074,1674.1055,2062.1946,1925.7019,1900.003,1997.4667,2150.4888,1825.4032,1814.352,1810.9404,1671.5054,1994.404,1871.6215,1956.1884,1805.8684,1923.1116,2157.6426,1922.463,2545.782,2268.9146,2486.308,1900.6818,2195.588,1863.1477,1993.0652,1960.3208,2298.2366,
000000000000000000d4_0,1712.5792,2169.9238,1942.364,1791.1301,2080.7441,2097.2156,1704.3884,1691.8533,1964.8042,1589.9402,1534.2766,1602.9072,2005.7307,1713.162,1706.4666,1778.1753,1689.7238,1736.9163,1873.7906,1926.9845,1609.4314,2336.0117,2145.0088,1964.6855,2542.5903,2365.27,2591.6406,1904.386,1930.0718,1930.8162,2210.029,2060.9578,2041.563,
000000000000000000d5_0,1848.7554,2155.1914,2089.4236,1821.6198,2262.891,2513.6335,586.8231,689.36316,1504.9297,1182.6738,1010.00244,1361.27,2177.4927,1294.3687,1008.5358,1318.904,942.78253,1349.9636,714.2914,352.4085,1095.8832,1960.0603,2102.5479,2141.4875,1864.3491,2171.2861,2409.8042,2375.2441,2221.48,2115.9258,2278.5676,2329.2007,2310.4905,
000000000000000000d6_0,1030.4136,1480.1729,807.6291,1789.7642,2443.3325,1516.979,1322.8538,789.09656,283.5402,885.0102,1063.4094,1116.9165,1788.6661,1208.9254,1078.8872,1199.7312,1454.2573,994.6708,1257.3258,1481.3575,626.0624,2113.4727,1763.3433,1580.6469,1988.7751,2317.6968,757.2885,1556.6416,2148.52,1980.3931,1764.3041,1720.3031,1100.3887,
000000000000000000d7_0,562.7409,1151.2913,1610.8785,1701.2405,1721.9954,2132.9087,1714.9548,1553.2444,1534.7142,1452.1985,1517.0627,1964.0656,1301.3943,1747.2524,1930.516,1686.7087,1605.965,1969.4008,1843.4458,1935.988,1607.9862,2599.1184,2351.5105,1378.2336,2407.321,2206.3313,2476.7544,1808.4292,536.5448,1993.0175,1510.5037,1504.8689,1360.9198,
000000000000000000d8_0,419.0551,1224.7745,1708.7196,1551.2526,1501.8103,1613.6678,1471.6477,1385.3254,1500.4114,1163.6342,1321.7212,1654.3533,1682.0647,1478.669,1801.309,1802.8667,1525.4246,1912.5024,1804.3348,1941.461,1507.2634,1716.9722,2262.7341,1244.5342,2448.3518,1966.6791,2114.085,809.6385,721.3711,2172.0308,1404.3223,1521.8193,1503.5204,
000000000000000000d9_0,1783.2976,2501.936,2342.6294,1997.6616,2274.4902,1961.8839,2289.4685,1868.7682,1972.3253,1584.0768,1681.528,1785.3044,2023.8394,1741.6056,1926.105,1803.3145,1573.8718,1941.918,2053.0059,1936.5404,1717.7733,1941.1794,2072.7432,2216.963,2161.3743,1777.5476,1979.3137,2478.1948,2345.131,2065.5864,2059.9644,2163.3682,2166.2896,
000000000000000000da_0,1158.0477,1874.9698,1780.8705,1808.8501,1652.9636,1295.8267,1504.641,1421.8934,1516.7328,1390.9799,1827.1456,1323.1178,1639.5735,1274.2185,336.2081,1047.9598,1186.7463,1574.2833,1425.3638,1403.2545,930.0065,1614.3224,1946.3691,1906.8511,2296.4326,1700.897,2148.9546,1869.3547,1878.8126,1876.8293,2187.634,1945.6799,1382.9983,
000000000000000000db_0,1335.9409,1885.7289,1413.9541,1854.5398,1672.6843,2098.1362,1667.2177,1646.6814,1282.0476,1435.7648,1706.6656,1591.9307,1750.7788,1538.3792,1300.3488,1459.2736,1040.9108,1643.0964,1652.1696,1417.7461,1045.5764,1410.645,1508.406,1972.6511,2595.9106,1881.2505,1703.7666,2005.4272,1966.2332,1984.5396,1940.6627,1767.876,1669.041,
000000000000000000dc_0,1672.6895,2228.518,1758.1066,2139.1338,1791.0298,1603.1074,1547.2769,1593.842,1737.6855,1477.0883,1569.6754,1441.1182,2137.8733,1541.308,1968.9153,1755.2334,1564.3203,1922.5854,1993.7358,1852.0964,1525.0669,2104.9834,2260.9668,2366.1948,2530.3477,1714.2726,2093.3691,2105.7268,2110.681,2235.4453,2144.0,2131.8015,2194.0586,
000000000000000000dd_0,1700.4802,2046.3282,2259.9133,1744.164,2125.3708,1786.1268,1630.4043,1245.783,1249.1172,863.8824,1623.1846,1587.0502,2019.5977,1378.6431,1300.7091,1238.0814,1047.0354,1406.4258,1195.0135,1459.4557,778.371,1616.3323,1652.5874,1919.2965,1853.7134,1937.0645,1721.1523,1988.9062,2243.9922,2274.157,1708.0736,1854.2261,1820.0076,
000000000000000000de_0,1748.4344,2542.4678,2486.716,2250.018,2330.4219,1965.0688,1843.7733,1606.7908,1610.5154,1190.5195,2283.1355,2086.5806,2731.705,1514.8784,1802.9027,1593.2281,1311.4427,1662.2478,1861.1636,1623.8372,1307.4034,1950.8185,1853.63,2482.9998,2277.381,2581.4087,2214.3076,2288.208,2907.603,2713.6348,2102.151,2341.3438,2323.6597,
000000000000000000df_0,1771.4193,2413.3772,1980.1417,2020.7782,1946.4838,1528.3228,1978.9319,1438.9998,1502.5524,1299.4438,1628.9221,1575.7345,2253.4287,1606.4692,1781.6562,1765.4233,1420.3378,1816.5923,1846.2297,1994.747,1319.92,2088.808,2123.8745,2219.123,2220.4248,1773.3309,2264.454,2112.5586,2028.0476,3051.2524,1975.1934,1960.1001,2141.9778,
000000000000000000e0_0,1107.5579,1411.1562,1338.9855,1328.9803,1502.121,1227.347,1339.0435,1003.758,955.234,835.3172,974.375,1129.9908,1393.0002,1205.9546,954.9006,894.47,855.8496,1316.8894,849.89636,960.4028,656.8916,1328.2821,1257.4004,1448.135,1531.7562,1417.6714,1409.183,1638.8721,1465.9498,1434.4163,1253.4866,1206.6613,1278.6066,
000000000000000000e1_0,1426.966,1919.9021,1815.2506,1970.127,2058.2693,1720.4312,1793.0328,1424.2997,1384.6372,1179.0657,1302.9628,1766.313,1988.295,1621.942,1345.989,1170.9069,1241.4976,1634.677,1182.8086,1439.6486,1159.0426,1685.9973,1614.5267,1906.9443,2049.358,1749.7952,2048.997,2316.2703,1700.2717,1960.2227,1829.1296,1729.2787,1498.7434,
000000000000000000e2_0,1363.8309,1846.6758,1790.9915,1569.747,1528.923,1420.7573,1035.4338,1248.3601,942.3703,766.5631,1120.8365,899.2058,1313.4576,917.09106,986.71246,856.17444,808.5828,1353.6074,1067.118,1002.4064,696.1784,1568.126,1417.3295,1610.2521,1773.7089,1576.5552,1562.7023,1897.541,1449.7064,1584.0549,1368.6108,1343.6432,1580.6685,
000000000000000000e3_0,802.36725,1513.3921,1931.5337,1322.5231,1671.2336,1602.9065,1308.9731,1239.4207,1111.4562,486.16278,939.4046,1417.8933,1824.7882,1231.0762,1284.8022,1051.947,1222.4758,1567.273,1451.9622,1284.5491,943.567,1611.1582,1521.6605,1646.0192,1667.6201,2269.4944,1515.4631,1985.1307,1496.5706,1974.8936,1393.3754,1274.021,1420.1249,
000000000000000000e4_0,1366.354,1484.8656,1549.0728,1109.6606,1376.4276,1288.8672,1236.3932,965.64246,346.396,638.9081,719.4176,1154.768,1667.9847,1117.043,943.0104,792.0533,795.9387,1178.7281,1304.6329,1105.3008,732.8948,1404.3442,1044.332,1629.3308,1397.4233,1827.8477,1494.1016,1879.0286,979.7476,1163.0862,1285.9872,1112.6306,1249.3517,
000000000000000000e5_0,1430.1499,1243.2639,1598.886,1193.5225,1171.6876,1115.0239,1249.8037,929.2259,726.577,470.01282,710.5315,955.589,1492.9622,706.581,852.0296,655.4686,938.4582,1150.6882,1074.2898,1135.6664,796.6386,1068.5786,1150.0431,1642.9316,1162.3693,1305.8052,1397.8428,1440.0574,1401.0254,1377.7169,1124.6438,901.1339,1279.7401,
000000000000000000e6_0,2286.921,2596.5945,2024.3943,2255.7925,3073.8389,2555.4004,2657.809,2365.5723,2286.5432,2132.9326,2218.644,1628.583,2447.4546,1768.6477,1896.0247,1970.0076,1855.9294,1535.864,2019.9753,2648.8416,2112.8977,2337.2253,3000.7332,2420.9946,2594.079,3726.4336,3595.732,2541.5327,3103.6714,2688.0386,2063.457,2239.577,3076.147,
000000000000000000e7_0,1458.1959,2239.9858,1615.2827,1708.6556,1907.9543,1667.9633,1612.0793,1658.3118,1771.165,1642.4829,1507.6044,1306.6128,1948.2147,1693.1356,1702.5994,1850.0673,1946.6454,1489.7891,1761.642,1897.2438,1445.598,2021.185,2352.7087,1697.1461,2479.0254,2429.827,2529.273,2522.4048,2173.1172,1742.5933,1501.3339,1846.13,1949.6594,
000000000000000000e8_0,1857.4443,2078.0276,1997.0088,1989.6475,2319.729,2065.1843,2308.4475,1710.1768,1757.165,1775.0588,1629.1171,1635.3552,2117.33,1779.0676,1301.7546,1523.1063,1551.9127,1856.3323,1832.0717,1531.045,1684.3154,1715.5562,2182.6338,2451.224,2190.1619,2851.4226,3294.6528,2190.6895,2696.1133,2454.3862,2198.4316,1774.9641,2461.6216,
000000000000000000e9_0,1407.5713,1825.3187,2234.776,1975.1248,2402.0312,1681.4587,1837.5243,1427.7568,1395.5348,1455.5359,1285.1409,1560.7014,2120.7896,1631.6193,1651.6191,1755.3267,2120.0034,1810.7721,1749.4014,1497.1646,1425.0435,1773.6783,1817.4402,2103.66,1834.1941,2424.8604,2400.3298,2109.5173,2256.5825,2220.842,1567.0876,1761.2853,1972.4885,
000000000000000000ea_0,2797.6072,1912.0682,1704.083,1763.4625,1860.9382,1188.8857,1539.3789,907.268,915.5048,840.96375,1265.9663,1413.1266,2492.5977,1562.1237,1137.2246,1161.0775,1104.3925,1397.832,1716.1144,1155.2206,857.1256,1554.639,1513.2778,1653.9424,1766.6478,1703.6167,1756.2848,2186.5208,1755.2273,1700.9402,1236.4521,1236.206,1498.7001,
000000000000000000eb_0,1999.2653,2351.2368,1912.0862,2268.058,1751.9224,2647.2827,2158.518,1839.2498,1471.8503,1297.1302,1767.3738,2108.4246,1832.0634,1626.4629,1765.9944,1877.4026,1677.9441,1673.1384,1923.931,1759.2944,1486.2556,1453.487,2011.1111,2266.296,2100.168,2109.647,2085.125,1835.4379,1641.2849,2114.3643,2057.6924,2018.4316,1964.4507,
000000000000000000ec_0,1214.0114,1594.552,2080.9343,1786.1053,1812.0907,1244.321,2046.2612,1832.6572,1646.2485,1686.564,1435.7834,1893.2417,2047.6097,1573.2299,1635.609,1714.4489,1551.6338,1839.9746,1829.7355,1798.0201,1577.0162,1716.8585,2026.1708,1914.1667,2184.3157,2009.8986,2145.0503,1559.886,2054.2227,1774.3947,1654.1566,1820.6254,1627.3643,
000000000000000000ed_0,1687.165,1950.1729,1811.0759,2178.6028,1980.6292,1763.7996,1699.3464,809.3333,1525.4336,1667.0153,629.6999,2071.506,1543.7726,1410.5974,1828.8693,1101.0256,1391.7683,1548.2557,1800.6172,1506.393,1446.389,1255.3042,2062.6875,1672.0061,2344.5352,1953.3286,2458.521,2140.7104,2141.6667,2264.6924,1897.3525,2184.1294,1891.008,
000000000000000000ee_0,1514.1593,1781.783,1441.5947,1318.8796,1675.565,1558.5337,1383.6018,1338.1536,1315.5955,1089.0637,1659.1025,1499.3093,1939.9247,1264.6974,1086.0411,1315.3636,1217.405,1418.707,1168.002,1328.411,1022.2516,1479.4833,1774.1361,1902.6812,2071.9126,1813.76,1843.705,1656.419,2074.307,1887.5927,1586.5327,1609.2186,1517.7133,
000000000000000000ef_0,1508.6326,2028.1396,1979.8179,1830.1115,1807.1987,1717.6484,1808.8228,1691.6118,1705.5283,1327.8442,1579.7578,1679.3674,1890.6754,1526.533,1811.795,1671.0675,1547.2742,1922.6364,1881.5239,1823.0879,1411.6829,2042.5275,2082.5942,2305.1768,2258.7231,1833.226,2060.333,1689.5245,1789.6805,2087.5332,2655.627,2117.6838,1798.1635,
000000000000000000f0_0,1410.3965,2411.6018,2105.0132,2099.4219,2234.2102,2209.2207,1881.105,1792.531,1437.8997,996.3884,1517.2778,1882.3416,1992.4761,1721.4932,1581.7538,1656.4485,1543.11,1798.3787,2031.6384,1778.3644,1047.3947,1987.8389,2102.2144,2261.688,2435.3523,2492.7466,2011.7831,2334.1475,1916.3462,2801.185,2213.5466,1878.6228,2072.684,
000000000000000000f1_0,1509.5083,1771.481,2038.5698,2025.1329,1510.306,1800.3953,1610.0262,1532.3104,1554.9238,1464.3132,1570.617,1602.004,2086.6333,1400.315,1436.9104,1692.3379,1444.417,1566.1052,1532.9089,1604.8024,1419.1675,1509.6025,1897.1057,1663.7598,2220.374,1935.9502,2095.169,1693.1431,1696.1549,2245.6936,1855.5826,1882.3065,1851.5771,
000000000000000000f2_0,1384.8428,1882.2993,1676.115,1841.1469,1900.4669,2053.8235,1979.2168,1671.6788,1619.6516,1298.8414,1301.1594,1732.1582,2195.1648,1577.3806,1353.9878,1747.8315,1769.5178,1517.7451,1478.042,1629.3088,1486.543,1608.273,2039.7556,1775.4443,2236.282,2017.9465,2260.6807,1642.4977,1893.4734,1869.5084,2140.1514,1950.8868,1985.3832,
000000000000000000f3_0,1410.4064,2123.883,2009.3615,1738.8898,1827.6376,1881.9978,1594.0691,1545.3652,1470.9413,1336.6259,1555.1416,1670.7671,1527.043,1557.4949,1457.4576,1640.7057,1521.5563,1888.8088,1513.8281,1682.147,1486.5426,2153.6797,2210.5413,1694.5503,2298.356,1885.2883,2195.0552,1853.0186,1716.9294,2093.6372,2189.5164,2051.8608,1801.5863,
000000000000000000f4_0,1800.8827,2011.7202,1800.1545,1754.1067,2049.2754,2155.0356,1936.0558,1833.8293,1644.6913,1653.5643,1952.5768,2198.9204,2461.5386,1783.5378,1881.1215,1911.5295,1866.4773,2001.26,2119.7002,2539.0476,2041.342,2357.5688,2378.8704,2354.1619,2839.3608,2928.6694,2743.4263,1955.6378,1950.9199,2223.6187,2376.8423,1399.339,2207.2307,
000000000000000000f5_0,1471.7383,1713.8103,1960.1199,1556.8682,1914.7642,1781.3058,1499.63,1516.2727,1691.4836,1821.7046,1504.8535,1696.251,1659.2288,1684.48,1495.816,1854.7062,1424.8398,1672.792,1790.8354,1829.7684,1869.4918,2053.3337,2342.505,1504.1173,2627.8574,2302.131,2312.678,1459.4733,1723.149,1743.1486,1929.5873,1912.2386,1793.9808,
000000000000000000f6_0,1487.8448,1661.0375,1981.0024,1601.0559,1891.2808,1852.2461,1420.09,1417.9042,1544.5463,1844.6476,1483.5111,1563.3408,1518.1982,1291.3325,1337.7737,1537.1356,1293.3328,1326.3806,1536.1702,1550.1638,1489.7784,1809.2957,2001.2861,1481.0433,2296.1182,2188.7788,2131.6868,1407.7756,1781.4479,1592.3416,1735.7456,1652.3331,1491.5966,
000000000000000000f7_0,1471.4199,1609.6194,1854.829,1591.1533,1847.0824,1809.1937,1555.627,382.2844,535.74927,1115.8004,1076.0022,1606.2306,1597.4285,1069.8628,1118.3064,1134.2295,928.7384,1839.4547,1606.5759,1617.1226,1343.661,1400.656,1686.3804,1688.992,1935.8529,1195.6366,2550.6033,1477.5979,2115.6152,1586.3396,2032.9363,1732.9133,1581.7258,
000000000000000000f8_0,1208.7787,1556.4124,1697.7214,1750.9111,1850.6215,1884.7695,1706.9716,508.857,980.8883,1031.6292,934.4864,1456.0398,1872.9382,1251.1368,1336.0914,1285.9263,821.1016,1610.4977,1605.2249,1014.304,1336.5886,2146.7314,1703.1245,1710.4604,1997.7546,1648.6897,2114.0918,1635.22,2056.1711,2066.9304,1981.878,1566.5803,1907.0632,
000000000000000000f9_0,1806.3501,2301.12,1886.0928,1780.0205,1845.2888,1834.3188,1768.7916,1460.0607,1429.0049,1408.6711,1152.508,1417.509,2127.785,1513.4233,1505.7178,1499.0437,1562.5232,1601.1779,1528.0115,1591.6538,1271.397,1141.0361,1804.889,2055.1636,1956.0432,1607.5319,1770.892,1835.2039,2053.9778,1585.7734,1919.0845,1843.6741,1807.5515,
000000000000000000fa_0,1089.7783,1939.7365,1647.7184,1754.1788,1851.2563,1636.3888,1523.1772,1444.7626,1554.2397,1037.2438,1291.6315,1607.2708,1790.7782,1442.9934,1485.6715,1589.7983,1429.5177,1594.024,1668.1726,1575.7582,1427.0068,2083.326,1868.5857,1660.1605,2057.34,1624.9434,1869.3368,1654.3586,1694.4297,1494.7606,1510.8304,1823.7314,1520.8542,
000000000000000000fb_0,1447.9263,2155.0483,1905.9987,1860.336,1968.2657,1669.5548,1708.4271,1583.5536,1600.7379,1235.7236,1470.2487,1572.4697,1622.1938,1517.0966,1848.2065,1634.2158,1570.5139,1632.1718,1566.4983,1650.8549,1459.2408,1636.5874,1783.9215,1649.5511,2427.9443,1785.097,1985.5647,1752.8302,1832.4604,1445.6072,1757.4941,1972.4011,1862.4142,
000000000000000000fc_0,1625.0979,1736.1094,1839.5854,1657.4591,1402.9904,1564.3416,1327.4958,1615.2961,1358.1885,1369.4994,1427.0858,1323.6866,1743.5063,1498.8572,1477.7076,1490.2352,1472.7296,1541.3812,1686.4949,1515.864,1244.0388,1797.9231,1967.022,1750.1655,2214.906,1916.0138,1932.7365,1859.597,1558.9775,1853.6981,2109.474,1854.3987,1881.2595,
000000000000000000fd_0,2528.6196,2392.192,2228.7466,1983.4014,1943.8265,1955.2578,1643.153,1660.9294,1409.6312,1239.4298,1392.6842,1587.364,2289.624,1977.9078,1982.4307,1963.1705,1758.0774,1754.0446,1783.0797,1822.1472,1456.7498,2281.9658,2186.1836,2356.4946,2778.3557,2206.0444,2150.4622,2423.0322,1840.3357,2114.9746,2205.6997,2302.938,2382.922,
000000000000000000fe_0,1793.86,2252.7568,2069.6055,1983.5403,2154.0264,1932.6105,1794.8564,1900.9377,1526.0046,1498.4366,1802.9545,1402.3782,1737.3868,1534.2725,1752.6394,1601.8029,1585.678,1563.4751,1803.4138,1790.5564,1529.6199,1688.4081,2086.608,1992.6885,2208.434,1793.5715,2077.2979,2051.3706,2167.5054,2267.446,1911.0598,1978.2533,2320.707,
000000000000000000ff_0,-127.83446,-395.1759,-229.2298,-519.7355,-303.2364,-273.6173,-630.6803,-351.4619,-465.3568,-631.253,-556.6494,-585.0924,-258.47577,-577.5948,-514.2001,-468.3506,-578.401,-605.2906,-644.8917,-718.7608,-271.3096,-322.8667,-343.51334,-380.11707,-228.8052,-255.05765,-276.3262,-456.37543,-157.0834,-316.65665,-105.2175,-119.9899,-168.4701,
00000000000000000100_0,-132.0883,-445.5746,-257.17175,-534.1083,-346.2516,-228.0711,-658.9048,-360.83972,-408.7718,-682.5018,-533.8579,-540.8444,-203.9933,-626.483,-531.015,-417.414,-663.8501,-616.9249,-663.9602,-695.411,-259.3625,-313.6385,-333.8186,-385.13007,-223.183,-293.28638,-298.60468,-403.2632,-170.75961,-303.758,-128.3687,-109.1742,-189.19391,
