system:index,NDVI,NDVI_1,NDVI_10,NDVI_11,NDVI_12,NDVI_13,NDVI_14,NDVI_15,NDVI_16,NDVI_17,NDVI_18,NDVI_19,NDVI_2,NDVI_20,NDVI_21,NDVI_22,NDVI_23,NDVI_24,NDVI_25,NDVI_26,NDVI_27,NDVI_28,NDVI_29,NDVI_3,NDVI_30,NDVI_31,NDVI_32,NDVI_4,NDVI_5,NDVI_6,NDVI_7,NDVI_8,NDVI_9,.geo
000000000000000000c1_0,0.77368677,0.77967584,0.736968,0.72335273,0.7174413,0.75536793,0.725703,0.7715959,0.7864122,0.803132,0.82563376,0.7732125,0.71994597,0.7896071,0.8224877,0.8329423,0.79483163,0.78723407,0.81143486,0.8178744,0.7433238,0.7439481,0.81498533,0.7936694,0.8317798,0.8952949,0.83172256,0.7558545,0.8274296,0.7180944,0.67616314,0.81619805,0.80695164,
000000000000000000c2_0,0.78267556,0.8170411,0.7894737,0.73985624,0.7735558,0.7485613,0.7443137,0.7683999,0.82757723,0.78325737,0.79322284,0.79742074,0.76975733,0.82533973,0.85043186,0.85063154,0.8061249,0.7933426,0.81796235,0.82326007,0.85834813,0.7757932,0.84343433,0.7412124,0.84263366,0.82497275,0.8548197,0.80352217,0.8210586,0.7622256,0.74223197,0.79346347,0.73097265,
000000000000000000c3_0,0.7536055,0.73828304,0.77138054,0.79229325,0.73832923,0.818068,0.6785813,0.74956065,0.7779298,0.7387471,0.8202818,0.8269305,0.7917512,0.76265824,0.76371884,0.78359646,0.71349096,0.79406166,0.8129707,0.8080216,0.82188743,0.7669853,0.80832225,0.7851401,0.87914693,0.86206895,0.86044484,0.7769585,0.77740306,0.8163213,0.7282955,0.7234458,0.75665396,
000000000000000000c4_0,0.76101696,0.7498781,0.7932886,0.7865037,0.7615716,0.73985523,0.65317625,0.79484206,0.7834164,0.81198484,0.78345627,0.788657,0.74585867,0.80198807,0.8377599,0.8187009,0.8194888,0.7364603,0.75340205,0.7847826,0.8639175,0.86510265,0.81040895,0.7588187,0.8960165,0.6996913,0.73524964,0.75859684,0.77740306,0.7869442,0.71991354,0.7229375,0.7581864,
000000000000000000c5_0,0.76863235,0.7813954,0.8102027,0.7778716,0.7698455,0.7503752,0.729212,0.88251746,0.7872051,0.81706434,0.875856,0.78984547,0.7588108,0.8519984,0.81142724,0.76569426,0.7850009,0.7919809,0.75578266,0.8450231,0.83294666,0.8721722,0.8791342,0.8045646,0.90928984,0.82723576,0.8422222,0.7978548,0.80828595,0.7772215,0.75009763,0.8102749,0.82436377,
000000000000000000c6_0,0.75646293,0.78125,0.79226464,0.7493529,0.77341837,0.79384613,0.82666147,0.8320577,0.80569226,0.7963694,0.8074246,0.8159629,0.7727004,0.83139807,0.8148604,0.8219545,0.8028783,0.7428303,0.7401191,0.7682424,0.81742424,0.7921701,0.82249033,0.8004914,0.85906607,0.85949415,0.83222115,0.7532729,0.7802998,0.7895461,0.74994886,0.75506175,0.78892934,
000000000000000000c7_0,0.83248854,0.7969845,0.79710144,0.75053054,0.793039,0.6958525,0.7393993,0.8302267,0.7846154,0.7902098,0.8022571,0.76954067,0.78648835,0.8541057,0.76144516,0.8189655,0.77576727,0.77555203,0.7917744,0.8002687,0.82183313,0.76855785,0.86541533,0.82985556,0.8579882,0.8432347,0.8310795,0.80697674,0.79820436,0.80721253,0.7571899,0.76025075,0.7716465,
000000000000000000c8_0,0.81857044,0.811514,0.7616028,0.7542707,0.6634389,0.75273067,0.7957553,0.84822524,0.78336555,0.77311474,0.8247096,0.7326733,0.7653539,0.71679425,0.7806619,0.7644445,0.6779903,0.7682342,0.81618124,0.83379364,0.77798337,0.85594493,0.81557465,0.8162117,0.8186204,0.83579713,0.8282548,0.7543937,0.7654321,0.7909525,0.61992264,0.7014513,0.75254864,
000000000000000000c9_0,0.72039646,0.754752,0.7303263,0.75396085,0.66300565,0.7233497,0.7222634,0.75824744,0.7453327,0.7715066,0.7652214,0.76911914,0.7551797,0.8026125,0.79267573,0.80958635,0.78100395,0.81493074,0.79502636,0.84131867,0.7694495,0.760645,0.84093714,0.7310052,0.8429973,0.8472757,0.8453565,0.7293984,0.7620579,0.7448523,0.70857656,0.76638615,0.73480934,
000000000000000000ca_0,0.7065578,0.7349284,0.74350494,0.72369033,0.6806673,0.70629734,0.7428433,0.7555186,0.73110723,0.77618706,0.7259372,0.727897,0.6850309,0.7744702,0.80811965,0.75416666,0.7545363,0.7829218,0.7761324,0.80448383,0.79629046,0.7209302,0.819788,0.6936664,0.88752276,0.8391909,0.847482,0.7148268,0.52529764,0.74451613,0.6529988,0.71624714,0.6771812,
000000000000000000cb_0,0.7639529,0.8446642,0.7626263,0.7292324,0.7965756,0.8174434,0.8181413,0.7385481,0.7387776,0.74212825,0.7815472,0.76041156,0.80510825,0.77488554,0.7778806,0.8073563,0.77007204,0.8093422,0.793051,0.83090377,0.86040086,0.8043384,0.85769415,0.8039499,0.86514145,0.80447584,0.84171826,0.7772526,0.79138625,0.82367086,0.7383881,0.7567993,0.75012034,
000000000000000000cc_0,0.7664382,0.7666733,0.73210526,0.77436614,0.7396387,0.7157799,0.7450646,0.8020151,0.7829068,0.8247578,0.8110883,0.7949119,0.7195059,0.7981244,0.80022323,0.8334888,0.7922489,0.81279397,0.7942284,0.8611784,0.7785571,0.75303316,0.81737554,0.7402028,0.85142857,0.85,0.82860744,0.7641256,0.7728177,0.72387683,0.6906921,0.7686492,0.74987715,
000000000000000000cd_0,0.8248009,0.82370824,0.79602647,0.78042513,0.727043,0.77397615,0.7754722,0.8120558,0.79589605,0.77066666,0.8354465,0.72740567,0.81922615,0.77562773,0.81748706,1.1446267,0.7740222,0.7820332,0.7553957,0.783521,0.8865177,0.71058434,0.8472076,0.81659865,0.8444823,0.81986874,0.8330179,0.8068901,0.7714666,0.8290147,0.715603,0.7452725,0.7347441,
000000000000000000ce_0,0.84191024,0.76221496,0.80826557,0.77876353,0.7302024,0.793666,0.79800725,0.88267845,0.79670614,0.7712906,0.8399382,0.7453416,0.78962696,0.75876725,0.81393033,0.79489434,0.7720964,0.81675875,0.75659,0.8198567,0.8410628,0.7060703,0.8129779,0.81870955,0.8589496,0.80956656,0.8404938,0.7564741,0.7444652,0.8139414,0.6955517,0.8180089,0.79112273,
000000000000000000cf_0,0.76408255,0.75331247,0.7315998,0.7649154,0.7624621,0.7646169,0.77501196,0.91921526,0.7133106,0.8389359,0.84682715,0.8344313,0.6969039,0.812901,0.8404853,0.8763549,0.83708423,0.79653883,0.78342193,0.8287554,0.88240826,0.7421452,0.8529661,0.74500144,0.8438959,0.8543219,0.8721144,0.698324,0.7808674,0.77402645,0.5839416,0.6744931,0.7166357,
000000000000000000d0_0,0.8001885,0.7668406,0.810625,0.7529924,0.73682624,0.7815534,0.8053862,0.8873403,0.7420242,0.82592124,0.847119,0.7649044,0.7429719,0.7913593,0.76900864,0.77542144,0.83248025,0.7979569,0.84615386,0.84665275,0.834386,0.5907033,0.8804907,0.84136724,0.8467417,0.85674804,0.8434134,0.83515525,0.75469834,0.81517,0.6868147,0.7421927,0.78406847,
000000000000000000d1_0,0.89033353,0.8671084,0.7831275,0.806368,0.75272727,0.71009535,0.7870209,0.9431694,0.88385504,0.82830864,0.7445946,0.7732987,0.8202824,0.77872545,0.8211063,0.8014069,0.7321625,0.7952636,0.7939308,0.9021824,0.8120185,0.68156135,0.81935793,0.8643919,0.8608899,0.84094054,0.860164,0.8261527,0.6462699,0.771873,0.5708455,0.5493139,0.79512405,
000000000000000000d2_0,0.8734661,0.8538023,0.8123206,0.7701605,0.72188634,0.64033943,0.6840269,0.98842496,0.8880531,0.79084617,0.74281806,0.7516779,0.71212834,0.7802301,0.7805336,0.7711754,0.6495727,0.7083452,0.72526956,0.8828938,0.77641964,0.6752978,0.8184404,0.82292557,0.8691676,0.8278568,0.8608771,0.7275052,0.6444257,0.76569676,0.59582645,0.55177885,0.79353446,
000000000000000000d3_0,0.72194064,0.77197653,0.78186274,0.8726621,0.7546951,0.7649638,0.8065157,0.8349861,0.8356413,0.8602983,0.83053464,0.82877725,0.77116895,0.8187121,0.8175578,0.8182207,0.7992311,0.81002176,0.7648407,0.82350826,0.8318107,0.83493954,0.82939833,0.7680664,0.86150855,0.87004894,0.8503688,0.7607422,0.80920076,0.69961685,0.74008906,0.75296706,0.7694887,
000000000000000000d4_0,0.7113019,0.7982823,0.737884,0.7777778,0.7671845,0.80472314,0.791576,0.8145879,0.8294204,0.8436975,0.8210042,0.79241365,0.75646216,0.82672936,0.7775459,0.84376365,0.81806165,0.8061447,0.8171149,0.8110777,0.85924506,0.86585367,0.8415773,0.7868217,0.8576475,0.8585679,0.8605007,0.81268334,0.7448223,0.76740086,0.73454136,0.7549407,0.8031466,
000000000000000000d5_0,0.79344344,0.8280523,0.85864824,0.8403328,0.81686646,0.7755511,0.798665,0.7687276,0.8164378,0.7509418,0.70183486,0.8290698,0.7930241,0.78928506,0.7575873,0.754717,0.6543152,0.7163839,0.6193837,0.44763237,0.8296888,0.7588726,0.84743917,0.82491744,0.7494719,0.81044716,0.82964784,0.833407,0.843488,0.7994822,0.7920416,0.7875563,0.8226385,
000000000000000000d6_0,0.7316597,0.78606075,0.84992665,0.86097944,0.8315351,0.7407407,0.77747625,0.75697863,0.5560772,0.67565095,0.6931494,0.7918074,0.7607775,0.6932325,0.7275204,0.6416739,0.74926686,0.7280081,0.71766,0.73224044,0.7983349,0.88426095,0.8194525,0.7665615,0.82332957,0.8784,0.8117444,0.7424844,0.8045078,0.79151857,0.7965748,0.75532717,0.7891674,
000000000000000000d7_0,0.7013575,0.7475512,0.7574078,0.90147096,0.79043746,0.8091603,0.8012548,0.8141669,0.8220339,0.76995796,0.7999601,0.7891708,0.77247363,0.80205655,0.80959636,0.80637133,0.8126048,0.84544456,0.8336484,0.8062174,0.7948332,0.8719674,0.8669575,0.79994607,0.8763281,0.8993048,0.88270676,0.78636825,0.8119016,0.84968597,0.6763375,0.70620346,0.71676755,
000000000000000000d8_0,0.8759871,0.8104575,0.80218816,0.7727728,0.68277633,0.7164103,0.7859811,0.8073042,0.8056861,0.79926294,0.75664264,0.76879185,0.77536887,0.8077002,0.84314543,0.8476275,0.8129185,0.8500859,0.7865198,0.8365742,0.81248504,0.82788944,0.8656507,0.83665115,0.8744633,0.8623016,0.8752286,0.65491253,0.85859424,0.80274093,0.66566867,0.7199367,0.74072313,
000000000000000000d9_0,0.76644737,0.82102334,0.79033864,0.84371006,0.79261625,0.79424113,0.8205291,0.82234955,0.8388495,0.860855,0.8237822,0.7815585,0.7621483,0.8524629,0.8267684,0.78403753,0.83849764,0.7936013,0.82393056,0.84372437,0.8481797,0.84415585,0.8798133,0.8268822,0.87358916,0.7789098,0.84733456,0.84871155,0.8332689,0.7779511,0.7496665,0.8212314,0.81780845,
000000000000000000da_0,0.75787926,0.7510938,0.7605634,0.76386976,0.7800793,0.8169613,0.81845623,0.79139286,0.77565515,0.83377194,0.85780525,0.7575,0.7286727,0.79713225,0.77192277,0.76110566,0.7319705,0.79911757,0.78488374,0.73115647,0.7876106,0.718986,0.8405879,0.76467437,0.8572973,0.7741273,0.7988107,0.76181674,0.7343785,0.7559286,0.785296,0.7505588,0.7551996,
000000000000000000db_0,0.7319804,0.786911,0.75654507,0.78201056,0.79235995,0.7765338,0.78854847,0.82422453,0.7713343,0.83557826,0.8458161,0.7905325,0.74126434,0.79924446,0.7969705,0.8168382,0.7493485,0.7970784,0.7852199,0.8017529,0.79470336,0.69260514,0.78995436,0.77906394,0.8761905,0.8677579,0.8107143,0.8150971,0.75353074,0.731373,0.6899773,0.7742652,0.7450772,
000000000000000000dc_0,0.68423563,0.79447365,0.7580645,0.85041165,0.69336504,0.75560975,0.71447283,0.78312737,0.85006464,0.8230298,1.1604106,0.73992306,0.7553414,0.74448794,0.7798085,0.7871184,0.757626,0.79994065,0.84897023,0.8334318,0.8564989,0.7910619,0.8781279,0.7790602,0.8784924,0.8468392,0.87230045,0.75687975,0.7958388,0.8015717,0.6910755,0.7207991,0.78945094,
000000000000000000dd_0,0.8027079,0.7457627,0.75996494,0.7946889,0.8010406,0.6577742,0.7472585,0.77027375,0.75610983,0.74456793,0.8421845,0.8013114,0.7094247,0.7081317,0.7495567,0.7671084,0.7762625,0.7211495,0.7931973,0.82421637,0.7417133,0.7724379,0.760709,0.7629792,0.83316463,0.7995801,0.7648065,0.7492317,0.80484116,0.7109015,0.65,0.78450155,0.75543743,
000000000000000000de_0,0.834866,0.74833935,0.8373517,0.83047825,0.75,0.8069734,0.76985615,0.860967,0.8244291,0.8436132,0.9087694,0.8779343,0.75756484,0.7052882,0.81279767,0.81118315,0.79974216,0.7806262,0.83541805,0.8886066,0.8008316,0.8767755,0.80173916,0.83607167,0.87193346,0.8483878,0.84724474,0.8040073,0.84077114,0.7655058,0.73020184,0.80347246,0.79305017,
000000000000000000df_0,0.7906322,0.8349247,0.79056555,0.7118431,0.7122514,0.8633265,0.8894222,0.8446459,0.7782539,0.7810651,0.77530223,0.78029233,0.8081544,0.7822932,0.7837446,0.7963875,0.77064955,0.8273888,0.7825993,0.78358996,0.8070857,0.8561861,0.84541726,0.80605257,0.87604105,0.8125,0.8622978,0.7720571,0.7576542,0.88401645,0.7480966,0.7419981,0.7772418,
000000000000000000e0_0,0.634932,0.6295411,0.5944131,0.57574064,0.67128617,0.6775764,0.6468619,0.71600217,0.8047016,0.6484264,0.68312633,0.669627,0.63554984,0.6740067,0.7083226,0.6838936,0.66422564,0.6667493,0.67512965,0.6622391,0.70573443,0.56866634,0.6614767,0.6186544,0.7366342,0.69271106,0.6945362,0.6280543,0.6487026,0.5937427,0.5595971,0.64901507,0.64934325,
000000000000000000e1_0,0.69301087,0.7177673,0.60450506,0.6375914,0.7306317,0.7342276,0.7232387,0.73692626,0.722247,0.7239105,0.7199211,0.7385918,0.6872762,0.7887059,0.7043673,0.70652175,0.69787604,0.697479,0.7802921,0.70071477,0.7534948,0.7591758,0.7223101,0.7333043,0.7909828,0.7629128,0.74393684,0.7395306,0.7305158,0.73860466,0.6661669,0.7514491,0.71890485,
000000000000000000e2_0,0.7624793,0.6965298,0.66741574,0.6753507,0.722083,0.7067283,0.6757351,0.76328814,0.7769014,0.72054976,0.7350828,0.5326172,0.6625153,0.58583987,1.1428572,0.60392797,0.5617738,0.6487829,0.6253833,0.60515606,0.67583543,0.60331213,0.6494538,0.7474049,0.70823187,0.66924703,0.68705285,0.73958033,0.7057802,0.6934533,0.6309656,0.71112907,0.7290785,
000000000000000000e3_0,0.75944006,0.67331725,0.6694417,0.74802494,0.68945223,0.7098171,0.73766714,0.76344585,0.7041389,0.5214425,0.5815072,0.63160133,0.73193675,0.6311536,0.54904896,0.5689177,0.6459251,0.62194836,0.71729404,0.6886792,0.6387565,0.6664101,0.6348865,0.6042048,0.79647434,0.7726964,0.7450628,0.71900487,0.6301183,0.64439577,0.5698419,0.6582086,0.69599265,
000000000000000000e4_0,0.7863231,0.7311547,0.6884397,0.6456727,0.53985506,0.6433008,0.64788735,0.669897,0.57965934,0.56102,0.6384389,0.6340076,0.6921573,0.63490593,0.5075075,0.53472596,0.54213035,0.60436815,0.6607809,0.6550031,0.6087344,0.6363253,0.5141446,0.6738328,0.7293666,0.72023654,0.6536585,0.7107479,0.5215503,0.55801374,0.5269548,0.5894692,0.7064722,
000000000000000000e5_0,0.6495883,0.65946805,0.5617879,0.512,0.4695946,0.57663476,0.57693404,0.61042523,0.62384874,0.5379242,0.5328467,0.49590835,0.6617813,0.48871794,0.48374942,0.5074585,0.6247624,0.5960429,0.62266225,0.6518394,0.57875705,0.4848914,0.5258757,0.68323135,0.53586495,0.5412492,0.57146645,0.53871655,0.5969168,0.6074458,0.4879227,0.62183625,0.5366492,
000000000000000000e6_0,0.72092044,0.8043524,0.8010999,0.81044567,0.87059253,0.8361504,0.8538056,0.83949614,0.83905417,0.8620829,0.8662559,0.8153991,0.81972665,0.8151119,0.8267465,0.7781175,0.78045577,0.7648623,0.8318584,0.8221843,0.8417522,0.8762482,0.87525153,0.7958254,0.8784275,0.909166,0.9111188,0.82891077,0.86891246,0.7896979,0.6625808,0.7092558,0.8164557,
000000000000000000e7_0,0.772284,0.8272199,0.6575944,0.7286245,0.73484164,0.6834396,0.6843507,0.7594735,0.84,0.80776894,0.7414482,0.7518685,0.773399,0.8126618,0.80673873,0.82198113,0.78676146,0.78438365,0.8270772,0.8180549,0.7894737,0.8133533,0.8424969,0.8102737,0.83440256,0.8534576,0.8510427,0.7653725,0.7069044,0.6493882,0.56405646,0.64055556,0.74007374,
000000000000000000e8_0,0.7125955,0.7968853,0.79371667,0.7969587,0.79167706,0.77455246,0.85170627,0.7541854,0.79170054,0.8057432,0.77147555,0.7634462,0.7868242,0.76052696,0.78756475,0.7881533,0.7130545,0.7693929,0.7598836,0.7182809,0.8055382,0.800118,0.8888517,0.7885702,0.82601625,0.8810755,0.8899676,0.7659668,0.8107129,0.75920177,0.6914458,0.6590129,0.75377214,
000000000000000000e9_0,0.7541468,0.73166704,0.7603032,0.75376886,0.7749013,0.6774466,0.71322566,0.7421371,0.7100606,0.7268519,0.68085104,0.75041914,0.7650924,0.7377553,0.7288585,0.77656126,0.80173284,0.7686283,0.7789347,1.1492333,0.76949805,0.6565097,0.7551556,0.7266253,0.79388237,0.8038891,0.7950432,0.72610617,0.7473684,0.7561181,0.5483725,0.6277681,0.72235185,
000000000000000000ea_0,0.78087026,0.7852148,0.70007265,0.74299234,0.6399166,0.47600093,0.6221498,0.6395671,0.63627994,0.6203164,0.7653773,0.68157727,0.7891401,0.6902717,0.6634799,0.64166355,0.63345194,0.6362664,0.7943623,0.65648496,0.56946236,0.56210333,0.7111111,0.69947755,0.6547619,0.68043745,0.625567,0.7276995,0.6785162,0.6668128,0.5377336,0.4634378,0.6197597,
000000000000000000eb_0,0.76266724,0.8037463,0.80201685,0.855681,0.84973234,0.8525595,0.9240945,0.8257406,0.8432325,0.8280471,0.85093457,0.8464663,0.79055613,0.8606272,0.8521774,0.85189927,0.78194284,0.8146274,0.8015155,0.8184639,0.8440905,0.8684423,0.8460928,0.8509249,0.8243243,0.85234326,0.8673869,0.75378406,0.80806977,0.77443314,0.7451638,0.7640549,0.82372737,
000000000000000000ec_0,0.7700272,0.722807,0.8334783,0.75818884,0.7240318,0.78126305,0.7856292,0.8585613,0.7970106,0.8794067,0.8290666,0.7851027,0.8193134,0.75445914,0.79949874,0.7755102,0.82869285,0.7951719,0.8036332,0.8101788,0.82081914,0.886473,0.8657056,0.7535869,0.84930277,0.87687933,0.8657103,0.718894,0.744903,0.6817816,0.764313,0.72618455,0.7795317,
000000000000000000ed_0,0.7683173,0.82262516,0.777834,0.84822327,0.7615277,0.771488,0.84429824,0.8293426,0.7983156,0.84096164,0.85012656,0.91255784,0.8479465,0.8422335,0.86630905,0.7873652,0.80795264,0.7875354,0.78944945,0.74985754,0.79117113,0.71225476,0.81900454,0.8054363,0.8583318,0.8381815,0.8852493,0.78558415,0.7842182,0.80351365,0.7422546,0.8107806,0.77824074,
000000000000000000ee_0,0.8123469,0.7894976,0.74633354,0.7145734,0.76216483,0.6670801,0.72729814,0.7886851,0.78878224,0.8859666,0.8521779,0.8068182,0.7781947,0.7525145,0.73460245,0.80993855,0.7758279,0.7833207,0.78967774,0.7868676,0.80085754,0.75817114,0.7878278,0.7526087,0.8302158,0.8226116,0.84080297,0.7187249,0.8040274,0.74567074,0.66518956,0.71165967,0.7505481,
000000000000000000ef_0,0.7441527,0.77068967,0.74023336,0.7602641,0.7186714,0.6880923,0.80212486,0.8110679,0.80375975,0.83575785,0.84076,0.7498781,0.771983,0.74775267,0.77085704,0.8042495,0.7618488,0.8424323,0.81493574,0.81977296,0.7583001,0.8918186,0.8323011,0.7940986,0.8712465,0.8329103,0.87396353,0.6993823,0.76634735,0.7255614,0.7979137,0.75052756,0.71270454,
000000000000000000f0_0,0.852438,0.8564824,0.84728885,0.8352359,0.88213474,0.77879655,0.813287,0.83919805,0.78816926,0.8412774,0.8325006,0.82874274,0.7982515,0.8411729,0.81563294,0.8444688,0.7328974,0.7529334,0.84664,0.8462169,0.80124706,0.8071967,0.83709323,0.8251418,0.8714172,0.83908963,0.8120317,0.82726854,0.79679143,0.83164984,0.7581503,0.804662,0.832276,
000000000000000000f1_0,0.84133524,0.8246694,0.7886598,0.7812564,0.7557252,0.7106227,0.78674084,0.78005344,0.7836338,0.81068075,0.78667885,0.7811455,0.74303603,0.81665355,0.76590693,0.8511564,0.7610249,0.82350427,0.79051566,0.8049732,0.7769719,0.7700662,0.8486005,0.7356378,0.8457782,0.8640585,0.8679207,0.6871629,0.7611171,0.7423369,0.6977881,0.7454144,0.8119908,
000000000000000000f2_0,0.79127556,0.82986265,0.7810148,0.8050011,0.77924216,0.7875279,0.8074039,0.82323354,0.8317669,0.85989255,0.8335229,0.8131685,0.8194764,0.7826595,0.7661309,0.80904526,0.82218754,0.7634213,0.7585503,0.7769198,0.8427012,0.8753014,0.83216494,0.8052967,0.850184,0.85323334,0.8844422,0.76545084,0.6874669,0.8246338,0.74035746,0.80622697,0.76868176,
000000000000000000f3_0,0.7750809,0.7837704,0.739672,0.75789,0.7613582,0.7070234,0.74710983,0.7989256,0.77728283,0.7881668,0.77938247,0.8274529,0.797561,0.8086293,0.77438307,0.8195787,0.797841,0.8009007,0.7506562,0.7767037,0.8051205,0.85586715,0.85494995,0.7126627,0.86538464,0.85532945,0.8484313,0.7124454,0.7700454,0.81030726,0.7422943,0.7678662,0.7401079,
000000000000000000f4_0,0.8355807,0.80612713,0.7873721,0.82537407,0.79682964,0.8277367,0.7876808,0.86579895,0.8581375,0.81004316,0.84718907,0.86535007,0.7988873,0.8119745,0.8526361,0.8179916,0.84688014,0.81760436,0.8390038,0.8797051,0.8691849,0.8405622,0.9127801,0.8178694,0.9237223,0.9093412,0.89824027,0.80676574,0.81494814,0.82468283,0.7852523,0.8243274,0.86725664,
000000000000000000f5_0,0.7334044,0.7249725,0.766985,0.8637138,0.7844785,0.74343705,0.78054863,0.8023649,0.79651606,0.8534568,0.88016915,0.82422054,0.7375505,0.7907928,0.7774049,0.8164498,0.8275771,0.84217334,0.8323154,0.8329918,0.84314686,0.8694921,0.8616274,0.76701087,0.86390406,0.8914995,0.8829152,0.7141419,0.77265465,0.77999544,0.7639684,0.744,0.790443,
000000000000000000f6_0,0.76503426,0.7385057,0.7703252,0.8858528,0.7707413,0.7394881,0.7771117,0.82384735,0.81796896,0.8897214,0.83076924,0.82843256,0.6920928,0.8134352,0.71936756,0.78483546,0.7978047,0.7684078,0.7720902,0.7858045,0.8456461,0.83466774,0.8067847,0.7680798,0.85949177,0.85636145,0.8710373,0.73707926,0.7740144,0.7522259,0.70621467,0.765029,0.762694,
000000000000000000f7_0,0.7022355,0.68940187,0.7411527,0.8151523,0.77575904,0.79378414,0.78985137,0.8472714,0.7983397,0.7626098,0.7280797,0.78260076,0.66913176,0.67939943,0.6626826,0.7008751,0.65553194,0.7784744,0.7912844,0.799659,0.7217231,0.7060165,0.805015,0.72908366,0.8102656,0.8319983,0.84361017,0.70256656,0.7594132,0.73087955,0.73778576,0.76006275,0.7779838,
000000000000000000f8_0,0.7568685,0.72870815,0.76234424,0.8170411,0.76875144,0.77048475,0.80255514,0.8006679,0.72383785,0.7504907,0.7701901,0.7919724,0.7165078,0.80187875,0.57179886,0.65705377,0.64293635,0.821793,0.82525843,0.72371966,0.74968815,0.7893665,0.81008035,0.7704205,0.77366626,0.8030303,0.76466066,0.7531486,0.79724836,0.8116453,0.7305361,0.78157157,0.7490858,
000000000000000000f9_0,0.81369466,0.7730368,0.7374974,0.7716018,0.7690418,0.7254321,0.79274863,0.94392526,0.78582436,0.87632287,0.81355506,0.78403324,0.76236045,0.8122318,0.7866733,0.8142263,0.79347825,0.7760578,0.80589956,0.8077021,0.79205364,0.7906137,0.77060133,0.75247526,0.8337334,0.779606,0.8110314,0.76797384,0.7726167,0.7248954,0.7156075,0.78038275,0.7583096,
000000000000000000fa_0,0.7485683,0.796371,0.7944325,0.8446356,0.82764506,0.72953045,0.74551624,0.8122725,0.85009044,0.8049008,0.82060975,0.83865017,0.73198307,0.86262625,0.792,0.88673556,0.8680065,0.8367542,0.7889837,0.80424213,0.7797969,0.82071245,0.85391307,0.7095571,0.88913614,0.8674429,0.83977646,0.8783351,0.7985769,0.6877153,0.7324597,0.73376274,0.75200975,
000000000000000000fb_0,0.719888,0.77976817,0.7993421,0.88934994,0.7877041,0.7260349,0.76815706,0.81304044,0.81205165,0.8272869,0.8039741,0.8337089,0.7947402,0.817264,0.7984028,0.81363636,0.83972424,0.8061174,0.8009795,0.7593718,0.83827,0.7379719,0.7887291,0.73809,0.8637031,0.8290489,0.8358028,0.82792956,0.79759157,0.646251,0.7157703,0.7557184,0.81627756,
000000000000000000fc_0,0.76626015,0.7776224,0.7175737,0.730369,0.7351555,0.73345894,0.754983,0.8766548,0.8162928,0.8400138,0.83630884,0.744739,0.7815811,0.80680877,0.81444335,0.79788256,0.79184896,0.77214044,0.7962791,0.82762533,0.76771086,0.83381754,0.82091475,0.7366394,0.83878267,0.92082614,0.8016742,0.74092764,0.7405281,0.78976005,0.7257499,0.7266667,0.76238936,
000000000000000000fd_0,0.80995274,0.79024917,0.7889757,0.73487157,0.7219986,0.7521264,0.79399836,0.82785165,0.7661055,0.7475388,0.78720415,0.81477356,0.789135,0.83398354,0.8215582,0.83633894,0.8340309,0.8107646,0.8395722,0.81221986,0.7844578,0.8140307,0.8532324,0.82221246,0.8744125,0.87453216,0.829407,0.8070488,0.7755511,0.79734516,0.73967403,0.8143646,0.78070366,
000000000000000000fe_0,0.8039944,0.81050956,0.76036483,0.7719841,0.7664643,0.8264667,0.8395609,0.84725535,0.79468036,0.8488761,0.8390333,0.80344826,0.80473036,0.81586826,0.83502173,0.8204259,0.83931136,0.8069833,0.8145876,0.8636364,0.8250436,0.80139536,0.84868693,0.804003,0.8301175,0.8029557,0.8267717,0.7809482,0.72840714,0.7954873,0.6673123,0.7468231,0.8369815,
000000000000000000ff_0,0.13970588,-0.07204385,-0.067017086,-0.28201634,-0.13570487,-0.12552653,-0.19670847,0.38661203,-0.15508021,-0.21732852,-0.1464883,-0.18922853,0.04043127,-0.19867183,0.19207485,-0.08091603,0.023642173,-0.05287009,-0.27015558,0.042643104,0.0625,-0.13819578,0.08076923,-0.054718476,-0.059625212,0.10759494,-0.01026694,-0.21218488,0.06930693,-0.089788735,0.08424909,0.030750308,0.17013086,
00000000000000000100_0,0.16992188,-0.08600077,0.037138928,-0.2055703,-0.13499345,-0.20152092,-0.2279587,0.14023592,-0.16451858,-0.22636816,-0.06288533,0.011000524,0.09503546,-0.07816594,-0.31435645,-0.06882591,-0.2229885,-0.14242077,-0.17375886,0.0025817556,0.01119403,0.01868132,0.42712295,-0.12632822,-0.057939913,-0.0054644807,-0.0022573364,-0.30171278,-0.11658456,-0.11679454,0.13951011,0.07187894,0.17196414,
